"Species","Compound","CAS","Reference","Species.Weight","Species.Weight.Units","Dose","Time","Time.Units","Media","Media.Units","Value","Units","Route","Source","LOQ","Subject","info","iv","Time.Days","Max.Time.Days","Time.Steps.PerHour","N.Obs.Ref","Usable","kelim","Vdist","Fgutabs","kgutabs"
"rat","1-chloro-2-propanol","127-00-4","176",0.25235,"kg",1.5,0.08333,"hr","plasma","normalized",0.206,NA,"po",176,0.02295,NA,NA,FALSE,0.00347208333333333,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.25828,"kg",1.5,0.08333,"hr","plasma","normalized",0.191,NA,"po",176,0.02295,NA,NA,FALSE,0.00347208333333333,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.27126,"kg",1.5,0.08333,"hr","plasma","normalized",0.127,NA,"po",176,0.02295,NA,NA,FALSE,0.00347208333333333,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.24797,"kg",1.5,0.16666,"hr","plasma","normalized",0.121,NA,"po",176,0.02295,NA,NA,FALSE,0.00694416666666667,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.24743,"kg",1.5,0.16666,"hr","plasma","normalized",0.131,NA,"po",176,0.02295,NA,NA,FALSE,0.00694416666666667,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.24715,"kg",1.5,0.16666,"hr","plasma","normalized",0.102,NA,"po",176,0.02295,NA,NA,FALSE,0.00694416666666667,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.16918,"kg",1.5,0.5,"hr","plasma","normalized",0.189,NA,"po",176,0.02295,NA,NA,FALSE,0.0208333333333333,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2891,"kg",7.5,0.08333,"hr","plasma","normalized",1.66,NA,"po",176,0.02295,NA,NA,FALSE,0.00347208333333333,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2891,"kg",7.5,0.66666,"hr","plasma","normalized",0.638,NA,"po",176,0.02295,NA,NA,FALSE,0.0277775,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2991,"kg",7.5,0.66666,"hr","plasma","normalized",0.81,NA,"po",176,0.02295,NA,NA,FALSE,0.0277775,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2696,"kg",7.5,0.08333,"hr","plasma","normalized",1.6,NA,"po",176,0.02295,NA,NA,FALSE,0.00347208333333333,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2696,"kg",7.5,0.66666,"hr","plasma","normalized",0.75,NA,"po",176,0.02295,NA,NA,FALSE,0.0277775,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2462,"kg",7.5,0.16666,"hr","plasma","normalized",1.83,NA,"po",176,0.02295,NA,NA,FALSE,0.00694416666666667,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2462,"kg",7.5,1,"hr","plasma","normalized",0.334,NA,"po",176,0.02295,NA,NA,FALSE,0.0416666666666667,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2595,"kg",7.5,0.16666,"hr","plasma","normalized",1.4,NA,"po",176,0.02295,NA,NA,FALSE,0.00694416666666667,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2595,"kg",7.5,1,"hr","plasma","normalized",0.195,NA,"po",176,0.02295,NA,NA,FALSE,0.0416666666666667,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2504,"kg",7.5,0.16666,"hr","plasma","normalized",0.9,NA,"po",176,0.02295,NA,NA,FALSE,0.00694416666666667,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2504,"kg",7.5,1,"hr","plasma","normalized",0.393,NA,"po",176,0.02295,NA,NA,FALSE,0.0416666666666667,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.306,"kg",7.5,0.33333,"hr","plasma","normalized",1.03,NA,"po",176,0.02295,NA,NA,FALSE,0.01388875,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.306,"kg",7.5,1.5,"hr","plasma","normalized",0.117,NA,"po",176,0.02295,NA,NA,FALSE,0.0625,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2873,"kg",7.5,0.33333,"hr","plasma","normalized",1.27,NA,"po",176,0.02295,NA,NA,FALSE,0.01388875,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2873,"kg",7.5,1.5,"hr","plasma","normalized",0.108,NA,"po",176,0.02295,NA,NA,FALSE,0.0625,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.3168,"kg",7.5,0.33333,"hr","plasma","normalized",0.96,NA,"po",176,0.02295,NA,NA,FALSE,0.01388875,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.3168,"kg",7.5,1.5,"hr","plasma","normalized",0.14399,NA,"po",176,0.02295,NA,NA,FALSE,0.0625,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2802,"kg",7.5,0.5,"hr","plasma","normalized",0.74,NA,"po",176,0.02295,NA,NA,FALSE,0.0208333333333333,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2802,"kg",7.5,2,"hr","plasma","normalized",0.07,NA,"po",176,0.02295,NA,NA,FALSE,0.0833333333333333,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2658,"kg",7.5,0.5,"hr","plasma","normalized",1.04,NA,"po",176,0.02295,NA,NA,FALSE,0.0208333333333333,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2658,"kg",7.5,2,"hr","plasma","normalized",0.075,NA,"po",176,0.02295,NA,NA,FALSE,0.0833333333333333,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.3025,"kg",7.5,0.5,"hr","plasma","normalized",1.36,NA,"po",176,0.02295,NA,NA,FALSE,0.0208333333333333,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.3025,"kg",7.5,2,"hr","plasma","normalized",0.056,NA,"po",176,0.02295,NA,NA,FALSE,0.0833333333333333,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1583,"kg",7.5,0.08333,"hr","plasma","normalized",1.92,NA,"po",176,0.02295,NA,NA,FALSE,0.00347208333333333,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1583,"kg",7.5,0.66666,"hr","plasma","normalized",0.534,NA,"po",176,0.02295,NA,NA,FALSE,0.0277775,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1612,"kg",7.5,0.08333,"hr","plasma","normalized",1.17,NA,"po",176,0.02295,NA,NA,FALSE,0.00347208333333333,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1612,"kg",7.5,0.66666,"hr","plasma","normalized",0.213,NA,"po",176,0.02295,NA,NA,FALSE,0.0277775,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.172,"kg",7.5,0.08333,"hr","plasma","normalized",2.36,NA,"po",176,0.02295,NA,NA,FALSE,0.00347208333333333,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.172,"kg",7.5,0.66666,"hr","plasma","normalized",0.72,NA,"po",176,0.02295,NA,NA,FALSE,0.0277775,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1805,"kg",7.5,0.16666,"hr","plasma","normalized",1.89,NA,"po",176,0.02295,NA,NA,FALSE,0.00694416666666667,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1805,"kg",7.5,1,"hr","plasma","normalized",0.138,NA,"po",176,0.02295,NA,NA,FALSE,0.0416666666666667,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1624,"kg",7.5,0.16666,"hr","plasma","normalized",1.45,NA,"po",176,0.02295,NA,NA,FALSE,0.00694416666666667,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1597,"kg",7.5,0.16666,"hr","plasma","normalized",1.26,NA,"po",176,0.02295,NA,NA,FALSE,0.00694416666666667,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1597,"kg",7.5,1,"hr","plasma","normalized",0.133,NA,"po",176,0.02295,NA,NA,FALSE,0.0416666666666667,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1588,"kg",7.5,0.33333,"hr","plasma","normalized",1.66,NA,"po",176,0.02295,NA,NA,FALSE,0.01388875,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1591,"kg",7.5,0.33333,"hr","plasma","normalized",0.83,NA,"po",176,0.02295,NA,NA,FALSE,0.01388875,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1631,"kg",7.5,0.33333,"hr","plasma","normalized",0.74,NA,"po",176,0.02295,NA,NA,FALSE,0.01388875,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1631,"kg",7.5,1.5,"hr","plasma","normalized",0.081,NA,"po",176,0.02295,NA,NA,FALSE,0.0625,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1693,"kg",7.5,0.5,"hr","plasma","normalized",0.479,NA,"po",176,0.02295,NA,NA,FALSE,0.0208333333333333,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1907,"kg",7.5,0.5,"hr","plasma","normalized",0.74,NA,"po",176,0.02295,NA,NA,FALSE,0.0208333333333333,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.17,"kg",7.5,0.5,"hr","plasma","normalized",0.73,NA,"po",176,0.02295,NA,NA,FALSE,0.0208333333333333,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2729,"kg",15,0.08333,"hr","plasma","normalized",1.7,NA,"po",176,0.02295,NA,NA,FALSE,0.00347208333333333,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2729,"kg",15,1,"hr","plasma","normalized",0.92,NA,"po",176,0.02295,NA,NA,FALSE,0.0416666666666667,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2667,"kg",15,0.08333,"hr","plasma","normalized",6.12,NA,"po",176,0.02295,NA,NA,FALSE,0.00347208333333333,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2667,"kg",15,1,"hr","plasma","normalized",0.94,NA,"po",176,0.02295,NA,NA,FALSE,0.0416666666666667,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2812,"kg",15,0.08333,"hr","plasma","normalized",3.02,NA,"po",176,0.02295,NA,NA,FALSE,0.00347208333333333,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2812,"kg",15,1,"hr","plasma","normalized",1.02,NA,"po",176,0.02295,NA,NA,FALSE,0.0416666666666667,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2456,"kg",15,0.16666,"hr","plasma","normalized",5.37,NA,"po",176,0.02295,NA,NA,FALSE,0.00694416666666667,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2456,"kg",15,2,"hr","plasma","normalized",0.159,NA,"po",176,0.02295,NA,NA,FALSE,0.0833333333333333,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2718,"kg",15,0.16666,"hr","plasma","normalized",6.46,NA,"po",176,0.02295,NA,NA,FALSE,0.00694416666666667,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2718,"kg",15,2,"hr","plasma","normalized",0.203,NA,"po",176,0.02295,NA,NA,FALSE,0.0833333333333333,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.264,"kg",15,0.16666,"hr","plasma","normalized",6.07,NA,"po",176,0.02295,NA,NA,FALSE,0.00694416666666667,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.264,"kg",15,2,"hr","plasma","normalized",0.131,NA,"po",176,0.02295,NA,NA,FALSE,0.0833333333333333,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1801,"kg",15,0.33333,"hr","plasma","normalized",3.02,NA,"po",176,0.02295,NA,NA,FALSE,0.01388875,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1801,"kg",15,1.5,"hr","plasma","normalized",0.768,NA,"po",176,0.02295,NA,NA,FALSE,0.0625,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.19,"kg",15,0.33333,"hr","plasma","normalized",6.3,NA,"po",176,0.02295,NA,NA,FALSE,0.01388875,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.19,"kg",15,1.5,"hr","plasma","normalized",0.354,NA,"po",176,0.02295,NA,NA,FALSE,0.0625,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1777,"kg",15,0.33333,"hr","plasma","normalized",4.59,NA,"po",176,0.02295,NA,NA,FALSE,0.01388875,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1777,"kg",15,1.5,"hr","plasma","normalized",0.78,NA,"po",176,0.02295,NA,NA,FALSE,0.0625,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1976,"kg",15,0.5,"hr","plasma","normalized",3.27,NA,"po",176,0.02295,NA,NA,FALSE,0.0208333333333333,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1976,"kg",15,2.5,"hr","plasma","normalized",0.069,NA,"po",176,0.02295,NA,NA,FALSE,0.104166666666667,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1921,"kg",15,0.5,"hr","plasma","normalized",4.68,NA,"po",176,0.02295,NA,NA,FALSE,0.0208333333333333,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1921,"kg",15,2.5,"hr","plasma","normalized",0.07099,NA,"po",176,0.02295,NA,NA,FALSE,0.104166666666667,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1735,"kg",15,0.5,"hr","plasma","normalized",3.97,NA,"po",176,0.02295,NA,NA,FALSE,0.0208333333333333,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1735,"kg",15,2.5,"hr","plasma","normalized",0.079,NA,"po",176,0.02295,NA,NA,FALSE,0.104166666666667,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1693,"kg",15,0.66666,"hr","plasma","normalized",4.11,NA,"po",176,0.02295,NA,NA,FALSE,0.0277775,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1693,"kg",15,3,"hr","plasma","normalized",0.059,NA,"po",176,0.02295,NA,NA,FALSE,0.125,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.25888,"kg",15,0.66666,"hr","plasma","normalized",3.3,NA,"po",176,0.02295,NA,NA,FALSE,0.0277775,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.25888,"kg",15,3,"hr","plasma","normalized",0.107,NA,"po",176,0.02295,NA,NA,FALSE,0.125,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.25976,"kg",15,0.66666,"hr","plasma","normalized",2.74,NA,"po",176,0.02295,NA,NA,FALSE,0.0277775,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1783,"kg",15,0.08333,"hr","plasma","normalized",3.36,NA,"po",176,0.02295,NA,NA,FALSE,0.00347208333333333,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1783,"kg",15,1,"hr","plasma","normalized",0.677,NA,"po",176,0.02295,NA,NA,FALSE,0.0416666666666667,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1789,"kg",15,0.08333,"hr","plasma","normalized",6.88,NA,"po",176,0.02295,NA,NA,FALSE,0.00347208333333333,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1789,"kg",15,1,"hr","plasma","normalized",0.63,NA,"po",176,0.02295,NA,NA,FALSE,0.0416666666666667,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1656,"kg",15,0.08333,"hr","plasma","normalized",4.66,NA,"po",176,0.02295,NA,NA,FALSE,0.00347208333333333,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1656,"kg",15,1,"hr","plasma","normalized",0.897,NA,"po",176,0.02295,NA,NA,FALSE,0.0416666666666667,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1566,"kg",15,0.16666,"hr","plasma","normalized",3.86,NA,"po",176,0.02295,NA,NA,FALSE,0.00694416666666667,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1566,"kg",15,2,"hr","plasma","normalized",0.127,NA,"po",176,0.02295,NA,NA,FALSE,0.0833333333333333,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1746,"kg",15,0.16666,"hr","plasma","normalized",6.2,NA,"po",176,0.02295,NA,NA,FALSE,0.00694416666666667,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1746,"kg",15,2,"hr","plasma","normalized",0.07199,NA,"po",176,0.02295,NA,NA,FALSE,0.0833333333333333,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1708,"kg",15,0.16666,"hr","plasma","normalized",4.73,NA,"po",176,0.02295,NA,NA,FALSE,0.00694416666666667,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1708,"kg",15,2,"hr","plasma","normalized",0.112,NA,"po",176,0.02295,NA,NA,FALSE,0.0833333333333333,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1579,"kg",15,0.33333,"hr","plasma","normalized",3.18,NA,"po",176,0.02295,NA,NA,FALSE,0.01388875,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1579,"kg",15,1.5,"hr","plasma","normalized",0.35,NA,"po",176,0.02295,NA,NA,FALSE,0.0625,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1694,"kg",15,0.33333,"hr","plasma","normalized",4.54,NA,"po",176,0.02295,NA,NA,FALSE,0.01388875,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1694,"kg",15,1.5,"hr","plasma","normalized",0.304,NA,"po",176,0.02295,NA,NA,FALSE,0.0625,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.173,"kg",15,0.33333,"hr","plasma","normalized",4.09999,NA,"po",176,0.02295,NA,NA,FALSE,0.01388875,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.173,"kg",15,1.5,"hr","plasma","normalized",0.266,NA,"po",176,0.02295,NA,NA,FALSE,0.0625,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1693,"kg",15,0.5,"hr","plasma","normalized",1.66,NA,"po",176,0.02295,NA,NA,FALSE,0.0208333333333333,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1792,"kg",15,0.5,"hr","plasma","normalized",2.29,NA,"po",176,0.02295,NA,NA,FALSE,0.0208333333333333,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1787,"kg",15,0.5,"hr","plasma","normalized",3.23,NA,"po",176,0.02295,NA,NA,FALSE,0.0208333333333333,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1787,"kg",15,2.5,"hr","plasma","normalized",0.06,NA,"po",176,0.02295,NA,NA,FALSE,0.104166666666667,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.1845,"kg",15,0.66666,"hr","plasma","normalized",1.32,NA,"po",176,0.02295,NA,NA,FALSE,0.0277775,0.125,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
