dsstox_casrn,analyte_name_original,dsstox_substance_id,fk_series_id,fk_study_id,fk_reference_document_id,fk_extraction_document_id,species,weight_kg,dose_level_normalized,administration_route_normalized,conc_medium_normalized,conc,time_hr
1071-83-6,glyphosate,DTXSID1024122,9,,1,1,human,70.5573,0.002789222,oral,urine,0.00025,25.25
1071-83-6,glyphosate,DTXSID1024122,9,,1,1,human,70.5573,0.002789222,oral,urine,8.00E-05,26.83333
1071-83-6,glyphosate,DTXSID1024122,9,,1,1,human,70.5573,0.002789222,oral,urine,0.00017,28.41667
1071-83-6,glyphosate,DTXSID1024122,9,,1,1,human,70.5573,0.002789222,oral,urine,2.00E-04,30.16667
1071-83-6,glyphosate,DTXSID1024122,9,,1,1,human,70.5573,0.002789222,oral,urine,0.00014,31.83333
1071-83-6,glyphosate,DTXSID1024122,9,,1,1,human,70.5573,0.002789222,oral,urine,NA,33.41667
1071-83-6,glyphosate,DTXSID1024122,9,,1,1,human,70.5573,0.002789222,oral,urine,2.00E-05,35.16667
1071-83-6,glyphosate,DTXSID1024122,9,,1,1,human,70.5573,0.002789222,oral,urine,0.00021,38.66667
1071-83-6,glyphosate,DTXSID1024122,9,,1,1,human,70.5573,0.002789222,oral,urine,7.00E-05,45.91667
1071-83-6,glyphosate,DTXSID1024122,10,,1,1,human,70.5573,0.002789222,oral,urine,NA,-2.41667
1071-83-6,glyphosate,DTXSID1024122,10,,1,1,human,70.5573,0.002789222,oral,urine,1.00E-05,-0.16667
1071-83-6,glyphosate,DTXSID1024122,10,,1,1,human,70.5573,0.002789222,oral,urine,0.00092,4.33333
1071-83-6,glyphosate,DTXSID1024122,10,,1,1,human,70.5573,0.002789222,oral,urine,0.00061,6.33333
1071-83-6,glyphosate,DTXSID1024122,10,,1,1,human,70.5573,0.002789222,oral,urine,0.00038,8.33333
1071-83-6,glyphosate,DTXSID1024122,10,,1,1,human,70.5573,0.002789222,oral,urine,0.00118,11.83333
1071-83-6,glyphosate,DTXSID1024122,10,,1,1,human,70.5573,0.002789222,oral,urine,0.00036,12.83333
1071-83-6,glyphosate,DTXSID1024122,10,,1,1,human,70.5573,0.002789222,oral,urine,0.00061,23.08333
1071-83-6,glyphosate,DTXSID1024122,10,,1,1,human,70.5573,0.002789222,oral,urine,0.00039,27.83333
1071-83-6,glyphosate,DTXSID1024122,10,,1,1,human,70.5573,0.002789222,oral,urine,0.00014,30.33333
1071-83-6,glyphosate,DTXSID1024122,10,,1,1,human,70.5573,0.002789222,oral,urine,0.00016,32.33333
1071-83-6,glyphosate,DTXSID1024122,10,,1,1,human,70.5573,0.002789222,oral,urine,0.00014,37.33333
1071-83-6,glyphosate,DTXSID1024122,10,,1,1,human,70.5573,0.002789222,oral,urine,8.00E-05,45.58333
1071-83-6,glyphosate,DTXSID1024122,11,,1,1,human,70.5573,0.002789222,oral,urine,NA,-0.96667
1071-83-6,glyphosate,DTXSID1024122,11,,1,1,human,70.5573,0.002789222,oral,urine,0.00016,0.33333
1071-83-6,glyphosate,DTXSID1024122,11,,1,1,human,70.5573,0.002789222,oral,urine,0.00019,2.95
1071-83-6,glyphosate,DTXSID1024122,11,,1,1,human,70.5573,0.002789222,oral,urine,0.00045,5.33333
1071-83-6,glyphosate,DTXSID1024122,11,,1,1,human,70.5573,0.002789222,oral,urine,0.00031,7.33333
1071-83-6,glyphosate,DTXSID1024122,11,,1,1,human,70.5573,0.002789222,oral,urine,0.00014,8.83333
1071-83-6,glyphosate,DTXSID1024122,11,,1,1,human,70.5573,0.002789222,oral,urine,0.00022,10.33333
1071-83-6,glyphosate,DTXSID1024122,11,,1,1,human,70.5573,0.002789222,oral,urine,0.00021,11.83333
1071-83-6,glyphosate,DTXSID1024122,11,,1,1,human,70.5573,0.002789222,oral,urine,0.00053,13.58333
1071-83-6,glyphosate,DTXSID1024122,11,,1,1,human,70.5573,0.002789222,oral,urine,0.00046,23.33333
1071-83-6,glyphosate,DTXSID1024122,11,,1,1,human,70.5573,0.002789222,oral,urine,0.00096,27.08333
1071-83-6,glyphosate,DTXSID1024122,11,,1,1,human,70.5573,0.002789222,oral,urine,0.00015,28.58333
1071-83-6,glyphosate,DTXSID1024122,11,,1,1,human,70.5573,0.002789222,oral,urine,6.00E-05,29.41667
1071-83-6,glyphosate,DTXSID1024122,11,,1,1,human,70.5573,0.002789222,oral,urine,1.00E-04,30.75
1071-83-6,glyphosate,DTXSID1024122,11,,1,1,human,70.5573,0.002789222,oral,urine,0.00011,32.25
1071-83-6,glyphosate,DTXSID1024122,11,,1,1,human,70.5573,0.002789222,oral,urine,5.00E-05,33.66667
1071-83-6,glyphosate,DTXSID1024122,11,,1,1,human,70.5573,0.002789222,oral,urine,8.00E-05,35.33333
1071-83-6,glyphosate,DTXSID1024122,11,,1,1,human,70.5573,0.002789222,oral,urine,5.00E-05,36.71667
1071-83-6,glyphosate,DTXSID1024122,11,,1,1,human,70.5573,0.002789222,oral,urine,0.00019,46.33333
1071-83-6,glyphosate,DTXSID1024122,12,,1,1,human,70.5573,0.002789222,oral,urine,NA,-2.75
1071-83-6,glyphosate,DTXSID1024122,12,,1,1,human,70.5573,0.002789222,oral,urine,1.00E-05,-0.5
1071-83-6,glyphosate,DTXSID1024122,12,,1,1,human,70.5573,0.002789222,oral,urine,0.00052,3.25
1071-83-6,glyphosate,DTXSID1024122,12,,1,1,human,70.5573,0.002789222,oral,urine,0.00163,8
1071-83-6,glyphosate,DTXSID1024122,12,,1,1,human,70.5573,0.002789222,oral,urine,0.00023,9
1071-83-6,glyphosate,DTXSID1024122,12,,1,1,human,70.5573,0.002789222,oral,urine,0.00038,11.75
1071-83-6,glyphosate,DTXSID1024122,12,,1,1,human,70.5573,0.002789222,oral,urine,0.00122,19.5
1071-83-6,glyphosate,DTXSID1024122,12,,1,1,human,70.5573,0.002789222,oral,urine,0.00034,25.25
1071-83-6,glyphosate,DTXSID1024122,12,,1,1,human,70.5573,0.002789222,oral,urine,5.00E-05,27.25
1071-83-6,glyphosate,DTXSID1024122,12,,1,1,human,70.5573,0.002789222,oral,urine,0.00025,31.25
1071-83-6,glyphosate,DTXSID1024122,12,,1,1,human,70.5573,0.002789222,oral,urine,0.00011,34.25
1071-83-6,glyphosate,DTXSID1024122,12,,1,1,human,70.5573,0.002789222,oral,urine,0.00049,45.75
1071-83-6,glyphosate,DTXSID1024122,12,,1,1,human,70.5573,0.002789222,oral,urine,0.00033,50.58333
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,2,2,rat,NA,40,oral,urine,NA,-0.12983
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,2,2,rat,NA,40,oral,urine,NA,5.89418
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,2,2,rat,NA,40,oral,urine,NA,12.04858
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,2,2,rat,NA,40,oral,urine,NA,23.96622
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,2,2,rat,NA,40,oral,urine,NA,47.99972
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,2,,2,2,rat,NA,200,oral,urine,NA,-0.13011
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,2,,2,2,rat,NA,200,oral,urine,NA,5.82912
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,2,,2,2,rat,NA,200,oral,urine,NA,11.98185
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,2,,2,2,rat,NA,200,oral,urine,NA,23.89865
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,2,,2,2,rat,NA,200,oral,urine,NA,47.86849
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,3,,2,2,rat,NA,1000,oral,urine,NA,-0.19433
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,3,,2,2,rat,NA,1000,oral,urine,NA,5.95225
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,3,,2,2,rat,NA,1000,oral,urine,NA,11.96901
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,3,,2,2,rat,NA,1000,oral,urine,NA,23.90926
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,3,,2,2,rat,NA,1000,oral,urine,NA,47.98967
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,4,,2,2,rat,NA,40,oral,urine,NA,0
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,4,,2,2,rat,NA,40,oral,urine,NA,6.08907
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,4,,2,2,rat,NA,40,oral,urine,NA,12.04858
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,4,,2,2,rat,NA,40,oral,urine,NA,24.16194
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,4,,2,2,rat,NA,40,oral,urine,NA,48.19433
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,,2,2,rat,NA,200,oral,urine,NA,0.12955
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,,2,2,rat,NA,200,oral,urine,NA,6.02429
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,,2,2,rat,NA,200,oral,urine,NA,12.11336
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,,2,2,rat,NA,200,oral,urine,NA,24.09717
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,,2,2,rat,NA,200,oral,urine,NA,48.12955
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,6,,2,2,rat,NA,1000,oral,urine,NA,-0.06478
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,6,,2,2,rat,NA,1000,oral,urine,NA,6.02429
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,6,,2,2,rat,NA,1000,oral,urine,NA,12.11336
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,6,,2,2,rat,NA,1000,oral,urine,NA,24.22672
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,6,,2,2,rat,NA,1000,oral,urine,NA,48.12955
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,,2,2,rat,NA,40,oral,blood,NA,0.18608
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,,2,2,rat,NA,40,oral,blood,NA,6.37321
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,,2,2,rat,NA,40,oral,blood,NA,24.19784
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,,2,2,rat,NA,40,oral,blood,NA,47.9927
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,8,,2,2,rat,NA,200,oral,blood,NA,0.24693
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,8,,2,2,rat,NA,200,oral,blood,NA,6.3632
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,8,,2,2,rat,NA,200,oral,blood,NA,24.19135
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,8,,2,2,rat,NA,200,oral,blood,NA,48.11495
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,,2,2,rat,NA,1000,oral,blood,NA,0.24802
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,,2,2,rat,NA,1000,oral,blood,NA,6.29342
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,,2,2,rat,NA,1000,oral,blood,NA,24.22408
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,,2,2,rat,NA,1000,oral,blood,NA,48.109
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,16,,2,2,rat,NA,40,oral,plasma,NA,6
