"Analysis_Type","DTXSID","Species","model","References.Analyzed","Studies.Analyzed","N_Routes","N_Media","AIC","Fgutabs","Fgutabs_Vdist","Rblood2plasma","Vdist","Fgutabs_sd","Fgutabs_Vdist_sd","Rblood2plasma_sd","Vdist_sd","time_units_reported"
"Joint","DTXSID0021961","mouse","flat","171","DTXSID0021961_mouse_171_iv_plasma, DTXSID0021961_mouse_171_po_plasma","iv:  78 ; po:  234","blood:  0 ; plasma:  312",1277.32255100971,0.200495093092846,NA,NA,10.1167161286084,0.0480499817020842,NA,NA,1.23184836760231,"hours"
"Joint","DTXSID0021961","rat","flat","171","DTXSID0021961_rat_171_po_blood, DTXSID0021961_rat_171_iv_plasma, DTXSID0021961_rat_171_po_plasma","iv:  78 ; po:  480","blood:  240 ; plasma:  318",249.276002360955,0.265740580001925,NA,1.02664075493892,11.4559346314249,0.0425338109454191,NA,0.268364294589595,1.74946595385958,"hours"
"Joint","DTXSID0022985","rat","flat","136","DTXSID0022985_rat_136_iv_plasma, DTXSID0022985_rat_136_po_plasma","iv:  44 ; po:  119","blood:  0 ; plasma:  163",178.470458276137,0.354123570550693,NA,NA,18.9061834117761,0.11817709905457,NA,NA,6.1006235039127,"hours"
"Joint","DTXSID1020198","rat","flat","154","DTXSID1020198_rat_154_iv_plasma","iv:  68 ; po:  0","blood:  0 ; plasma:  68",181.459686516144,NA,NA,NA,19.296081217113,NA,NA,NA,4.09763708125638,"hours"
"Joint","DTXSID1021087","rat","flat","159","DTXSID1021087_rat_159_iv_plasma, DTXSID1021087_rat_159_po_plasma","iv:  60 ; po:  142","blood:  0 ; plasma:  202",862.741618534081,0.0574225041660404,NA,NA,5.82636395372883,0.00938011897933077,NA,NA,0.897356539717491,"hours"
"Joint","DTXSID1021116","dog","flat","32","DTXSID1021116_dog_32_iv_plasma","iv:  7 ; po:  0","blood:  0 ; plasma:  7",32.2471669685358,NA,NA,NA,2.40903318669806,NA,NA,NA,0.587623789337449,"hours"
"Joint","DTXSID1021116","human","flat","14","DTXSID1021116_human_14_iv_blood, DTXSID1021116_human_14_po_blood","iv:  44 ; po:  66","blood:  110 ; plasma:  0",270.146514930424,0.0637628566907902,NA,NA,3.22898514819767,0.0768763623861826,NA,NA,0.423042998233475,"hours"
"Joint","DTXSID1021116","rat","flat","1, 221, 62, 63, 67","DTXSID1021116_rat_221_iv_plasma, DTXSID1021116_rat_1_po_plasma, DTXSID1021116_rat_62_po_plasma, DTXSID1021116_rat_63_po_plasma, DTXSID1021116_rat_67_po_plasma","iv:  9 ; po:  35","blood:  0 ; plasma:  44",1725.72916148413,0.0794250985808625,NA,NA,1.48162988328385,0.007538963052651,NA,NA,0.0980260660181341,"hours"
"Joint","DTXSID1022265","rat","flat","192","DTXSID1022265_rat_192_iv_plasma, DTXSID1022265_rat_192_po_plasma","iv:  33 ; po:  33","blood:  0 ; plasma:  66",-305.639310609278,0.0149756955114732,NA,NA,477.491357423434,0.0506368495100942,NA,NA,1.7199501139797e-14,"hours"
"Joint","DTXSID1023815","rat","flat","133, 153","DTXSID1023815_rat_133_iv_plasma, DTXSID1023815_rat_153_iv_plasma, DTXSID1023815_rat_133_po_plasma, DTXSID1023815_rat_153_po_plasma","iv:  105 ; po:  312","blood:  0 ; plasma:  417",3432.80587963697,1,NA,NA,4.30376898330307,0.123236813982112,NA,NA,0.489641454855053,"hours"
"Joint","DTXSID1026118","rat","flat","152","DTXSID1026118_rat_152_iv_plasma","iv:  132 ; po:  0","blood:  0 ; plasma:  132",776.44401120762,NA,NA,NA,5.38681011329459,NA,NA,NA,0.82967040752321,"hours"
"Joint","DTXSID1034187","rat","flat","141","DTXSID1034187_rat_141_po_plasma","iv:  0 ; po:  272","blood:  0 ; plasma:  272",153.565100596852,NA,1e-04,NA,NA,NA,0.00130298923838084,NA,NA,"hours"
"Joint","DTXSID1043881","rat","flat","211, 212","DTXSID1043881_rat_212_iv_plasma, DTXSID1043881_rat_211_po_plasma","iv:  6 ; po:  8","blood:  0 ; plasma:  14",19.7625127920739,0.0136230866058337,NA,NA,10.3175053947043,0.0035114488716252,NA,NA,2.05194719696289,"hours"
"Joint","DTXSID1051432","rat","flat","155","DTXSID1051432_rat_155_iv_plasma","iv:  66 ; po:  0","blood:  0 ; plasma:  66",408.36684869161,NA,NA,NA,7.58726348673619,NA,NA,NA,4.1653588043038,"hours"
"Joint","DTXSID2020139","mouse","flat","53","DTXSID2020139_mouse_53_po_blood","iv:  0 ; po:  18","blood:  18 ; plasma:  0",-155.732433234457,NA,0.00899377777777778,NA,NA,NA,0.00067204671086581,NA,NA,"hours"
"Joint","DTXSID2020139","rat","flat","36, 46, 59","DTXSID2020139_rat_36_iv_blood, DTXSID2020139_rat_46_iv_blood, DTXSID2020139_rat_59_iv_blood","iv:  48 ; po:  0","blood:  48 ; plasma:  0",790.525730067088,NA,NA,NA,474.866209489376,NA,NA,NA,131.93452002062,"hours"
"Joint","DTXSID2020420","rat","flat","192","DTXSID2020420_rat_192_iv_plasma, DTXSID2020420_rat_192_po_plasma","iv:  66 ; po:  73","blood:  0 ; plasma:  139",-74.198540700649,0.814244344982178,NA,NA,40.3240615668341,0.655964097010929,NA,NA,31.6512736125078,"hours"
"Joint","DTXSID2020428","rat","flat","134","DTXSID2020428_rat_134_iv_plasma, DTXSID2020428_rat_134_po_plasma","iv:  39 ; po:  96","blood:  0 ; plasma:  135",881.309739955561,1,NA,NA,5.0914174912225,0.190618242455096,NA,NA,0.906554169203687,"hours"
"Joint","DTXSID2020682","rat","flat","174, 180","DTXSID2020682_rat_174_iv_blood, DTXSID2020682_rat_174_po_blood, DTXSID2020682_rat_180_po_blood","iv:  240 ; po:  326","blood:  566 ; plasma:  0",193.154353965307,0.395529300042181,NA,NA,4.20915615512398,0.0423500039263866,NA,NA,0.426049157194001,"hours"
"Joint","DTXSID2021103","rat","flat","138","DTXSID2021103_rat_138_po_plasma","iv:  0 ; po:  2","blood:  0 ; plasma:  2",NA,NA,NA,NA,NA,NA,NA,NA,NA,"hours"
"Joint","DTXSID2021315","rat","flat","177","DTXSID2021315_rat_177_po_plasma","iv:  0 ; po:  195","blood:  0 ; plasma:  195",118.563674480558,NA,1e-04,NA,NA,NA,0.106140461202417,NA,NA,"hours"
"Joint","DTXSID2021319","rat","flat","4","DTXSID2021319_rat_4_po_blood","iv:  0 ; po:  11","blood:  11 ; plasma:  0",271.896467955664,NA,0.0418179599998012,NA,NA,NA,0.00467595016205206,NA,NA,"hours"
"Joint","DTXSID2021731","rat","flat","17","DTXSID2021731_rat_17_iv_blood","iv:  8 ; po:  0","blood:  8 ; plasma:  0",302.617975757335,NA,NA,NA,1.81374550985369,NA,NA,NA,0.149526338174084,"hours"
"Joint","DTXSID2021781","rat","flat","135","DTXSID2021781_rat_135_iv_plasma, DTXSID2021781_rat_135_po_plasma","iv:  39 ; po:  108","blood:  0 ; plasma:  147",95.160511301975,1e-04,NA,NA,2205.92295428496,NA,NA,NA,NA,"hours"
"Joint","DTXSID2032390","rat","flat","192","DTXSID2032390_rat_192_iv_plasma, DTXSID2032390_rat_192_po_plasma","iv:  25 ; po:  40","blood:  0 ; plasma:  65",-113.967267278018,0.0616154800893728,NA,NA,10.2347447067255,0.0238125336463387,NA,NA,3.36142449369986,"hours"
"Joint","DTXSID2032552","rat","flat","192","DTXSID2032552_rat_192_iv_plasma, DTXSID2032552_rat_192_po_plasma","iv:  33 ; po:  33","blood:  0 ; plasma:  66",-408.989097732182,0.038512214999616,NA,NA,988.296862050635,NA,NA,NA,NA,"hours"
"Joint","DTXSID2039336","rat","flat","192","DTXSID2039336_rat_192_iv_plasma, DTXSID2039336_rat_192_po_plasma","iv:  40 ; po:  36","blood:  0 ; plasma:  76",-67.6494365796767,1e-04,NA,NA,103.625410280824,0.0127952223349153,NA,NA,35.9043689239945,"hours"
"Joint","DTXSID2046624","rat","flat","219","DTXSID2046624_rat_219_iv_plasma, DTXSID2046624_rat_219_po_plasma","iv:  13 ; po:  16","blood:  0 ; plasma:  29",-589.551570733584,0.0635759967908067,NA,NA,12.7387491267892,0.0149565043879672,NA,NA,2.20882392017921,"hours"
"Joint","DTXSID3020095","rat","flat","166","DTXSID3020095_rat_166_iv_plasma, DTXSID3020095_rat_166_po_plasma","iv:  54 ; po:  144","blood:  0 ; plasma:  198",469.64134703674,0.0129464099928325,NA,NA,3.86176833186851,0.00373400571590699,NA,NA,1.07591002086675,"hours"
"Joint","DTXSID3020833","human","flat","51","DTXSID3020833_human_51_po_blood","iv:  0 ; po:  16","blood:  16 ; plasma:  0",-536.217950316593,NA,0.066486970569327,NA,NA,NA,0.00997352690512484,NA,NA,"hours"
"Joint","DTXSID3022405","mouse","flat","129","DTXSID3022405_mouse_129_iv_plasma, DTXSID3022405_mouse_129_po_plasma","iv:  78 ; po:  234","blood:  0 ; plasma:  312",1741.46321651925,0.01092586180703,NA,NA,10.0267415177993,0.00664092561508545,NA,NA,3.68986128466263,"hours"
"Joint","DTXSID3022405","rat","flat","129","DTXSID3022405_rat_129_iv_plasma, DTXSID3022405_rat_129_po_plasma","iv:  78 ; po:  234","blood:  0 ; plasma:  312",612.79422112726,0.0107453015784961,NA,NA,14.1957090280737,0.0141888602538905,NA,NA,18.6707001616003,"hours"
"Joint","DTXSID3026148","rat","flat","130","DTXSID3026148_rat_130_iv_plasma, DTXSID3026148_rat_130_po_plasma","iv:  60 ; po:  96","blood:  0 ; plasma:  156",146.950180746304,0.175071782312163,NA,NA,16.9838141799516,0.0467938457168524,NA,NA,3.56261280974578,"hours"
"Joint","DTXSID3031860","rat","flat","147","DTXSID3031860_rat_147_iv_plasma, DTXSID3031860_rat_147_po_plasma","iv:  72 ; po:  240","blood:  0 ; plasma:  312",2532.52011771003,1,NA,NA,0.49456504717264,0.0870909211892713,NA,NA,0.0336662017350168,"hours"
"Joint","DTXSID3031862","rat","flat","145","DTXSID3031862_rat_145_iv_plasma, DTXSID3031862_rat_145_po_plasma","iv:  78 ; po:  216","blood:  0 ; plasma:  294",2570.33702510764,1,NA,NA,5.83782986378725,1.04669130202377,NA,NA,2.71690434505163,"hours"
"Joint","DTXSID3032179","rat","flat","179","DTXSID3032179_rat_179_po_plasma","iv:  0 ; po:  207","blood:  0 ; plasma:  207",-1579.73689265098,NA,0.031001406658733,NA,NA,NA,0.0078929839702307,NA,NA,"hours"
"Joint","DTXSID3034872","rat","flat","192","DTXSID3034872_rat_192_iv_plasma, DTXSID3034872_rat_192_po_plasma","iv:  33 ; po:  33","blood:  0 ; plasma:  66",27.1424290930184,0.449472037813851,NA,NA,10.4445186322882,0.207174030892887,NA,NA,3.58228893319424,"hours"
"Joint","DTXSID3037707","rat","flat","144","DTXSID3037707_rat_144_iv_plasma, DTXSID3037707_rat_144_po_plasma","iv:  72 ; po:  234","blood:  0 ; plasma:  306",2642.49584273602,0.383902660609213,NA,NA,0.515691300503827,0.0706977190292867,NA,NA,0.0855275337123259,"hours"
"Joint","DTXSID3037709","rat","flat","143","DTXSID3037709_rat_143_iv_plasma, DTXSID3037709_rat_143_po_plasma","iv:  81 ; po:  207","blood:  0 ; plasma:  288",2488.35452222311,1,NA,NA,1.72833422316088,NA,NA,NA,NA,"hours"
"Joint","DTXSID30575892","rat","flat","156","DTXSID30575892_rat_156_iv_plasma","iv:  54 ; po:  0","blood:  0 ; plasma:  54",461.523152028643,NA,NA,NA,3.27100449825282,NA,NA,NA,0.775317427794643,"hours"
"Joint","DTXSID3061635","rat","flat","66","DTXSID3061635_rat_66_po_blood","iv:  0 ; po:  15","blood:  15 ; plasma:  0",20.4980623613632,NA,0.00853576666666666,NA,NA,NA,0.00139584111592948,NA,NA,"hours"
"Joint","DTXSID4020290","rat","flat","173","DTXSID4020290_rat_173_iv_plasma, DTXSID4020290_rat_173_po_plasma","iv:  39 ; po:  108","blood:  0 ; plasma:  147",553.693728263387,0.296341173198843,NA,NA,1.31452144170497,0.356637744271576,NA,NA,1.5551925024283,"hours"
"Joint","DTXSID4020458","rat","flat","202","DTXSID4020458_rat_202_po_plasma","iv:  0 ; po:  20","blood:  0 ; plasma:  20",-13.835605516518,NA,0.00231179578360255,NA,NA,NA,0.00056382162841907,NA,NA,"hours"
"Joint","DTXSID4020533","mouse","flat","56","DTXSID4020533_mouse_56_po_blood","iv:  0 ; po:  11","blood:  11 ; plasma:  0",164.497551752897,NA,0.623685190923918,NA,NA,NA,0.0671855947319476,NA,NA,"hours"
"Joint","DTXSID4020533","rat","flat","24, 6","DTXSID4020533_rat_24_iv_blood, DTXSID4020533_rat_6_iv_plasma","iv:  126 ; po:  0","blood:  44 ; plasma:  82",4602.3122135088,NA,NA,0.956006807803573,2.70367149767236,NA,NA,0.0745166840432109,0.156288910877748,"hours"
"Joint","DTXSID4021268","rat","flat","192","DTXSID4021268_rat_192_iv_plasma, DTXSID4021268_rat_192_po_plasma","iv:  44 ; po:  39","blood:  0 ; plasma:  83",-40.0557966008925,1e-04,NA,NA,16559.7261960838,NA,NA,NA,NA,"hours"
"Joint","DTXSID4022107","rat","flat","150","DTXSID4022107_rat_150_iv_plasma","iv:  60 ; po:  0","blood:  0 ; plasma:  60",276.077850725842,NA,NA,NA,4.00621035960712,NA,NA,NA,0.515974242773677,"hours"
"Joint","DTXSID4022527","rat","flat","64","DTXSID4022527_rat_64_po_plasma","iv:  0 ; po:  23","blood:  0 ; plasma:  23",252.71464940318,NA,0.0127866996135143,NA,NA,NA,0.00103738712938298,NA,NA,"hours"
"Joint","DTXSID4022577","rat","flat","24797","DTXSID4022577_rat_24797_iv_plasma, DTXSID4022577_rat_24797_po_plasma","iv:  10 ; po:  22","blood:  0 ; plasma:  32",-235.403926942758,0.0644915917536181,NA,NA,6.96115325337061,0.0140247068999466,NA,NA,1.43599836859491,"hours"
"Joint","DTXSID4023917","rat","flat","155","DTXSID4023917_rat_155_iv_plasma","iv:  126 ; po:  0","blood:  0 ; plasma:  126",601.099456256179,NA,NA,NA,25.5524167939132,NA,NA,NA,10.923676808321,"hours"
"Joint","DTXSID4024642","rat","flat","132","DTXSID4024642_rat_132_iv_plasma, DTXSID4024642_rat_132_po_plasma","iv:  78 ; po:  216","blood:  0 ; plasma:  294",1840.82677547655,1,NA,NA,9.11430292200859,0.234287445990121,NA,NA,1.99011809590202,"hours"
"Joint","DTXSID4024729","rat","flat","201","DTXSID4024729_rat_201_po_plasma","iv:  0 ; po:  7","blood:  0 ; plasma:  7",143.339007009473,NA,0.0107646542857143,NA,NA,NA,0.00139019278851562,NA,NA,"hours"
"Joint","DTXSID4032376","rat","flat","192","DTXSID4032376_rat_192_iv_plasma, DTXSID4032376_rat_192_po_plasma","iv:  33 ; po:  40","blood:  0 ; plasma:  73",-73.3100849766422,1e-04,NA,NA,303.445775727526,NA,NA,NA,NA,"hours"
"Joint","DTXSID4032405","rat","flat","192","DTXSID4032405_rat_192_iv_plasma, DTXSID4032405_rat_192_po_plasma","iv:  44 ; po:  40","blood:  0 ; plasma:  84",80.5533618493852,1e-04,NA,NA,4968.46984314588,NA,NA,NA,NA,"hours"
"Joint","DTXSID5020029","rat","flat","43","DTXSID5020029_rat_43_iv_blood","iv:  33 ; po:  0","blood:  33 ; plasma:  0",961.198016368191,NA,NA,NA,2.41919852413824,NA,NA,NA,0.30905531127674,"hours"
"Joint","DTXSID5020285","rat","flat","176","DTXSID5020285_rat_176_po_plasma","iv:  0 ; po:  155","blood:  0 ; plasma:  155",510.192517630636,NA,0.12180900004499,NA,NA,NA,0.0135394523394229,NA,NA,"hours"
"Joint","DTXSID5020732","rat","flat","210","DTXSID5020732_rat_210_iv_plasma","iv:  22 ; po:  0","blood:  0 ; plasma:  22",1173.6018444211,NA,NA,NA,1.24402269670627,NA,NA,NA,0.154030230742817,"hours"
"Joint","DTXSID5023320","rat","flat","217","DTXSID5023320_rat_217_iv_plasma, DTXSID5023320_rat_217_po_plasma","iv:  9 ; po:  9","blood:  0 ; plasma:  18",-16.4385555616556,0.048136602159277,NA,NA,8.51987810880651,0.0107127194586984,NA,NA,1.69445499342291,"hours"
"Joint","DTXSID5023794","rat","flat","168","DTXSID5023794_rat_168_iv_plasma, DTXSID5023794_rat_168_po_plasma","iv:  20 ; po:  46","blood:  0 ; plasma:  66",192.212913822747,0.023869889307275,NA,NA,4.01975565528886,0.00672463625026857,NA,NA,1.08997388444332,"hours"
"Joint","DTXSID5024219","rat","flat","137","DTXSID5024219_rat_137_iv_plasma, DTXSID5024219_rat_137_po_plasma","iv:  60 ; po:  120","blood:  0 ; plasma:  180",1004.10623940896,0.262881642851038,NA,NA,3.86544362248024,0.0716315212943885,NA,NA,0.505529092289969,"hours"
"Joint","DTXSID5025231","rat","flat","160","DTXSID5025231_rat_160_iv_plasma, DTXSID5025231_rat_160_po_plasma","iv:  60 ; po:  144","blood:  0 ; plasma:  204",292.729120046969,0.00352223716384562,NA,NA,2.8526940929194,0.000842648834215752,NA,NA,0.640102428415687,"hours"
"Joint","DTXSID5025607","rat","flat","158, 170","DTXSID5025607_rat_158_iv_plasma, DTXSID5025607_rat_170_po_plasma","iv:  120 ; po:  394","blood:  0 ; plasma:  514",2136.2725718597,0.0414472201249959,NA,NA,4.95661367290764,0.00707807187644442,NA,NA,0.764472340324933,"hours"
"Joint","DTXSID5030955","rat","flat","165","DTXSID5030955_rat_165_iv_plasma","iv:  66 ; po:  0","blood:  0 ; plasma:  66",191.7196500729,NA,NA,NA,10.0635973311995,NA,NA,NA,2.12561685632491,"hours"
"Joint","DTXSID5032442","rat","flat","192","DTXSID5032442_rat_192_iv_plasma, DTXSID5032442_rat_192_po_plasma","iv:  44 ; po:  40","blood:  0 ; plasma:  84",237.645566659475,1,NA,NA,9.68077451564396,1.22476938394778,NA,NA,2.04621344878549,"hours"
"Joint","DTXSID5032498","rat","flat","192","DTXSID5032498_rat_192_iv_plasma","iv:  51 ; po:  0","blood:  0 ; plasma:  51",45.9327836448719,NA,NA,NA,23638.1221654325,NA,NA,NA,635673.157330482,"hours"
"Joint","DTXSID5032600","rat","flat","192","DTXSID5032600_rat_192_iv_plasma, DTXSID5032600_rat_192_po_plasma","iv:  44 ; po:  38","blood:  0 ; plasma:  82",142.961751674173,0.194656653496314,NA,NA,0.368503865778153,0.0443479879534366,NA,NA,0.065920772782044,"hours"
"Joint","DTXSID5034773","rat","flat","192","DTXSID5034773_rat_192_iv_plasma, DTXSID5034773_rat_192_po_plasma","iv:  33 ; po:  40","blood:  0 ; plasma:  73",-160.785064476213,0.178176606877337,NA,NA,4.54072952656688,0.0376927456784235,NA,NA,0.792770930986135,"hours"
"Joint","DTXSID5037523","rat","flat","192","DTXSID5037523_rat_192_iv_plasma, DTXSID5037523_rat_192_po_plasma","iv:  33 ; po:  33","blood:  0 ; plasma:  66",95.8691845295801,0.439353398802039,NA,NA,5.30044803304988,0.151841807207328,NA,NA,1.40518540955821,"hours"
"Joint","DTXSID50881104","rat","flat","207","DTXSID50881104_rat_207_iv_plasma, DTXSID50881104_rat_207_po_plasma","iv:  10 ; po:  8","blood:  0 ; plasma:  18",336.80578407648,0.175088546880462,NA,NA,10.5693962024277,0.0409506518482865,NA,NA,1.8055974433292,"hours"
"Joint","DTXSID6020438","rat","flat","18","DTXSID6020438_rat_18_po_blood","iv:  0 ; po:  41","blood:  41 ; plasma:  0",349.44388285746,NA,0.173912923458005,NA,NA,NA,0.0255232514282139,NA,NA,"hours"
"Joint","DTXSID6021117","rat","flat","197","DTXSID6021117_rat_197_iv_plasma","iv:  7 ; po:  0","blood:  0 ; plasma:  7",187.63170307129,NA,NA,NA,2.72094467527594,NA,NA,NA,0.254745294945392,"hours"
"Joint","DTXSID6022923","rat","flat","206, 209","DTXSID6022923_rat_209_iv_plasma, DTXSID6022923_rat_206_po_plasma","iv:  10 ; po:  12","blood:  0 ; plasma:  22",374.961419652057,0.392241524395739,NA,NA,1.34247695261972,0.0882749863286253,NA,NA,0.223654085535155,"hours"
"Joint","DTXSID6023733","rat","flat","227, 228","DTXSID6023733_rat_227_iv_plasma, DTXSID6023733_rat_228_po_plasma","iv:  33 ; po:  12","blood:  0 ; plasma:  45",2674.03285197545,0.433236166591763,NA,NA,0.416103807027841,0.0336482008729831,NA,NA,0.0243285490735786,"hours"
"Joint","DTXSID6023947","rat","flat","167","DTXSID6023947_rat_167_iv_plasma","iv:  42 ; po:  0","blood:  0 ; plasma:  42",214.569557282191,NA,NA,NA,7.73713506743777,NA,NA,NA,1.48563844883152,"hours"
"Joint","DTXSID6034392","rat","flat","192","DTXSID6034392_rat_192_iv_plasma, DTXSID6034392_rat_192_po_plasma","iv:  36 ; po:  40","blood:  0 ; plasma:  76",-64.698980604928,0.0662860298596316,NA,NA,22.8957753920051,0.0349682373072436,NA,NA,11.1369395399839,"hours"
"Joint","DTXSID6034849","rat","flat","192","DTXSID6034849_rat_192_iv_plasma, DTXSID6034849_rat_192_po_plasma","iv:  33 ; po:  40","blood:  0 ; plasma:  73",-68.2282404121894,1e-04,NA,NA,182.552649108616,NA,NA,NA,NA,"hours"
"Joint","DTXSID7020182","rat","flat","192","DTXSID7020182_rat_192_iv_plasma","iv:  38 ; po:  0","blood:  0 ; plasma:  38",39.4002125204859,NA,NA,NA,17439.2222348563,NA,NA,NA,384111.740709142,"hours"
"Joint","DTXSID7020687","rabbit","flat","28","DTXSID7020687_rabbit_28_po_blood","iv:  0 ; po:  12","blood:  12 ; plasma:  0",1122.66326301557,NA,1.72023993333333,NA,NA,NA,0.0855358363886739,NA,NA,"hours"
"Joint","DTXSID7021106","rat","flat","161","DTXSID7021106_rat_161_iv_plasma, DTXSID7021106_rat_161_po_plasma","iv:  90 ; po:  235","blood:  0 ; plasma:  325",3273.94278975614,0.23353616805508,NA,NA,0.151011748360479,0.018511590134363,NA,NA,0.0105363424134208,"hours"
"Joint","DTXSID7022253","rat","flat","192","DTXSID7022253_rat_192_iv_plasma, DTXSID7022253_rat_192_po_plasma","iv:  33 ; po:  39","blood:  0 ; plasma:  72",-131.364854323626,0.171616237446832,NA,NA,104.625330185189,0.0760823667961591,NA,NA,33.4786670493758,"hours"
"Joint","DTXSID7022413","rat","flat","157","DTXSID7022413_rat_157_iv_plasma, DTXSID7022413_rat_157_po_plasma","iv:  84 ; po:  252","blood:  0 ; plasma:  336",1049.7267869748,0.0681912690117538,NA,NA,9.6144344861244,0.0144768267589424,NA,NA,1.88037444929022,"hours"
"Joint","DTXSID7023510","rat","flat","140","DTXSID7023510_rat_140_po_plasma","iv:  0 ; po:  108","blood:  0 ; plasma:  108",838.65676312528,NA,0.240736405053292,NA,NA,NA,0.0263304060163399,NA,NA,"hours"
"Joint","DTXSID7029904","rat","flat","131","DTXSID7029904_rat_131_iv_plasma, DTXSID7029904_rat_131_po_plasma","iv:  66 ; po:  219","blood:  0 ; plasma:  285",693.133365963266,0.0507824566059842,NA,NA,11.1173484933878,0.0143369821508803,NA,NA,2.98079081841205,"hours"
"Joint","DTXSID7030066","rat","flat","178","DTXSID7030066_rat_178_po_plasma","iv:  0 ; po:  145","blood:  0 ; plasma:  145",NA,NA,NA,NA,NA,NA,NA,NA,NA,"hours"
"Joint","DTXSID7046627","rat","flat","198","DTXSID7046627_rat_198_iv_plasma, DTXSID7046627_rat_198_po_plasma","iv:  10 ; po:  5","blood:  0 ; plasma:  15",97.9118888547816,0.120938655185248,NA,NA,3.34794207228582,0.0358313645553063,NA,NA,0.892743665904047,"hours"
"Joint","DTXSID80108992","rat","flat","148","DTXSID80108992_rat_148_iv_plasma, DTXSID80108992_rat_148_po_plasma","iv:  78 ; po:  156","blood:  0 ; plasma:  234",1746.90297161748,1,NA,NA,0.700557455593234,0.138195880894051,NA,NA,0.0468947696121516,"hours"
"Joint","DTXSID8020541","rat","flat","222, 223","DTXSID8020541_rat_222_iv_plasma, DTXSID8020541_rat_223_iv_plasma, DTXSID8020541_rat_223_po_plasma","iv:  23 ; po:  12","blood:  0 ; plasma:  35",2093.39155487827,0.144827748982419,NA,NA,2.26272126241139,0.0159191818183967,NA,NA,0.189403778325597,"hours"
"Joint","DTXSID8020913","rat","flat","169","DTXSID8020913_rat_169_iv_blood","iv:  180 ; po:  0","blood:  180 ; plasma:  0",705.878997530633,NA,NA,NA,5.55546794548602,NA,NA,NA,0.927614094484856,"hours"
"Joint","DTXSID8021359","rat","flat","225, 226","DTXSID8021359_rat_226_iv_plasma, DTXSID8021359_rat_225_po_plasma","iv:  10 ; po:  8","blood:  0 ; plasma:  18",1147.38673222378,0.748951979805897,NA,NA,0.260861196679741,0.0584778169862291,NA,NA,0.0109223132868824,"hours"
