"Analysis_Type","DTXSID","Species","model","References.Analyzed","Studies.Analyzed","N_Routes","N_Media","AIC","Fgutabs","Fgutabs_Vdist","Rblood2plasma","Vdist","kelim","kgutabs","Fgutabs_sd","Fgutabs_Vdist_sd","Rblood2plasma_sd","Vdist_sd","kelim_sd","kgutabs_sd","time_units_reported","CLtot","CLtot_Fgutabs","Css_oral_1mgkg","Css_iv_1mgkg","halflife","tpeak_oral","Cpeak_oral_1mgkg"
"Joint","DTXSID1023815","rat","1compartment","133, 153","DTXSID1023815_rat_133_iv_plasma, DTXSID1023815_rat_153_iv_plasma, DTXSID1023815_rat_133_po_plasma, DTXSID1023815_rat_153_po_plasma","iv:  105 ; po:  312","blood:  0 ; plasma:  417",986.461521994821,0.966217300132254,NA,NA,0.414958901505349,3.25634587342938,0.929473154271389,0.0539403282937352,NA,NA,0.014459757768893,0.0574677820326008,0.0236501569719962,"hours",1.35124970655973,1.39849463094355,0.029793941102623,0.0308356527031185,0.212860429297692,0.538810315149534,0.402788579300589
"Joint","DTXSID1026118","rat","1compartment","152","DTXSID1026118_rat_152_iv_plasma","iv:  132 ; po:  0","blood:  0 ; plasma:  132",455.775566795388,NA,NA,NA,11.5891056275921,0.295114113598027,NA,NA,NA,NA,1.56522670313459,0.0158425349763362,NA,"hours",3.42010863468075,NA,NA,0.0121828488850197,2.3487429052752,NA,NA
"Joint","DTXSID1034187","rat","1compartment","141","DTXSID1034187_rat_141_po_plasma","iv:  0 ; po:  272","blood:  0 ; plasma:  272",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"hours",NA,NA,NA,NA,NA,NA,NA
"Joint","DTXSID1043881","rat","1compartment","211, 212","DTXSID1043881_rat_212_iv_plasma, DTXSID1043881_rat_211_po_plasma","iv:  6 ; po:  8","blood:  0 ; plasma:  14",34.9880666592131,0.180551178105751,NA,NA,5.58407926204541,0.963035410933922,0.0931323292290225,0.0369682854411416,NA,NA,0.537219638831566,0.051071950275768,0.0212079884107743,"hours",5.3776660668115,29.7847187884962,0.00139892765020027,0.00774809483314971,0.719752537331678,2.6854357169181,0.00243494708128308
"Joint","DTXSID1051432","rat","1compartment","155","DTXSID1051432_rat_155_iv_plasma","iv:  66 ; po:  0","blood:  0 ; plasma:  66",166.841718782712,NA,NA,NA,2.74823174839582,0.685310834967388,NA,NA,NA,NA,0.585287450929989,0.0542381315493884,NA,"hours",1.88339299417703,NA,NA,0.0221231929796327,1.01143473179281,NA,NA
"Joint","DTXSID2020139","mouse","1compartment","53","DTXSID2020139_mouse_53_po_blood","iv:  0 ; po:  18","blood:  18 ; plasma:  0",392.084859609365,NA,0.0124697872181781,NA,NA,0.234604239602944,1.74033925791716,NA,0.00125962228649046,NA,NA,0.0190198750857375,0.365397209100725,"hours",NA,18.8138125774066,0.00221468490212898,NA,2.95453816918681,1.33086852398597,0.00912557852963703
"Joint","DTXSID2020139","rat","1compartment","36, 46, 59","DTXSID2020139_rat_36_iv_blood, DTXSID2020139_rat_46_iv_blood, DTXSID2020139_rat_59_iv_blood","iv:  48 ; po:  0","blood:  48 ; plasma:  0",1133.57150620776,NA,NA,NA,6.53770240882998,0.178144360287408,NA,NA,NA,NA,0.574588085093516,0.00669083800388756,NA,"hours",1.16465481337047,NA,NA,0.0357759794475798,3.89092969006518,NA,NA
"Joint","DTXSID2020420","rat","1compartment","192","DTXSID2020420_rat_192_iv_plasma, DTXSID2020420_rat_192_po_plasma","iv:  66 ; po:  73","blood:  0 ; plasma:  139",1265.52386602899,1,NA,NA,48.9083715937273,0.143603499537089,0.840656720603476,0.145285878086117,NA,NA,6.83332413244928,0.00529941177975784,0.152950328650014,"hours",7.0234133175196,7.0234133175196,0.00593253803855328,0.00593253803855328,4.82681259714652,2.53513980979688,0.0142072408039533
"Joint","DTXSID2020428","rat","1compartment","134","DTXSID2020428_rat_134_iv_plasma, DTXSID2020428_rat_134_po_plasma","iv:  39 ; po:  96","blood:  0 ; plasma:  135",734.353364288397,1,NA,NA,0.474881922734401,3.64912430628175,0.244061908204728,0.130676590020639,NA,NA,0.0919022806497259,0.231307888851616,0.0300541874863312,"hours",1.73290316686391,1.73290316686391,0.0240444287155826,0.0240444287155826,0.18994890893871,0.794352722572925,0.116018834098704
"Joint","DTXSID2020682","rat","1compartment","174, 180","DTXSID2020682_rat_174_iv_blood, DTXSID2020682_rat_174_po_blood, DTXSID2020682_rat_180_po_blood","iv:  240 ; po:  326","blood:  566 ; plasma:  0",1266.74477887185,0.830809313570246,NA,NA,7.13705692194498,0.000693019771157799,2.49584845914331,0.0615003223140984,NA,NA,0.483390693150564,4.9070725941661e-05,0.40397910450863,"hours",0.0049461215547865,0.00595337759699813,6.99882814214174,8.42410891142469,1000.18384670604,3.28199222995601,0.116143363612399
"Joint","DTXSID2021103","rat","1compartment","138","DTXSID2021103_rat_138_po_plasma","iv:  0 ; po:  2","blood:  0 ; plasma:  2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"hours",NA,NA,NA,NA,NA,NA,NA
"Joint","DTXSID2021315","rat","1compartment","177","DTXSID2021315_rat_177_po_plasma","iv:  0 ; po:  195","blood:  0 ; plasma:  195",97.2207077554772,NA,3.80498098077479,NA,NA,0.0316938648404777,0.00282666548809476,NA,2.39234883925565,NA,NA,0.0180551328945751,0.00120956961517659,"hours",NA,0.0083295724737168,5.00225753460241,NA,21.8700743518883,83.7291262759616,0.267833805762264
"Joint","DTXSID2021319","rat","1compartment","4","DTXSID2021319_rat_4_po_blood","iv:  0 ; po:  11","blood:  11 ; plasma:  0",16.0682059743477,NA,0.0798040356664232,NA,NA,0.114491357526647,1.12042165767193,NA,0.00597282091894226,NA,NA,0.00522635038932435,0.245153659389606,"hours",NA,1.43465623725114,0.0290429620593305,NA,6.0541441339677,2.26751399490024,0.0615569843098278
"Joint","DTXSID2021731","rat","1compartment","17","DTXSID2021731_rat_17_iv_blood","iv:  8 ; po:  0","blood:  8 ; plasma:  0",-39.4352406069316,NA,NA,NA,0.937010191893047,0.341148548067352,NA,NA,NA,NA,0.0323902461733489,0.0113534713494242,NA,"hours",0.319659666488624,NA,NA,0.130346962831951,2.03180457453713,NA,NA
"Joint","DTXSID2021781","rat","1compartment","135","DTXSID2021781_rat_135_iv_plasma, DTXSID2021781_rat_135_po_plasma","iv:  39 ; po:  108","blood:  0 ; plasma:  147",31.0683710383417,0.00044359727912612,NA,NA,1.33271250035797,10.670347523437,0.685258546210432,1.5978283866902,NA,NA,1.36327599716037e-11,0.578325567627529,0.413996449099235,"hours",14.2205055276483,32057.2424512216,1.29975829112772e-06,0.00293004117087512,0.0649601317143114,0.274952753390384,1.77052171671216e-05
"Joint","DTXSID2032390","rat","1compartment","192","DTXSID2032390_rat_192_iv_plasma, DTXSID2032390_rat_192_po_plasma","iv:  25 ; po:  40","blood:  0 ; plasma:  65",151.268924084648,0.129707067653535,NA,NA,7.65316061862407,0.166023206708034,2.12245220408109,0.0288524543597452,NA,NA,1.5328058487875,0.0250943894195407,0.977318262360805,"hours",1.27060226735561,9.795937032125,0.00425346411783009,0.0327928477204624,4.17500176212658,1.30247498101504,0.0136524472854779
"Joint","DTXSID2032552","rat","1compartment","192","DTXSID2032552_rat_192_iv_plasma, DTXSID2032552_rat_192_po_plasma","iv:  33 ; po:  33","blood:  0 ; plasma:  66",392.115048526571,0.0155793968911141,NA,NA,233.81705828317,0.0718178478324029,0.760125250326405,0.00530743011637609,NA,NA,43.0755903350735,0.00757461724883968,0.367456320070576,"hours",16.7922379124008,1077.849035477,3.86572379760279e-05,0.00248130516516185,9.65146132166898,3.42775654016953,5.20909642715454e-05
"Joint","DTXSID2039336","rat","1compartment","192","DTXSID2039336_rat_192_iv_plasma, DTXSID2039336_rat_192_po_plasma","iv:  40 ; po:  36","blood:  0 ; plasma:  76",119.808606681536,0.0164332938226231,NA,NA,44.004340592085,0.522272777660315,21.0817367952125,0.00432800785114295,NA,NA,10.4795918485919,0.0690988952465212,NA,"hours",22.9822691901388,1398.51872900246,2.97934277193319e-05,0.00181299184697327,1.32717463020975,0.179867158638329,0.000339962959025327
"Joint","DTXSID2046624","rat","1compartment","219","DTXSID2046624_rat_219_iv_plasma, DTXSID2046624_rat_219_po_plasma","iv:  13 ; po:  16","blood:  0 ; plasma:  29",403.749768760433,0.14317572634372,NA,NA,7.67273150655976,0.713581762669584,0.572787398885278,0.020398220188046,NA,NA,0.767309501311681,0.0419666333023758,0.0664279349165103,"hours",5.47512127294137,38.2405692135084,0.00108959326504868,0.00761018150823211,0.971363362716571,1.56101708891671,0.006125661342653
"Joint","DTXSID3020095","rat","1compartment","166","DTXSID3020095_rat_166_iv_plasma, DTXSID3020095_rat_166_po_plasma","iv:  54 ; po:  144","blood:  0 ; plasma:  198",479.053458826605,0.999133805153734,NA,NA,5.51757189209537,0.230363831819453,0.00510322928226092,1.94219388369243,NA,NA,1.02249023644737,0.0442267733957758,0.0103492013534476,"hours",1.2710490034024,1.27215093398509,0.0327529269943963,0.0327813220065721,3.0089236451979,16.9127950546575,0.00367978580126557
"Joint","DTXSID3020833","human","1compartment","51","DTXSID3020833_human_51_po_blood","iv:  0 ; po:  16","blood:  16 ; plasma:  0",177.101008488367,NA,0.112811640378334,NA,NA,0.254234747533225,13.894740084278,NA,0.0303454548531425,NA,NA,0.0161195895593396,183.447612279114,"hours",NA,2.25362158267183,0.0184887591541735,NA,2.72640615527726,0.293318135540738,0.10470510409974
"Joint","DTXSID3022405","mouse","1compartment","129","DTXSID3022405_mouse_129_iv_plasma, DTXSID3022405_mouse_129_po_plasma","iv:  78 ; po:  234","blood:  0 ; plasma:  312",999.241910177587,0.0228877180046254,NA,NA,31.6565148531133,0.34520760701332,9.35551285937706,0.00431851012614953,NA,NA,6.01490947633806,0.0195035728917856,2.26867357797409,"hours",10.9280697388248,477.464364801086,8.72665474920315e-05,0.00381281119744641,2.00791398126172,0.366200142085975,0.000637144625436197
"Joint","DTXSID3022405","rat","1compartment","129","DTXSID3022405_rat_129_iv_plasma, DTXSID3022405_rat_129_po_plasma","iv:  78 ; po:  234","blood:  0 ; plasma:  312",1047.15091814239,0.0237775446111013,NA,NA,20.7909126064259,0.312692131639339,1.49094363312394,0.00402035095847441,NA,NA,3.75206790013709,0.0223346653443523,0.264110950540685,"hours",6.50115478163054,273.415732699131,0.000152393083804424,0.00640911777464501,2.21670809855691,1.3256468638818,0.000755561793243094
"Joint","DTXSID3026148","rat","1compartment","130","DTXSID3026148_rat_130_iv_plasma, DTXSID3026148_rat_130_po_plasma","iv:  60 ; po:  96","blood:  0 ; plasma:  156",501.084899646427,0.383315969252385,NA,NA,25.1702600751632,0.320866343418293,4.61687699788045,0.0760445894800824,NA,NA,3.95797184604677,0.0273145194700642,1.22007121731104,"hours",8.07628931320507,21.0695352164872,0.00197757882357376,0.00515913497533328,2.160236480946,0.620680285666898,0.0124789232169936
"Joint","DTXSID3031860","rat","1compartment","147","DTXSID3031860_rat_147_iv_plasma, DTXSID3031860_rat_147_po_plasma","iv:  72 ; po:  240","blood:  0 ; plasma:  312",70587815.8506752,0.999838190004166,NA,NA,0.37665843539589,0.2001,0.579367239586861,0.00326418913775714,NA,NA,NA,NA,NA,"hours",0.0753693529227176,0.0753815504110755,0.552743561779339,0.552833015687304,3.4640039008493,2.80308761005157,1.51491124828327
"Joint","DTXSID3031862","rat","1compartment","145","DTXSID3031862_rat_145_iv_plasma, DTXSID3031862_rat_145_po_plasma","iv:  78 ; po:  216","blood:  0 ; plasma:  294",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"hours",NA,NA,NA,NA,NA,NA,NA
"Joint","DTXSID3032179","rat","1compartment","179","DTXSID3032179_rat_179_po_plasma","iv:  0 ; po:  207","blood:  0 ; plasma:  207",1751.67538473811,NA,2.87431076146489,NA,NA,0.00683705649484039,0.000496431180964922,NA,0.179523515872339,NA,NA,NA,2.36961376303136e-05,"hours",NA,0.00237867685933719,17.5167410836447,NA,101.380935068042,413.629190435581,0.169959818343104
"Joint","DTXSID3034872","rat","1compartment","192","DTXSID3034872_rat_192_iv_plasma, DTXSID3034872_rat_192_po_plasma","iv:  33 ; po:  33","blood:  0 ; plasma:  66",1133.38554886592,0.637617213499072,NA,NA,50.6106623955599,0.135570714760098,0.520978511600083,0.157407294865017,NA,NA,10.0087946255182,0.00593197060061471,0.101654995157156,"hours",6.86132367544806,10.7608821251781,0.00387204935264328,0.00607268635580667,5.11280907374812,3.49296361691439,0.00784622305793122
"Joint","DTXSID3037707","rat","1compartment","144","DTXSID3037707_rat_144_iv_plasma, DTXSID3037707_rat_144_po_plasma","iv:  72 ; po:  234","blood:  0 ; plasma:  306",1899.42006284791,1,NA,NA,0.663559137987828,0.213459093589034,2.9865105051316,0.0892036630693167,NA,NA,0.0549572513187404,0.00539311065117286,0.386535070350102,"hours",0.141642732137603,0.141642732137603,0.294167346519329,0.294167346519329,3.24721317281727,0.951448539153241,1.23003417809402
"Joint","DTXSID3037709","rat","1compartment","143","DTXSID3037709_rat_143_iv_plasma, DTXSID3037709_rat_143_po_plasma","iv:  81 ; po:  207","blood:  0 ; plasma:  288",2937.48434432956,1,NA,NA,0.782441323800119,0.00218765566768808,7.2707398041511,0.050518484700452,NA,NA,0.0532715175409372,0.00012842774657687,1.43584645359778,"hours",0.0017117121966447,0.0017117121966447,24.3420983669695,24.3420983669695,316.844735118879,1.11559808086181,1.27493576949387
"Joint","DTXSID30575892","rat","1compartment","156","DTXSID30575892_rat_156_iv_plasma","iv:  54 ; po:  0","blood:  0 ; plasma:  54",184.078115558169,NA,NA,NA,3.40114837360497,3.11965053141991,NA,NA,NA,NA,0.780776522402354,0.897521353317448,NA,"hours",10.6103943311547,NA,NA,0.00392696683706873,0.222187444900907,NA,NA
"Joint","DTXSID3061635","rat","1compartment","66","DTXSID3061635_rat_66_po_blood","iv:  0 ; po:  15","blood:  15 ; plasma:  0",394.734110686216,NA,0.0098066455088806,NA,NA,0.447185632712038,1.85390049424111,NA,0.00157962865790455,NA,NA,0.0255696747559218,0.369848579300168,"hours",NA,45.6002648721299,0.000913737382524122,NA,1.55002113184234,1.01091793270209,0.00624007557482056
"Joint","DTXSID4020290","rat","1compartment","173","DTXSID4020290_rat_173_iv_plasma, DTXSID4020290_rat_173_po_plasma","iv:  39 ; po:  108","blood:  0 ; plasma:  147",344.890525336915,0.35422675944735,NA,NA,0.111330704795452,1.53280377890514,0.363660126675248,0.0842826494343092,NA,NA,0.0310447733189793,0.153803466318402,0.0234304889202623,"hours",0.170648125018642,0.481748260026657,0.0864905389888925,0.244167151922208,0.452208684568255,1.23050247615429,0.482542312214856
"Joint","DTXSID4020458","rat","1compartment","202","DTXSID4020458_rat_202_po_plasma","iv:  0 ; po:  20","blood:  0 ; plasma:  20",100.413831292333,NA,0.000869199294300655,NA,NA,1e-04,1.9075489093761,NA,0.000235911077538768,NA,NA,0.0504681933948466,NA,"hours",NA,0.115048413701783,0.362166372625273,NA,6931.47180559945,5.16719449099788,0.000868750278137829
"Joint","DTXSID4020533","mouse","1compartment","56","DTXSID4020533_mouse_56_po_blood","iv:  0 ; po:  11","blood:  11 ; plasma:  0",43.3015411841289,NA,0.492580997772059,NA,NA,0.0573511277029751,27.8906809829645,NA,0.11593880835627,NA,NA,0.0414726213105191,1378.82606935086,"hours",NA,0.116429841919144,0.35786930549646,NA,12.0860253027595,0.222282257363222,0.486341363535353
"Joint","DTXSID4020533","rat","1compartment","24, 6","DTXSID4020533_rat_24_iv_blood, DTXSID4020533_rat_6_iv_plasma","iv:  126 ; po:  0","blood:  44 ; plasma:  82",1646.1772282227,NA,NA,0.636868480374122,1.51237236372298,0.0683927093284097,NA,NA,NA,0.0489414628595984,0.105338258850762,0.0028595919827902,NA,"hours",0.103435243468426,NA,NA,0.402828526037023,10.1348109669347,NA,NA
"Joint","DTXSID4021268","rat","1compartment","192","DTXSID4021268_rat_192_iv_plasma, DTXSID4021268_rat_192_po_plasma","iv:  44 ; po:  39","blood:  0 ; plasma:  83",99.6763147428305,0.0427661910818981,NA,NA,3.13708084932844,2.9202117902303,0.945420481862109,0.0131094039273028,NA,NA,0.475345507276002,0.169342146893669,0.239056253706391,"hours",9.16094048311461,214.209875870667,0.000194513285147617,0.00454829575014339,0.237361955348205,0.571089023873837,0.00257218121299233
"Joint","DTXSID4022107","rat","1compartment","150","DTXSID4022107_rat_150_iv_plasma","iv:  60 ; po:  0","blood:  0 ; plasma:  60",138.441315042885,NA,NA,NA,2.34398329481997,0.0131765613530777,NA,NA,NA,NA,0.29007232228545,0.00104667332566827,NA,"hours",0.0308856396947846,NA,NA,1.34906277086767,52.6045575918063,NA,NA
"Joint","DTXSID4022527","rat","1compartment","64","DTXSID4022527_rat_64_po_plasma","iv:  0 ; po:  23","blood:  0 ; plasma:  23",125.797431980172,NA,3.10711264678926,NA,NA,27.3856148776902,0.800862797141367,NA,3.71669607432827,NA,NA,33.1483487363971,0.109996383524365,"hours",NA,8.81384680596927,0.00472740990216071,NA,0.0253106305502244,0.132861254316467,0.081692485563112
"Joint","DTXSID4022577","rat","1compartment","24797","DTXSID4022577_rat_24797_iv_plasma, DTXSID4022577_rat_24797_po_plasma","iv:  10 ; po:  22","blood:  0 ; plasma:  32",286.174995886664,0.351815102223722,NA,NA,3.78547430551418,2.45450795042679,0.86422691886065,0.0376909706988861,NA,NA,0.432136337019309,0.125506226095063,0.0388120152827722,"hours",9.29147677902088,26.4101134951062,0.0015776784402834,0.00448439657738212,0.282397610665478,0.656391040328619,0.0185564519354279
"Joint","DTXSID4023917","rat","1compartment","155","DTXSID4023917_rat_155_iv_plasma","iv:  126 ; po:  0","blood:  0 ; plasma:  126",224.913033902039,NA,NA,NA,4.76873259431858,0.939204007857527,NA,NA,NA,NA,0.608934729456084,0.0307886904846412,NA,"hours",4.47881276498483,NA,NA,0.00930306062187169,0.738015569312916,NA,NA
"Joint","DTXSID4024642","rat","1compartment","132","DTXSID4024642_rat_132_iv_plasma, DTXSID4024642_rat_132_po_plasma","iv:  78 ; po:  216","blood:  0 ; plasma:  294",1217.62701764101,1,NA,NA,1.75990582515629,2.23468364185587,0.636192698223064,0.11182748636397,NA,NA,0.252434139647024,0.129478912875607,0.0368333230083642,"hours",3.93283275868364,3.93283275868364,0.0105945686540236,0.0105945686540236,0.310176871382249,0.7859621930848,0.0981128281221975
