"Compound","CAS","Species","Reference","AIC.1comp","AIC.2comp","Model","Vdist","kelim","halflife"
"methyleugenol","93-15-2","rat","158, 170",-5782,-5836,"2Comp",3781,0.3342,2.074
"midazolam","59467-70-8","rat","217",-285.3,NA,"1Comp",3288,1.18,0.5877
"mono-n-butyl phthalate","131-70-4","rat","135",-897.2,-950.2,"2Comp",1904,0.6816,1.017
"naphthalene","91-20-3","rat","169",-1721,-1820,"2Comp",4317,1.104,0.6277
"nilvadipine","75530-68-6","rat","219",-570.8,-572.6,"2Comp",5911,0.3737,1.855
"nitrite","14797-65-0","rat","137",-916.3,-916.5,"2Comp",2747,0.4428,1.565
"novaluron","116714-46-6","rat","192",-1258,-1282,"2Comp",7102,0.05492,12.62
"octylphenol","140-66-9","rat","60",-1465,-1557,"2Comp",49920,0.3106,2.232
"ondansetron","99614-02-5","rat","220",-850.4,-892.5,"2Comp",670.5,29.28,0.02367
"oxazepam","604-75-1","rat","159",-1789,-1941,"2Comp",13110,0.189,3.668
"oxymetholone","434-07-1","rat","168",-688.5,NA,"1Comp",5639,0.1631,4.251
"pentachlorophenol, purified","87-86-5","rat","161",-1585,NA,"1Comp",82.07,0.07683,9.021
"perfluorodecanoic acid","335-76-2","rat","147",-2278,-2361,"2Comp",306.2,0.0008036,862.6
"perfluorohexane-1-sulphonic acid – potassium salt","3871-99-6","rat","143",-1163,NA,"1Comp",353.1,0.002602,266.4
"perfluorohexanoic acid","307-24-4","rat","145",-548.2,NA,"1Comp",2108,0.161,4.306
"perfluorooctane sulfonate","45298-90-6","rat","148",-1869,-1909,"2Comp",284.5,0.0009414,736.3
"permethrin","52645-53-1","rat","192",-729.8,NA,"1Comp",87790,0.1229,5.639
"phenacetin","62-44-2","rat","1, 221, 62, 63, 67",-355.9,-385,"2Comp",1867,0.6621,1.047
"phenobarbital","50-06-6","rat","140",-919.1,-916.1,"1Comp",20800,0.01395,49.68
"phenolphthalein","77-09-8","rat","139",-834.6,-886.5,"2Comp",1408,1.153,0.601
"phenolphthalein glucuronide","15265-26-6","rat","139",-571.1,-567.1,"1Comp",1568,3.005e-07,2307000
"phenytoin","57-41-0","rat","222, 223",-256.1,NA,"1Comp",1377,0.2696,2.571
"potassium perfluorobutane sulfonate","29420-49-3","rat","144",-1413,-1452,"2Comp",204.1,0.2537,2.732
"primidone","125-33-7","rat","140",-463,-459.9,"1Comp",1109,0.2159,3.211
"propamocarb hydrochloride","25606-41-1","rat","192",-595.7,-236.1,"1Comp",7579,2.53,0.2739
"propylparaben","94-13-3","rat","64",-177.9,-173.9,"1Comp",59200,0.2238,3.098
"propyzamide","23950-58-5","rat","192",-1633,NA,"1Comp",12210,0.1027,6.748
"pseudoephedrine","90-82-4","rat","136",-530.3,114,"1Comp",187000,5.652,0.1226
"pyridine","110-86-1","rat","149, 162",-2362,-2370,"2Comp",318.4,0.02606,26.6
"pyrithiobac sodium","123343-16-8","rat","192",-598.8,NA,"1Comp",965.2,0.1183,5.857
"r-metoprolol","81024-43-3","rat","216",-237.6,252.8,"1Comp",154.6,497.8,0.001392
"resmethrin","10453-86-8","rat","192",-794.5,-824.1,"2Comp",54500,1.576,0.4398
"s-bioallethrin","28434-00-6","rat","192",-553.5,-555.1,"2Comp",33980,0.7575,0.9151
"s-metoprolol","81024-42-2","rat","216",-252.4,276.5,"1Comp",199.2,484.9,0.001429
"simazine","122-34-9","rat","192",-651.3,-650,"1Comp",3592,1.939,0.3575
"solvent red1","1229-55-6","rat","66",-275.9,-281,"2Comp",1988,1.06,0.654
"tamoxifen","10540-29-1","rat","141, 142",NA,1399,"2Comp",80.68,0.002785,248.9
"tert-amyl alcohol","75-85-4","human","51",-321.9,NA,"1Comp",1951,0.1848,3.751
"tert-amyl methyl ether","994-05-8","human","51",-342.8,-365.5,"2Comp",5393,1.04,0.6662
"tert-butyl alcohol","75-65-0","human","51",-377.9,-374,"1Comp",1394,0.07808,8.877
"tetrachloroethylene","127-18-4","rat","4",-81.9,-79.47,"1Comp",12730,0.08628,8.034
"tetralin","119-64-2","rat","152",-1825,-2004,"2Comp",6321,1.725,0.4019
"thiodiglycolic acid","123-93-3","rat","155",-442.9,-489,"2Comp",976.7,4.789,0.1447
"trichloroethylene","79-01-6","rat","18, 29",-250.9,-312.8,"2Comp",461.9,10.82,0.06406
"triclosan","3380-34-5","rat","192",-334.7,-326.2,"1Comp",617.9,0.06498,10.67
"valproic acid","99-66-1","rat","227, 228",-201.8,NA,"1Comp",220.9,1.101,0.6294
"wyeth-14643","50892-23-4","rat","173",-1050,NA,"1Comp",448.9,0.3273,2.118
"bensulide","741-58-2","rat","192",NA,-1097,"2Comp",94.74,8.644,0.08019
