"","CAS","Species","kelim","Vdist","Fgutabs","kgutabs","V1","Ralphatokelim","Fbetaofalpha","param.value.type","Reference","Data.Analyzed","Compound","LogLikelihood","AIC","model","model.type","beta","alpha","k21","k12","halflife","Vss","CLtot","Varea.or.Vbeta","Css"
"26","57465-28-8","rat",5.24397901754849e-07,NA,NA,63.15561085752,52.0248163263779,51.9256447102617,0.994619899770864,"Fitted geometric mean","NULL","NULL","3,3',4,4',5-pentachlorobiphenyl",0,Inf,"2compartment","analytic",2.70832006227825e-05,7.91553438435907e-05,0.00408807901501386,-0.00398236486844924,25593.2520758594,1.3453162323736,3.64354694224602e-05,1.00732941060831,NA
"27","57465-28-8","rat",70.5133367244703,NA,NA,980838.157390874,3.0070192685312,28.5735256775246,27.0609943171161,"Fitted geometric std dev","NULL","NULL","3,3',4,4',5-pentachlorobiphenyl",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","822-36-6","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","4-methylimidazole",4.91899232849638,0.162015343007241,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","822-36-6","rat",0.844387647227986,NA,NA,NA,0.759425489648993,17.0946372039207,0.0356476585311813,"Fitted geometric mean","NULL","NULL","4-methylimidazole",4.91899232849638,0.162015343007241,"2compartment","analytic",0.514556144494146,14.4345175834718,8.79616102837045,5.30852505236755,1.34707784170252,1.21774238769185,0.626596827997812,1.24621872522789,NA
"30","822-36-6","rat",0.0540888387230252,NA,NA,NA,0.0386839555052155,0.1336534768498,0.15309107234043,"Fitted geometric std dev","NULL","NULL","4-methylimidazole",4.91899232849638,0.162015343007241,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","107-13-1","rat",3.037,0.7946,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","acrylonitrile",-80.1714380362105,170.342876072421,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","107-13-1","rat",9.89727553970775,NA,NA,NA,0.256412658337212,2.26502731794029,0.099663162914281,"Fitted geometric mean","NULL","NULL","acrylonitrile",-80.1714380362105,170.342876072421,"2compartment","analytic",2.23420886818752,22.4176017356475,5.06054463173597,9.69399043239135,0.310242784562149,0.747597310889578,1.67028854182264,1.13587711854849,NA
"33","107-13-1","rat",0.227687405899414,NA,NA,NA,0.267623896663135,0.101724301508605,0.229373081209941,"Fitted geometric std dev","NULL","NULL","acrylonitrile",-80.1714380362105,170.342876072421,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","15972-60-8","rat",0.2707,4.415,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","alachlor",74.7338779828701,-135.46775596574,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","15972-60-8","rat",0.00133800751119062,NA,0.0981505758812531,9794.51233387699,150.55535022256,75.5019250016873,0.99963266218586,"Fitted geometric mean","NULL","NULL","alachlor",74.7338779828701,-135.46775596574,"2compartment","analytic",0.100985033508506,0.10109764468661,7.63026287290692,-7.429518202223,6.86386047989537,3.96096238144633,0.39999791881629,1.99479251973265,0.0102240715163916
"36","15972-60-8","rat",5.4815657014177,NA,0.46168707858884,0.607639371164385,1.26209379853127,1.04022995751572,0.665091697278158,"Fitted geometric std dev","NULL","NULL","alachlor",74.7338779828701,-135.46775596574,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","546-80-5","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","alpha-thujone",47.2607486266109,-80.5214972532218,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","546-80-5","rat",0.585585066359935,NA,0.242481100590868,5.43810388176633,3.39395151272111,4.50748972118861,0.044423901752232,"Fitted geometric mean","NULL","NULL","alpha-thujone",47.2607486266109,-80.5214972532218,"2compartment","analytic",0.117257717958156,2.63952317498867,0.528538861007426,1.64265696557947,5.91131392141965,13.9420843076945,1.63481698950047,16.949394516687,0.00618012857474237
"39","546-80-5","rat",0.413696020307767,NA,0.271957474584735,0.205234265033993,0.326616858619155,0.300345431347472,0.387881615189879,"Fitted geometric std dev","NULL","NULL","alpha-thujone",47.2607486266109,-80.5214972532218,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","28981-97-7","rat",0.9838,1.357,1,2.18,1,1.2,0.8,"Predicted","193","193","alprazolam",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","28981-97-7","rat",3.70185028403757,NA,0.269504548246838,11.8009754562619,1.18170877864231,3.01260801854086,0.0290262363782361,"Fitted geometric mean","193","193","alprazolam",0,Inf,"2compartment","analytic",0.32370708558783,11.1522268617373,0.975202825136911,6.7988808381507,2.14127898776524,9.4202997304863,3.04941777111954,13.5137881517882,0.00368245908556797
"42","28981-97-7","rat",0.211850164670942,NA,0.236722469475695,NA,NA,0.149000429576803,NA,"Fitted geometric std dev","193","193","alprazolam",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","84-65-1","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","anthraquinone",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","84-65-1","rat",0.101147357010869,NA,1.0682289944661,0.0962695806918974,5.42714705015787,1.51278088451316,0.499765523347685,"Fitted geometric mean","NULL","NULL","anthraquinone",0,Inf,"2compartment","analytic",0.0764710159417189,0.153015300985955,0.115685034852334,0.0126539250644706,9.06418166443893,6.02078227855383,0.460415337604908,7.17842666888548,0.096672586251421
"45","84-65-1","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","NULL","NULL","anthraquinone",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","60-80-0","rat",0.4129,0.7547,1,2.18,1,1.2,0.8,"Predicted","197","197","antipyrine",6.06158287260883,-2.12316574521767,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","60-80-0","rat",0.242251081374911,NA,NA,NA,1.11393946778618,2.57642305121921,0.0150818404280043,"Fitted geometric mean","197","197","antipyrine",6.06158287260883,-2.12316574521767,"2compartment","analytic",0.00941319904224789,0.624143846660152,0.0242524831107512,0.367053481216738,73.6356659886819,17.9730527242915,0.169183922690572,28.6675166907928,NA
"48","60-80-0","rat",5.40043360336102,NA,NA,NA,0.0172758527011214,5.39202386565467,9.12376198434278,"Fitted geometric std dev","197","197","antipyrine",6.06158287260883,-2.12316574521767,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","741-58-2","rat",0.08538,1.771,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","bensulide",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","741-58-2","rat",10.391411847868,NA,0.0890050562671112,160.893074573275,0.045441165437298,2.44328824916798,0.00980264387987809,"Fitted geometric mean","NULL","NULL","bensulide",0,Inf,"2compartment","analytic",0.248881427742809,25.3892169034492,0.608089126358582,14.6385973569654,2.78504984018428,1.13935140890973,0.283563405350235,1.89728044068452,0.0130783589883509
"51","741-58-2","rat",0.829682552640486,NA,0.716741077983057,1086988.32316048,1.73825203042372,0.541228342358991,0.485791077129089,"Fitted geometric std dev","NULL","NULL","bensulide",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","50-32-8","rat",0.02665,4.939,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","benzo(a)pyrene",1.98788358316669,6.02423283366662,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","50-32-8","rat",0.706183010513742,NA,NA,NA,0.572231896645988,1.64978375922581,0.0203871121876899,"Fitted geometric mean","NULL","NULL","benzo(a)pyrene",1.98788358316669,6.02423283366662,"2compartment","analytic",0.023751990004232,1.16505091157052,0.0391857028476414,0.443434188213368,29.1826992364196,7.04773617803169,0.167397759253073,17.0133299741812,NA
"54","50-32-8","rat",0.280824720193345,NA,NA,NA,0.10500500734715,0.232388046651565,0.912865747198908,"Fitted geometric std dev","NULL","NULL","benzo(a)pyrene",1.98788358316669,6.02423283366662,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","119-61-9","rat",0.05715,1.619,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","benzophenone",33.1251617306169,-52.2503234612337,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","119-61-9","rat",0.263879257382892,NA,0.581128003242235,6.49197087534022,2.49573198233786,11.8514515240807,0.015359238760541,"Fitted geometric mean","NULL","NULL","benzophenone",33.1251617306169,-52.2503234612337,"2compartment","analytic",0.0480337495440891,3.12736407853528,0.569271811552717,2.34224675914376,14.4304200096584,12.7643242939404,0.613118356234666,13.7106078200612,0.0394926469833048
"57","119-61-9","rat",0.454048369536822,NA,0.237214277553743,0.189971390986007,0.226779387145488,0.332861153323787,0.418519132435076,"Fitted geometric std dev","NULL","NULL","benzophenone",33.1251617306169,-52.2503234612337,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","111-91-1","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","bis 2-chloroethoxy methane",5.21788590187972,-0.435771803759447,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","111-91-1","rat",3.14850597531969,NA,NA,NA,0.68694904605027,2.13954707312801,0.0743615903047361,"Fitted geometric mean","NULL","NULL","bis 2-chloroethoxy methane",5.21788590187972,-0.435771803759447,"2compartment","analytic",0.500927687592136,6.73637888376837,1.07175870823874,3.01704188780207,1.38372702832972,2.62073696938354,1.31279970986052,4.31771537050769,NA
"60","111-91-1","rat",0.195775492963303,NA,NA,NA,0.23165003765243,0.118809427693317,0.189809715895203,"Fitted geometric std dev","NULL","NULL","bis 2-chloroethoxy methane",5.21788590187972,-0.435771803759447,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","80-05-7","rat",0.003028,20.71,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","bisphenol a",48.6324594478678,-87.2649188957355,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","80-05-7","rat",4.05228667364092,NA,NA,NA,1.02257850615294,2.52170939109879,0.17711944058586,"Fitted geometric mean","NULL","NULL","bisphenol a",48.6324594478678,-87.2649188957355,"2compartment","analytic",1.80992854302495,10.2186918820542,4.56411493046953,3.41221882096869,0.38296936264759,1.78707757722566,3.23448271562059,2.28947229392252,NA
"63","80-05-7","rat",6.58540440910285e-05,NA,NA,NA,5.51820473353807e-05,9.01046253507948e-05,5.63777048738812e-05,"Fitted geometric std dev","NULL","NULL","bisphenol a",48.6324594478678,-87.2649188957355,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","188425-85-6","rat",0.1584,1.06,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","boscalid",43.855940641711,-73.711881283422,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","188425-85-6","rat",1.34592079677201,NA,0.194373803292441,4.14091048951719,1.78173483664167,2.8543198094403,0.03978674336228,"Fitted geometric mean","NULL","NULL","boscalid",43.855940641711,-73.711881283422,"2compartment","analytic",0.15284827013688,3.84169124648382,0.436278169438608,2.21234055041009,4.53487095365367,10.8168058195718,1.65333005792809,15.6892450848261,0.00489854305356773
"66","188425-85-6","rat",0.209087075839619,NA,0.286590047457464,0.156936871068465,0.0682059600243362,0.168922418341722,0.414729618030593,"Fitted geometric std dev","NULL","NULL","boscalid",43.855940641711,-73.711881283422,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","147536-97-8","rat",0.03409,1.904,1,2.18,1,1.2,0.8,"Predicted","198","198","bosentan",14.1103965875654,-14.2207931751307,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","147536-97-8","rat",0.243944109626825,NA,0.364356092593359,1.7434806521436,3.15601451128768,0.980966085965413,0.0325820857930745,"Fitted geometric mean","198","198","bosentan",14.1103965875654,-14.2207931751307,"2compartment","analytic",0.00779692240251552,0.23930187938103,0.00764854780533241,-0.00449385564861176,88.9000999081785,1.30171824490847,0.01014939614549,98.7429539733554,1.4958036557478
"69","147536-97-8","rat",0.924736992497008,NA,1.05247606212059e-12,0.326761545380019,0.599787364419743,0.477563893163656,0.451427831407279,"Fitted geometric std dev","198","198","bosentan",14.1103965875654,-14.2207931751307,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","5589-96-8","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","bromochloroacetic acid",-92.4165909880959,198.833181976192,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","5589-96-8","rat",0.273132503430115,NA,0.99904471838611,5.41463781954368,2.8030366559012,4.60012771481898,0.0598138837712283,"Fitted geometric mean","NULL","NULL","bromochloroacetic acid",-92.4165909880959,198.833181976192,"2compartment","analytic",0.075152819237631,1.25644899897448,0.345713832353868,0.712755482428123,9.22316937130774,8.58203522919395,0.644964142270594,10.1872481538167,0.0645413605778776
"72","5589-96-8","rat",0.381774386153225,NA,0.371650492157333,0.338009035614446,0.389512307193703,0.691314380147005,0.58821960173504,"Fitted geometric std dev","NULL","NULL","bromochloroacetic acid",-92.4165909880959,198.833181976192,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","75-27-4","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","bromodichloromethane",27.7571510534022,-45.5143021068044,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","75-27-4","rat",3.57594049236684,NA,NA,NA,3.02346738348489,2.07540871340661,0.0355057036249621,"Fitted geometric mean","NULL","NULL","bromodichloromethane",27.7571510534022,-45.5143021068044,"2compartment","analytic",0.263506930674816,7.42154013189038,0.546884732900019,3.56222183729834,2.63047039705886,22.7173094124928,5.98616847647607,41.0301900457275,NA
"75","75-27-4","rat",0.102286898515807,NA,NA,NA,0.0166741994691691,0.102932148090119,0.301557408371553,"Fitted geometric std dev","NULL","NULL","bromodichloromethane",27.7571510534022,-45.5143021068044,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","63-25-2","rat",0.5493,1.786,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","carbaryl",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","63-25-2","rat",5.89586678221196,NA,0.0751968920834629,1.33674805565696,28.6367796292754,1.62554956561939,0.186630605970819,"Fitted geometric mean","NULL","NULL","carbaryl",0,Inf,"2compartment","analytic",1.78867214830139,9.58402531232399,2.90757572686167,2.56925495155176,0.387520530924681,53.9414302284971,96.4835338892557,94.3932838257174,3.24739746826362e-05
"78","63-25-2","rat",0.0057594534299974,NA,NA,NA,0.0025186756146625,0.00137084389281765,NA,"Fitted geometric std dev","NULL","NULL","carbaryl",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","10605-21-7","rat",1.623,0.9448,1,2.18,1,1.2,0.8,"Predicted","201","201","carbendazim",-10.0426360813523,32.0852721627046,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","10605-21-7","rat",0.000132779577374412,NA,NA,1.24198881770362,38.5144945352415,4705.05695140354,0.401210813249987,"Fitted geometric mean","201","201","carbendazim",-10.0426360813523,32.0852721627046,"2compartment","analytic",0.250650627401048,0.629440530481306,1188.20730564542,-1187.32734726711,2.76539176361562,0.0285229286097162,0.00714928995134067,0.0204026551228058,NA
"81","10605-21-7","rat",1.72356693227944,NA,NA,0.59444776927819,0.398963354859935,1.71520283178669,1.64854145066917,"Fitted geometric std dev","201","201","carbendazim",-10.0426360813523,32.0852721627046,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","1698-60-8","rat",0.1677,0.9053,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","chloridazon",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","1698-60-8","rat",0.123506183552877,NA,1.05274856544582,2.77881361206039,14.3220339182984,1.31652352536932,0.235846538027996,"Fitted geometric mean","NULL","NULL","chloridazon",0,Inf,"2compartment","analytic",0.0383483631656161,0.162600112699469,0.050486931044224,0.0269553612679847,18.0750134644973,21.9686781166138,0.84246284668443,46.1260821570054,0.0520670124894819
"84","1698-60-8","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","NULL","NULL","chloridazon",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","2921-88-2","rat",0.2063,4.121,1,2.18,1,1.2,0.8,"Predicted","202","202","chlorpyrifos",48.0714441537367,-84.1428883074734,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","2921-88-2","rat",0.15834017543087,NA,NA,0.324779603510241,51.3052961621784,2.04866375086783,0.552572957972384,"Fitted geometric mean","202","202","chlorpyrifos",48.0714441537367,-84.1428883074734,"2compartment","analytic",0.179246808714092,0.324387826375027,0.367218758632806,-0.0219242989745558,3.86699872389667,48.2421828936036,8.64725732908002,45.3212509228534,NA
"87","2921-88-2","rat",23.3842138147363,NA,NA,1.35305756223249,22.1799017259484,24.7467085318179,4.58229666706734,"Fitted geometric std dev","202","202","chlorpyrifos",48.0714441537367,-84.1428883074734,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","113136-77-9","rat",0.001165,1.349,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","cyclanilide",40.0174675412581,-66.0349350825163,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","113136-77-9","rat",0.329680094384885,NA,0.372918498827508,2.90182503895724,0.103137194551026,4.9056259137581,0.0483203879655176,"Fitted geometric mean","NULL","NULL","cyclanilide",40.0174675412581,-66.0349350825163,"2compartment","analytic",0.078147945644942,1.61729211989062,0.383365750100925,0.982394221049754,8.86967884874666,0.367431498034159,0.028714016736613,0.435101393306753,0.541138877469092
"90","113136-77-9","rat",0.116768960706531,NA,0.122672142435957,0.126529028580775,0.0465364063846723,0.148993798826384,0.148598054073027,"Fitted geometric std dev","NULL","NULL","cyclanilide",40.0174675412581,-66.0349350825163,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","59865-13-3","rat",0.009118,0.1712,1,2.18,1,1.2,0.8,"Predicted","203, 204","Joint Analysis","cyclosporin a",-33.251877737659,78.503755475318,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","59865-13-3","rat",0.360336438048423,NA,NA,NA,0.327379250400003,38.0270446862451,0.00525155898217532,"Fitted geometric mean","203, 204","Joint Analysis","cyclosporin a",-33.251877737659,78.503755475318,"2compartment","analytic",0.0719596436164508,13.7025678587945,2.73642017745809,10.6777708869044,9.63244321017571,1.60484411405443,0.115484010507316,1.63934487514793,NA
"93","59865-13-3","rat",0.245145506330439,NA,NA,NA,0.133333983868996,0.22562523679609,0.31112646742317,"Fitted geometric std dev","203, 204","Joint Analysis","cyclosporin a",-33.251877737659,78.503755475318,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","59865-13-3","rat",0.009118,0.1712,1,2.18,1,1.2,0.8,"Predicted","203","203","cyclosporin a",-10.0898008238046,30.1796016476093,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","59865-13-3","rat",0.768763927044233,NA,NA,NA,0.170924338811084,36.3477149087599,0.00284662768046525,"Fitted geometric mean","203","203","cyclosporin a",-10.0898008238046,30.1796016476093,"2compartment","analytic",0.079542782258236,27.9428484000574,2.89120213341225,24.3624251218591,8.71414301689423,1.61120115573281,0.128159422704673,1.65194706799739,NA
