"","Species","Compound","CAS","Reference","Species.Weight","Species.Weight.Units","Dose","Time","Time.Units","Media","Media.Units","Value","Units","Route","Source","LOQ","Subject","info","iv","Time.Days","Max.Time.Days","Time.Steps.PerHour","N.Obs.Ref","Usable","kelim","Vdist","Fgutabs","kgutabs","V1","Ralphatokelim","Fbetaofalpha"
"35","rat","tamoxifen","10540-29-1",141,0.299,"kg",100,4,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.166666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"36","rat","tamoxifen","10540-29-1",141,0.299,"kg",100,12,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"37","rat","tamoxifen","10540-29-1",141,0.299,"kg",100,24,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"38","rat","tamoxifen","10540-29-1",141,0.299,"kg",100,32,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1.33333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"39","rat","tamoxifen","10540-29-1",141,0.299,"kg",100,40,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1.66666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"40","rat","tamoxifen","10540-29-1",141,0.299,"kg",100,72,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,3,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"41","rat","tamoxifen","10540-29-1",141,0.254,"kg",100,0.25,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0104166666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"42","rat","tamoxifen","10540-29-1",141,0.254,"kg",100,0.5,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0208333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"43","rat","tamoxifen","10540-29-1",141,0.254,"kg",100,1,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0416666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"44","rat","tamoxifen","10540-29-1",141,0.254,"kg",100,2,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0833333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"45","rat","tamoxifen","10540-29-1",141,0.254,"kg",100,4,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.166666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"46","rat","tamoxifen","10540-29-1",141,0.254,"kg",100,8,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.333333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"47","rat","tamoxifen","10540-29-1",141,0.254,"kg",100,12,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"48","rat","tamoxifen","10540-29-1",141,0.254,"kg",100,16,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.666666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"49","rat","tamoxifen","10540-29-1",141,0.254,"kg",100,24,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"50","rat","tamoxifen","10540-29-1",141,0.254,"kg",100,32,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1.33333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"51","rat","tamoxifen","10540-29-1",141,0.254,"kg",100,40,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1.66666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"52","rat","tamoxifen","10540-29-1",141,0.254,"kg",100,48,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,2,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"53","rat","tamoxifen","10540-29-1",141,0.254,"kg",100,56,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,2.33333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"54","rat","tamoxifen","10540-29-1",141,0.254,"kg",100,64,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,2.66666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"55","rat","tamoxifen","10540-29-1",141,0.254,"kg",100,72,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,3,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"56","rat","tamoxifen","10540-29-1",141,0.254,"kg",100,84,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,3.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"57","rat","tamoxifen","10540-29-1",141,0.254,"kg",100,96,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,4,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"58","rat","tamoxifen","10540-29-1",141,0.254,"kg",100,108,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,4.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"59","rat","tamoxifen","10540-29-1",141,0.254,"kg",100,120,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"60","rat","tamoxifen","10540-29-1",141,0.254,"kg",100,132,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,5.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"61","rat","tamoxifen","10540-29-1",141,0.254,"kg",100,144,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,6,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"62","rat","tamoxifen","10540-29-1",141,0.257,"kg",100,0.25,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0104166666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"63","rat","tamoxifen","10540-29-1",141,0.257,"kg",100,0.5,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0208333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"64","rat","tamoxifen","10540-29-1",141,0.257,"kg",100,1,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0416666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"65","rat","tamoxifen","10540-29-1",141,0.257,"kg",100,2,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0833333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"66","rat","tamoxifen","10540-29-1",141,0.257,"kg",100,4,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.166666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"67","rat","tamoxifen","10540-29-1",141,0.257,"kg",100,8,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.333333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"68","rat","tamoxifen","10540-29-1",141,0.257,"kg",100,12,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"69","rat","tamoxifen","10540-29-1",141,0.257,"kg",100,16,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.666666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"70","rat","tamoxifen","10540-29-1",141,0.257,"kg",100,24,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"71","rat","tamoxifen","10540-29-1",141,0.257,"kg",100,32,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1.33333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"72","rat","tamoxifen","10540-29-1",141,0.257,"kg",100,40,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1.66666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"73","rat","tamoxifen","10540-29-1",141,0.257,"kg",100,48,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,2,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"74","rat","tamoxifen","10540-29-1",141,0.257,"kg",100,56,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,2.33333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"75","rat","tamoxifen","10540-29-1",141,0.257,"kg",100,64,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,2.66666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"76","rat","tamoxifen","10540-29-1",141,0.257,"kg",100,72,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,3,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"77","rat","tamoxifen","10540-29-1",141,0.257,"kg",100,84,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,3.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"78","rat","tamoxifen","10540-29-1",141,0.257,"kg",100,96,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,4,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"79","rat","tamoxifen","10540-29-1",141,0.257,"kg",100,108,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,4.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"80","rat","tamoxifen","10540-29-1",141,0.257,"kg",100,120,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"81","rat","tamoxifen","10540-29-1",141,0.257,"kg",100,132,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,5.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"82","rat","tamoxifen","10540-29-1",141,0.257,"kg",100,144,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,6,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"83","rat","tamoxifen","10540-29-1",141,0.256,"kg",100,0.25,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0104166666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"84","rat","tamoxifen","10540-29-1",141,0.256,"kg",100,0.5,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0208333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"85","rat","tamoxifen","10540-29-1",141,0.256,"kg",100,1,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0416666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"86","rat","tamoxifen","10540-29-1",141,0.256,"kg",100,2,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0833333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"87","rat","tamoxifen","10540-29-1",141,0.256,"kg",100,4,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.166666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"88","rat","tamoxifen","10540-29-1",141,0.256,"kg",100,8,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.333333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"89","rat","tamoxifen","10540-29-1",141,0.256,"kg",100,12,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"90","rat","tamoxifen","10540-29-1",141,0.256,"kg",100,16,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.666666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"91","rat","tamoxifen","10540-29-1",141,0.256,"kg",100,24,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"92","rat","tamoxifen","10540-29-1",141,0.256,"kg",100,32,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1.33333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"93","rat","tamoxifen","10540-29-1",141,0.256,"kg",100,40,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1.66666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"94","rat","tamoxifen","10540-29-1",141,0.256,"kg",100,48,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,2,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"95","rat","tamoxifen","10540-29-1",141,0.256,"kg",100,56,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,2.33333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"96","rat","tamoxifen","10540-29-1",141,0.256,"kg",100,64,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,2.66666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"97","rat","tamoxifen","10540-29-1",141,0.256,"kg",100,72,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,3,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"98","rat","tamoxifen","10540-29-1",141,0.256,"kg",100,84,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,3.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"99","rat","tamoxifen","10540-29-1",141,0.256,"kg",100,96,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,4,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"100","rat","tamoxifen","10540-29-1",141,0.256,"kg",100,108,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,4.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"101","rat","tamoxifen","10540-29-1",141,0.256,"kg",100,120,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"102","rat","tamoxifen","10540-29-1",141,0.256,"kg",100,132,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,5.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"103","rat","tamoxifen","10540-29-1",141,0.256,"kg",100,144,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,6,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"104","rat","tamoxifen","10540-29-1",141,0.29,"kg",300,0.25,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0104166666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"105","rat","tamoxifen","10540-29-1",141,0.29,"kg",300,0.5,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0208333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"106","rat","tamoxifen","10540-29-1",141,0.29,"kg",300,1,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0416666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"107","rat","tamoxifen","10540-29-1",141,0.29,"kg",300,2,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0833333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"108","rat","tamoxifen","10540-29-1",141,0.29,"kg",300,4,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.166666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"109","rat","tamoxifen","10540-29-1",141,0.29,"kg",300,8,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.333333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"110","rat","tamoxifen","10540-29-1",141,0.29,"kg",300,12,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"111","rat","tamoxifen","10540-29-1",141,0.29,"kg",300,16,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.666666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"112","rat","tamoxifen","10540-29-1",141,0.29,"kg",300,24,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"113","rat","tamoxifen","10540-29-1",141,0.29,"kg",300,32,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1.33333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"114","rat","tamoxifen","10540-29-1",141,0.29,"kg",300,40,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1.66666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
