"Compound","CAS","Species","Reference","AIC.1comp","AIC.2comp","Model","Vdist","kelim","halflife"
"balsalazide","Balsalazide","rat","24805",-245.6,-250.7,"2Comp",172400,4.464,0.1553
"benzo(a)pyrene","50-32-8","rat","36, 46, 54, 59",-819.2,-924,"2Comp",3670,0.8205,0.8448
"benzophenone","119-61-9","rat","171",-5427,-5565,"2Comp",12870,0.2211,3.135
"benzydamine","Benzydamine","rat","24807",-121.8,-119.4,"1Comp",13220,0.4221,1.642
"beraprost","Beraprost","rat","24808",-270.5,-272,"2Comp",1108,1.11,0.6245
"beta-hydroxyisovaleric acid","beta-Hydroxyisovaleric acid","rat","24989",-196.9,-215.9,"2Comp",388.8,0.9618,0.7207
"betaxolol","Betaxolol","rat","24809",-321,-319.2,"1Comp",105700,0.4539,1.527
"bexarotene","Bexarotene","rat","24990",-188.6,-184.6,"1Comp",26170,0.1007,6.885
"bis 2-chloroethoxy methane","111-91-1","rat","155",-1090,-1172,"2Comp",2323,3.444,0.2013
"bisoprolol","Bisoprolol","rat","24810",-278.5,-283.3,"2Comp",443.8,1.79,0.3872
"bisphenol a","80-05-7","rat","192",-201.9,-204.4,"2Comp",1929,4.372,0.1585
"bisphenol a","Bisphenol A","rat","24811",-329.2,-341.6,"2Comp",24360,1.435,0.4832
"boscalid","188425-85-6","rat","192",-798.1,-855,"2Comp",11250,1.098,0.631
"bosentan","147536-97-8","rat","198",-225.5,NA,"1Comp",3156,0.2439,2.841
"bromazepam","Bromazepam","rat","24991",-194.9,-199,"2Comp",1607,0.8846,0.7836
"bromobenzene","Bromobenzene","rat","24785",-143.4,-139.7,"1Comp",13420,0.8756,0.7916
"bromodichloromethane","75-27-4","rat","154",-923.6,-977.7,"2Comp",19190,2.019,0.3433
"caffeine","Caffeine","rat","24812",-237.5,-234.2,"1Comp",2572,0.4054,1.71
"caffeine","DTXSID0020232","rat","136",-162.3,-158.3,"1Comp",782100,0.3459,2.004
"canagliflozin","Canagliflozin","rat","24992",-262.8,-258.8,"1Comp",6944,0.1147,6.041
"carbaryl","63-25-2","rat","192",-465.9,-260.3,"1Comp",41640,4.485,0.1545
"carbendazim","10605-21-7","rat","201",-68.57,-64.57,"1Comp",33150,0.245,2.829
"cefixime","Cefixime","rat","24813",-116.3,-122.9,"2Comp",275.2,0.6074,1.141
"celiprolol","Celiprolol","rat","24814",-240.3,NA,"1Comp",31220,0.5771,1.201
"chloridazon","1698-60-8","rat","192",-893.7,-871.9,"1Comp",6923,0.08218,8.434
"chlorogenic acid","Chlorogenic Acid","rat","24815",-253.5,-260.5,"2Comp",7063,1.039,0.6669
"chlorpromazine","Chlorpromazine","rat","24993",-258.8,-256,"1Comp",420800,0.0419,16.54
"chlorpyrifos","2921-88-2","rat","202",-364.5,-366.8,"2Comp",43220,0.5533,1.253
"ciprofloxacin","Ciprofloxacin","rat","24994",-350.9,-348.9,"1Comp",4590,0.3788,1.83
"clonazepam","Clonazepam","rat","24995",-282.3,-306.6,"2Comp",5742,2.45,0.2829
"codeine","Codeine","rat","24996",-347.1,-370.6,"2Comp",216300,8.424,0.08228
"coumarin","Coumarin","rat","23064",-84.91,NA,"1Comp",4477,0.3992,1.736
"curcumin","Curcumin","rat","24817",-205.6,-203.7,"1Comp",257700,2.137,0.3243
"cyclanilide","113136-77-9","rat","192",-1223,-1277,"2Comp",361.7,0.2194,3.159
"cyclosporin a","59865-13-3","rat","203, 204",-271.8,-308.3,"2Comp",1605,0.3603,1.924
"d-carnosine","D-Carnosine","rat","24818",-374.3,733.5,"1Comp",23520,0.489,1.417
"dabigatran","Dabigatran","rat","24819",-398.8,-405.2,"2Comp",14410,0.7599,0.9122
"darolutamide","Darolutamide","rat","24997",-175.9,-174,"1Comp",1706,0.1728,4.011
"desloratadine","Desloratadine","rat","24998",-169.1,156.7,"1Comp",25920,0.2507,2.765
"desmethylimipramine","DTXSID6022896","rat","212",-74.49,NA,"1Comp",21840,0.1084,6.391
"dextromethorphan","Dextromethorphan","rat","24812",-373.2,NA,"1Comp",1053000,0.4156,1.668
"di-n-butyl phthalate","84-74-2","rat","135",-49.46,-45.46,"1Comp",1916,5.349,0.1296
"diazepam","Diazepam","rat","24999",-370.7,-404.2,"2Comp",5712,1.678,0.4131
"diazinon-o-analog","962-58-3","rat","192",-884.7,-904.1,"2Comp",271100,8.042e-05,8619
"dibromoacetic acid","631-64-1","rat","153",-1834,NA,"1Comp",365.1,1.808,0.3834
"dichloroacetic acid","79-43-6","rat","134",-699.9,NA,"1Comp",528.2,1.767,0.3923
"digoxin","Digoxin","rat","24823",-541,-551.9,"2Comp",7415,1.156,0.5994
"diisobutyl ketone","Diisobutyl ketone","rat","25000",-232.6,NA,"1Comp",204600,0.1192,5.816
"diltiazem","34933-06-7","rat","207",-236.3,-258.5,"2Comp",2745,3.392,0.2044
"dimethenamid","87674-68-8","rat","192",-911.5,-964,"2Comp",159900,0.8048,0.8613
"disopyramide","Disopyramide","rat","24825",-199,-199,"2Comp",25280,0.236,2.937
"dl-camphor","76-22-2","rat","165",-851.9,-895.5,"2Comp",6283,3.609,0.192
"domitroban","Domitroban","rat","24826",-280.6,-301.1,"2Comp",869.6,6.73,0.103
"doxorubicin","Doxorubicin","rat","25002",-379,NA,"1Comp",463500,0.08611,8.05
"duloxetine","Duloxetine","rat","25003",-405.8,-409.4,"2Comp",184500,0.4841,1.432
"efonidipine","Efonidipine","rat","24828",-300.9,-296.9,"1Comp",11690,0.5037,1.376
"elbasvir","Elbasvir","rat","25004",-272.6,402,"1Comp",324900,0.1816,3.818
"ellagic acid","Ellagic acid","rat","25005",-373.6,-401.8,"2Comp",124,1.224,0.5665
"emodin","518-82-1","rat","160",-713.7,-708,"1Comp",715.3,2.152,0.3221
"enoxacin","Enoxacin","rat","24830",-176.5,-176.7,"2Comp",3075,1.913,0.3624
"ethanol","Ethanol","rat","24832",-4.481,-0.4812,"1Comp",379.3,0.4887,1.418
"etizolam","Etizolam","rat","25007",-308.9,-322.8,"2Comp",2175,4.119,0.1683
"etoxazole","153233-91-1","rat","192",-1539,-1626,"2Comp",31930,0.7112,0.9746
"fadrozole","Fadrozole","rat","24833",-389,-385,"1Comp",2937,0.07819,8.865
"fenarimol","60168-88-9","rat","192",-806,-815,"2Comp",8003,0.2633,2.632
"fexofenadine","Fexofenadine","rat","25008",-480.5,-480.6,"2Comp",119100,2.228,0.3111
"flufenacet","142459-58-3","rat","192",-1414,NA,"1Comp",62440,0.03117,22.24
"flunitrazepam","Flunitrazepam","rat","25009",-215.1,-231.7,"2Comp",26450,0.5018,1.381
"fluorotelomer acid 7+3","812-70-4","rat","131",-3261,NA,"1Comp",24150,0.007635,90.79
"fluorotelomer alcohol 8+2","678-39-7","rat","131",-3425,NA,"1Comp",11420,0.1106,6.266
"fluoxetine","Fluoxetine","rat","24837",-302.9,NA,"1Comp",109800,0.0789,8.785
"flutamide","Flutamide","rat","24838",-197.6,NA,"1Comp",53280,0.3814,1.817
"fluvastatin","Fluvastatin","rat","24839",-472.9,-481,"2Comp",3608,1.195,0.5801
"fluvoxamine","Fluvoxamine","rat","24840",-183.4,-195.2,"2Comp",1887,0.4651,1.49
"formamide","75-12-7","rat","172",-1936,-1934,"1Comp",460.5,0.03309,20.95
"formate","DTXSID60221219","rat","17",-99.73,-95.73,"1Comp",31140,0.152,4.56
"formetanate hydrochloride","23422-53-9","rat","192",-101,-97.04,"1Comp",25240,9.884e-08,7013000
"free carbon disulfide","75-15-0","rat","167",-268.3,-280.3,"2Comp",3352,7.072,0.09802
"gemfibrozil","25812-30-0","rat","163",-1367,-1393,"2Comp",1266,0.238,2.912
"glutaraldehyde","Glutaraldehyde","rat","24845",-197.7,-200.7,"2Comp",41220,1.005e-05,68940
"glycidamide","Glycidamide","rat","24985",-304.8,-300.8,"1Comp",1661,0.3325,2.085
"glycine","Glycine","rat","24846",40.86,34.18,"2Comp",15570,0.05927,11.7
"glyoxylic acid monohydrate","563-96-2","rat","156",-325.9,-368.1,"2Comp",898.4,13.42,0.05164
"grazoprevir","Grazoprevir","rat","25010",-258.5,-254.9,"1Comp",24850,0.4061,1.707
"griseofulvin","Griseofulvin","rat","24847",-279.5,-276.8,"1Comp",5393,0.989,0.7009
"hexachlorobenzene","118-74-1","rat","180",-8917,-3018,"1Comp",4790,0.000306,2265
"hexobarbital","15307-86-5","rat","206, 209",NA,-189.5,"2Comp",2156,0.3755,1.846
"hippuric acid","Hippuric acid","rat","24983",-160.6,-171.3,"2Comp",37450,0.02289,30.29
"hydromorphone","Hydromorphone","rat","25011",-388.5,-404.9,"2Comp",271000,0.5289,1.31
"ibrolipim","Ibrolipim","rat","24848",-223.2,-223.3,"2Comp",90.88,0.6808,1.018
"ibuprofen","15687-27-1","rat","210",-185.5,-211.9,"2Comp",687,0.8539,0.8118
"ibuprofen","Ibuprofen","rat","24796",-105,-111.4,"2Comp",2343,2.452,0.2827
"imazalil","35554-44-0","rat","192",-405.6,-436.5,"2Comp",16370,3.426,0.2023
"imipramine","50-49-7","rat","211, 212",-215,-228.6,"2Comp",40030,0.307,2.258
"ipragliflozin","Ipragliflozin","rat","25012",-259,-262.4,"2Comp",1706,0.615,1.127
"isoeugenol","97-54-1","rat","157",-4214,-4493,"2Comp",25070,1.95,0.3554
"isopsoralen","Isopsoralen","rat","24851",-108.5,-105.5,"1Comp",92.44,0.1036,6.69
"itopride","Itopride","rat","24852",-178.7,-195.4,"2Comp",14660,0.5449,1.272
"ketoprofen","Ketoprofen","rat","24796",-342.6,-369.9,"2Comp",2093000,0.2873,2.412
"l-arginine","L-Arginine","rat","25013",-93.98,-89.98,"1Comp",12260,0.105,6.6
"lactitol","Lactitol","rat","24856",-124.8,-121.3,"1Comp",35110,0.6823,1.016
"lamivudine","Lamivudine","rat","24857",-228.8,-226.2,"1Comp",2768,0.8103,0.8554
"lemildipine","Lemildipine","rat","24858",-344.7,-344.3,"1Comp",32310,0.3046,2.276
"lenalidomide","Lenalidomide","rat","24859",-142.3,-139.1,"1Comp",4063,0.9005,0.7697
"letermovir","Letermovir","rat","25014",-341.7,-353.1,"2Comp",1702,1.472,0.4708
"lorazepam","Lorazepam","rat","25016",-328.6,-345.5,"2Comp",20880,0.8919,0.7772
"loxoprofen","Loxoprofen","rat","24861",-110.6,-116.4,"2Comp",312.6,2.025,0.3423
"lurasidone","Lurasidone","rat","25017",-282.4,-278.4,"1Comp",156800,0.3419,2.028
"m-cresol","m-Cresol","rat","24863",-79.4,-75.35,"1Comp",2093,2.14,0.324
"macelignan","Macelignan","rat","24864",-359.8,-355.8,"1Comp",280200,0.01604,43.22
"melengestrol acetate","Melengestrol acetate","rat","24865",-264.8,-279.8,"2Comp",1310000,5.961e-05,11630
"memantine","Memantine","rat","25018",-200.5,-212.2,"2Comp",7429,1.175,0.5898
"methanol","67-56-1","rat","17",-64.13,-60.13,"1Comp",992,0.3046,2.275
"methemoglobin","DTXSID5024219","rat","137",1220,1224,"1Comp",0.6101,0.1844,3.759
"methyl methacrylate","Methyl methacrylate","rat","24868",-159.6,NA,"1Comp",3631,5.626,0.1232
"methyl tert-butyl ether","1634-04-4","human","51",-355.9,-363,"2Comp",1065,1.286,0.5388
"methylene chloride","75-09-2","rat","18",-198.5,-197.5,"1Comp",1883,0.4908,1.412
"methyleugenol","93-15-2","rat","158, 170",-5782,-5836,"2Comp",3780,0.3344,2.073
"methylphenidate","Methylphenidate","rat","25019",-393,-398.5,"2Comp",4603,1.846,0.3755
"metoprolol","Metoprolol","rat","24869",-389.2,-411.8,"2Comp",28740,1.101,0.6298
"miconazole","Miconazole","rat","24870",-669.5,-667.2,"1Comp",185300,0.1514,4.579
"midazolam","59467-70-8","rat","217",-285.3,NA,"1Comp",3287,1.18,0.5876
"midazolam","Midazolam","rat","24812",-166.9,-163.1,"1Comp",112000,0.6033,1.149
"mofezolac","Mofezolac","rat","24872",-156.8,-174,"2Comp",5527,1.217,0.5694
"molinate","Molinate","rat","24873",-258.2,NA,"1Comp",94040,0.2638,2.628
"mono-n-butyl phthalate","DTXSID4040002","rat","135",-897.2,-950.2,"2Comp",1873,0.6877,1.008
"monobutyl phthalate","Monobutyl phthalate","rat","24875",-157.2,-168.7,"2Comp",151.1,1.269,0.5463
"morphine","Morphine","rat","24996",-392.8,-389.6,"1Comp",128700,0.3668,1.89
"n,n-dimethylaniline","N,N-Dimethylaniline","rat","24983",-215.1,-214.8,"1Comp",22840,0.3459,2.004
"nadolol","Nadolol","rat","24814",-268.2,-265.9,"1Comp",73650,0.4339,1.597
"naphthalene","91-20-3","rat","169",-1721,-1820,"2Comp",4317,1.104,0.6277
"neopetasitenine","Neopetasitenine","rat","25022",-272.7,-293.6,"2Comp",4594,2.116,0.3276
"nilvadipine","75530-68-6","rat","219",-570.8,-572.6,"2Comp",5910,0.3737,1.855
"nitrazepam","Nitrazepam","rat","25023",-327.2,-326.5,"1Comp",2664,0.2423,2.86
"nitrite","14797-65-0","rat","137",-916.3,-916.5,"2Comp",2766,0.4414,1.57
"norfloxacin","Norfloxacin","rat","24830",-180.1,-177.7,"1Comp",26060,0.5941,1.167
"novaluron","116714-46-6","rat","192",-1258,-1282,"2Comp",7105,0.05488,12.63
"octylphenol","140-66-9","rat","60",-1465,-1557,"2Comp",49920,0.3106,2.231
"olanzapine","Olanzapine","rat","25024",-221.3,-233,"2Comp",4808,1.807,0.3837
"olopatadine","Olopatadine","rat","24877",-348.5,-365.6,"2Comp",952.5,1.434,0.4832
"omeprazole","Omeprazole","rat","24812",-787.7,-802.2,"2Comp",23100,3.817,0.1816
"ondansetron","99614-02-5","rat","220",-850.4,-894.2,"2Comp",615,30.87,0.02245
"oseltamivir","Oseltamivir","rat","24878",-207.2,-216.5,"2Comp",4283,2.022,0.3428
"oxazepam","604-75-1","rat","159",-1789,-1941,"2Comp",13110,0.1889,3.67
"oxycodone","Oxycodone","rat","25025",-528.3,-540.2,"2Comp",535700,10.34,0.06701
"oxymetholone","434-07-1","rat","168",-688.5,NA,"1Comp",5639,0.1631,4.251
"paroxetine","Paroxetine","rat","25027",-359.7,-356.8,"1Comp",95170,0.05961,11.63
"peficitinib","Peficitinib","rat","25028",-275.5,NA,"1Comp",16330,0.1853,3.741
"pentachlorophenol, purified","87-86-5","rat","161",-1585,NA,"1Comp",82.06,0.07683,9.021
"perfluorodecanoic acid","335-76-2","rat","147",-2278,-2361,"2Comp",306.2,0.0008036,862.6
"perfluorohexane-1-sulphonic acid – potassium salt","3871-99-6","rat","143",-1153,NA,"1Comp",350.9,0.001978,350.5
"perfluorooctane sulfonate","45298-90-6","rat","148",-1869,-1907,"2Comp",278.4,0.0009657,717.7
"perindopril","Perindopril","rat","24882",-410.4,NA,"1Comp",136700,0.1523,4.55
"permethrin","52645-53-1","rat","192",-723.3,NA,"1Comp",64800,0.1253,5.53
"petasitenine","Petasitenine","rat","25022",-279,-294.9,"2Comp",506.1,1.184,0.5855
"phenacetin","62-44-2","human","14",-715.9,NA,"1Comp",1502,0.4745,1.461
"phenacetin","62-44-2","rat","1, 221, 62, 63, 67",-355.9,-385,"2Comp",1865,0.6633,1.045
"phenobarbital","DTXSID5021122","rat","140",-919.1,-916.1,"1Comp",20800,0.01395,49.68
"phenolphthalein","77-09-8","rat","139",-834.6,-886.5,"2Comp",1408,1.153,0.601
"phenolphthalein glucuronide","DTXSID70904607","rat","139",-571.1,-567.1,"1Comp",1568,6.282e-07,1103000
"phenytoin","57-41-0","rat","222, 223",-256.1,-262.5,"2Comp",3687,0.1736,3.993
"pitavastatin","Pitavastatin","rat","24884",-367.6,-378.2,"2Comp",2728,1.064,0.6515
"pomalidomide","Pomalidomide","rat","24885",-335.9,-332.4,"1Comp",13850,0.08302,8.349
"potassium perfluorobutane sulfonate","29420-49-3","rat","144",-1413,-1452,"2Comp",204.1,0.2538,2.731
"pranlukast","Pranlukast","rat","24886",-361.3,-357.3,"1Comp",66520,0.1357,5.109
"primaquine","Primaquine","rat","25029",-149.6,NA,"1Comp",44150,0.6916,1.002
"primidone","125-33-7","rat","140",-463,-459.9,"1Comp",1109,0.2159,3.211
"propamocarb hydrochloride","25606-41-1","rat","192",-595.7,-603.1,"2Comp",8878,2.974,0.2331
"propiverine","Propiverine","rat","24887",-291.3,-287.3,"1Comp",17400,0.04483,15.46
"propyzamide","23950-58-5","rat","192",-1635,NA,"1Comp",9560,0.1086,6.383
"pseudoephedrine","DTXSID0023537","rat","136",-530.3,618.9,"1Comp",187000,5.652,0.1226
"psoralen","Psoralen","rat","24851",-122.3,-118.7,"1Comp",91.61,0.1024,6.766
"pyridine","110-86-1","rat","149, 162",-2362,-2369,"2Comp",316.2,0.02765,25.07
"pyrithiobac sodium","123343-16-8","rat","192",-604,NA,"1Comp",678.3,0.13,5.331
"quinaprilat","Quinaprilat","rat","24889",-202.7,-225.3,"2Comp",386.4,1.031,0.6723
"quinotolast","Quinotolast","rat","24890",-409.1,-405.3,"1Comp",10660,0.241,2.876
"r-metoprolol","DTXSID20230862","rat","216",-237.6,-238.4,"2Comp",19850,16.58,0.04181
"rabeprazole","Rabeprazole","rat","24891",-138.5,NA,"1Comp",8436,4.901,0.1414
"resmethrin","10453-86-8","rat","192",-794.5,-823.1,"2Comp",48620,1.48,0.4683
"resveratrol","Resveratrol","rat","25030",-229.3,-225.3,"1Comp",234300,0.2534,2.735
"risperidone","Risperidone","rat","25031",-364.5,-379,"2Comp",136200,0.2837,2.443
"rivaroxaban","Rivaroxaban","rat","24799",-395.9,-391.9,"1Comp",9027,0.3968,1.747
"s-bioallethrin","28434-00-6","rat","192",-553.5,-555.1,"2Comp",33980,0.7573,0.9152
"s-metoprolol","DTXSID60230861","rat","216",-252.4,-253.3,"2Comp",23700,20.21,0.0343
"sacubitril","Sacubitril","rat","25032",-174.7,-189.4,"2Comp",293500,2.007,0.3453
"safinamide","Safinamide","rat","25033",-219.2,NA,"1Comp",19350,0.3821,1.814
"salicylamide","Salicylamide","rat","25034",-103.2,-99.16,"1Comp",10220,2.851,0.2431
"sarpogrelate","Sarpogrelate","rat","24894",-109.6,-116.2,"2Comp",476.8,11.19,0.06192
"scopoletin","Scopoletin","rat","25035",-230.2,-239,"2Comp",2371,6.187,0.112
"senkirkine","Senkirkine","rat","24983",-269.4,-289.7,"2Comp",14590,1.331,0.5209
"sepimostat","Sepimostat","rat","24895",-104.4,-102.5,"1Comp",518600,0.5533,1.253
"sertraline","Sertraline","rat","25036",-112.1,NA,"1Comp",29410,0.284,2.441
"silmitasertib","Silmitasertib","rat","24896",-199.4,-195.4,"1Comp",2244,0.04783,14.49
"simazine","122-34-9","rat","192",-651.3,-650,"1Comp",3592,1.939,0.3575
"sitagliptin","Sitagliptin","rat","25037",-329.5,-330.4,"2Comp",350100,7.345e-05,9437
"solvent red1","1229-55-6","rat","66",-275.9,-281,"2Comp",2154,1.058,0.6552
"sotalol","Sotalol","rat","24897",-241.1,-238.3,"1Comp",19560,0.2154,3.218
"sparfloxacin","Sparfloxacin","rat","24898",-263.3,-268.9,"2Comp",1978,1.224,0.5664
"styrene","Styrene","rat","24899",-352.1,-419.6,"2Comp",2251,7.88,0.08796
"sulfasalazine","Sulfasalazine","rat","24900",-236.6,-233.4,"1Comp",96430,0.09946,6.969
"sumatriptan","Sumatriptan","rat","6728",-161.8,-159.8,"1Comp",8032,0.7141,0.9706
"tacrolimus","Tacrolimus","rat","24902",-417.7,-418.9,"2Comp",442300,0.2288,3.03
"tadalafil","Tadalafil","rat","24903",-311.6,-307.6,"1Comp",1381,0.2213,3.132
"taltirelin","Taltirelin","rat","24904",-311.6,-310.5,"1Comp",36000,0.3466,2
"tamoxifen","10540-29-1","rat","141, 142",NA,1435,"2Comp",43440,0.2057,3.369
"tebipenem","Tebipenem","rat","25038",-105.6,NA,"1Comp",502.7,2.225,0.3115
"tedizolid","Tedizolid","rat","25039",-235.2,-237.4,"2Comp",1806,0.3139,2.208
"telithromycin","Telithromycin","rat","24905",-212.9,-212,"1Comp",29960,0.2079,3.334
"teprenone","Teprenone","rat","24906",-168.5,-165,"1Comp",38480,0.1175,5.898
"terguride","Terguride","rat","24907",-502.1,-504.3,"2Comp",284000,0.0001142,6069
"tert-amyl alcohol","DTXSID0041436","human","51",-321.9,-318.1,"1Comp",1951,0.1848,3.75
"tert-amyl methyl ether","994-05-8","human","51",-342.8,-365.5,"2Comp",5393,1.04,0.6662
"tert-butyl alcohol","DTXSID8020204","human","51",-377.9,-373.9,"1Comp",1394,0.07809,8.877
"tetrachloroethylene","127-18-4","rat","4",-81.9,-79.47,"1Comp",12730,0.08628,8.034
"tetralin","119-64-2","rat","152",-1825,-2004,"2Comp",6321,1.725,0.4019
"thalidomide","Thalidomide","rat","24910",-205.2,-201.1,"1Comp",1458,0.1696,4.088
"theanine","Theanine","rat","13346",-33.39,-31.16,"1Comp",263.6,0.6776,1.023
"theophylline","Theophylline","rat","24911",-189.1,-186.4,"1Comp",638.8,0.1805,3.841
"thiodiglycolic acid","123-93-3","rat","155",-442.9,-489,"2Comp",976.6,4.789,0.1447
"tofogliflozin","Tofogliflozin","rat","25040",-192.2,-201.2,"2Comp",4303,0.4178,1.659
"tolbutamide","Tolbutamide","rat","24786",-157.9,-167.3,"2Comp",94.2,0.2367,2.928
"triazolam","Triazolam","rat","25041",-485,-492.9,"2Comp",202700,0.759,0.9132
"trichloroethylene","79-01-6","rat","18, 29",-250.9,-313,"2Comp",318.8,11.58,0.05988
"trichloroethylene","Trichloroethylene","rat","24822",-407.5,-455.2,"2Comp",24080,6.411,0.1081
"triclosan","3380-34-5","rat","192",-334.7,-326.2,"1Comp",617.9,0.06498,10.67
"trimethylamine","Trimethylamine","rat","24913",-197.8,-194.2,"1Comp",1860,0.3362,2.062
"valproic acid","99-66-1","rat","227, 228",-201.8,NA,"1Comp",220.9,1.101,0.6294
"vaniprevir","Vaniprevir","rat","25042",-111.1,NA,"1Comp",43720,1.053,0.6586
"warfarin","Warfarin","rat","24918",-173.7,-171.5,"1Comp",257.4,0.07032,9.857
"wyeth-14643","50892-23-4","rat","173",-1050,-1043,"1Comp",448.8,0.3273,2.118
"zolpidem","Zolpidem","rat","25045",-289.3,-308.3,"2Comp",1026,7.428,0.09332
"zonisamide","Zonisamide","rat","24892",-170.9,-166.9,"1Comp",1710,0.06357,10.9
"bromochloroacetic acid","5589-96-8","rat","132",NA,-2067,"2Comp",3939,0.3587,1.932
"vibegron","Vibegron","rat","25043",NA,-260.4,"2Comp",132200,0.127,5.458
