dsstox_casrn,analyte_name_original,dsstox_substance_id,fk_series_id,fk_study_id,fk_extraction_document_id,species,weight_kg,dose_level_normalized,administration_route_normalized,conc_medium_normalized,conc,time_hr,fk_reference_document_id
000-00-0,phenol,DTXSID0000000,1,1,8,rat,0.2855,1.5,iv,blood,0.77079,0.0329,8
000-00-0,phenol,DTXSID0000000,1,1,8,rat,0.2855,1.5,iv,blood,0.81924,0.06684,8
000-00-0,phenol,DTXSID0000000,1,1,8,rat,0.2855,1.5,iv,blood,0.81924,0.06684,8
000-00-0,phenol,DTXSID0000000,1,1,8,rat,0.2855,1.5,iv,blood,0.93518,0.10125,8
000-00-0,phenol,DTXSID0000000,1,1,8,rat,0.2855,1.5,iv,blood,0.93518,0.10125,8
000-00-0,phenol,DTXSID0000000,1,1,8,rat,0.2855,1.5,iv,blood,0.99979,0.13276,8
000-00-0,phenol,DTXSID0000000,1,1,8,rat,0.2855,1.5,iv,blood,0.99979,0.13276,8
000-00-0,phenol,DTXSID0000000,1,1,8,rat,0.2855,1.5,iv,blood,0.61476,0.16973,8
000-00-0,phenol,DTXSID0000000,1,1,8,rat,0.2855,1.5,iv,blood,0.61476,0.16973,8
000-00-0,phenol,DTXSID0000000,1,1,8,rat,0.2855,1.5,iv,blood,0.22536,0.21602,8
000-00-0,phenol,DTXSID0000000,1,1,8,rat,0.2855,1.5,iv,blood,0.22536,0.21602,8
000-00-0,phenol,DTXSID0000000,1,1,8,rat,0.2855,1.5,iv,blood,0.10358,0.26469,8
000-00-0,phenol,DTXSID0000000,1,1,8,rat,0.2855,1.5,iv,blood,0.10358,0.26469,8
000-00-0,phenol,DTXSID0000000,1,1,8,rat,0.2855,1.5,iv,blood,0.09438,0.31564,8
000-00-0,phenol,DTXSID0000000,1,1,8,rat,0.2855,1.5,iv,blood,0.09438,0.31564,8
000-00-0,phenol,DTXSID0000000,1,1,8,rat,0.2855,1.5,iv,blood,0.07285,0.38264,8
000-00-0,phenol,DTXSID0000000,1,1,8,rat,0.2855,1.5,iv,blood,0.07285,0.38264,8
1071-83-6,glyphosate,DTXSID1024122,1,1,9,rat,0.205,100,iv,plasma,151.75713,0.20008,9
1071-83-6,glyphosate,DTXSID1024122,1,1,9,rat,0.205,100,iv,plasma,151.75713,0.20008,9
1071-83-6,glyphosate,DTXSID1024122,1,1,9,rat,0.205,100,iv,plasma,46.70196,0.45481,9
1071-83-6,glyphosate,DTXSID1024122,1,1,9,rat,0.205,100,iv,plasma,46.70196,0.45481,9
1071-83-6,glyphosate,DTXSID1024122,1,1,9,rat,0.205,100,iv,plasma,15.24129,0.96088,9
1071-83-6,glyphosate,DTXSID1024122,1,1,9,rat,0.205,100,iv,plasma,15.24129,0.96088,9
1071-83-6,glyphosate,DTXSID1024122,1,1,9,rat,0.205,100,iv,plasma,5.2739,1.94467,9
1071-83-6,glyphosate,DTXSID1024122,1,1,9,rat,0.205,100,iv,plasma,5.2739,1.94467,9
1071-83-6,glyphosate,DTXSID1024122,1,1,9,rat,0.205,100,iv,plasma,1.5892,3.98517,9
1071-83-6,glyphosate,DTXSID1024122,1,1,9,rat,0.205,100,iv,plasma,1.5892,3.98517,9
1071-83-6,glyphosate,DTXSID1024122,1,1,9,rat,0.205,100,iv,plasma,0.64295,5.97456,9
1071-83-6,glyphosate,DTXSID1024122,1,1,9,rat,0.205,100,iv,plasma,0.64295,5.97456,9
1071-83-6,glyphosate,DTXSID1024122,1,1,9,rat,0.205,100,iv,plasma,0.51723,7.96208,9
1071-83-6,glyphosate,DTXSID1024122,1,1,9,rat,0.205,100,iv,plasma,0.51723,7.96208,9
1071-83-6,glyphosate,DTXSID1024122,1,1,9,rat,0.205,100,iv,plasma,0.45008,9.99968,9
1071-83-6,glyphosate,DTXSID1024122,1,1,9,rat,0.205,100,iv,plasma,0.45008,9.99968,9
1071-83-6,glyphosate,DTXSID1024122,1,1,9,rat,0.205,100,iv,plasma,0.34812,11.9873,9
1071-83-6,glyphosate,DTXSID1024122,1,1,9,rat,0.205,100,iv,plasma,0.34812,11.9873,9
1071-83-6,glyphosate,DTXSID1024122,1,1,9,rat,0.205,100,iv,plasma,0.30652,24.00978,9
1071-83-6,glyphosate,DTXSID1024122,1,1,9,rat,0.205,100,iv,plasma,0.30652,24.00978,9
1071-83-6,glyphosate,DTXSID1024122,2,2,9,rat,0.205,400,oral,plasma,0.65866,0.24009,9
1071-83-6,glyphosate,DTXSID1024122,2,2,9,rat,0.205,400,oral,plasma,0.95636,0.49058,9
1071-83-6,glyphosate,DTXSID1024122,2,2,9,rat,0.205,400,oral,plasma,1.41591,0.96737,9
1071-83-6,glyphosate,DTXSID1024122,2,2,9,rat,0.205,400,oral,plasma,2.01475,1.9473,9
1071-83-6,glyphosate,DTXSID1024122,2,2,9,rat,0.205,400,oral,plasma,7.64688,3.98088,9
1071-83-6,glyphosate,DTXSID1024122,2,2,9,rat,0.205,400,oral,plasma,6.65433,5.96818,9
1071-83-6,glyphosate,DTXSID1024122,2,2,9,rat,0.205,400,oral,plasma,2.7455,7.98267,9
1071-83-6,glyphosate,DTXSID1024122,2,2,9,rat,0.205,400,oral,plasma,2.20861,9.99533,9
1071-83-6,glyphosate,DTXSID1024122,2,2,9,rat,0.205,400,oral,plasma,1.40369,12.00864,9
1071-83-6,glyphosate,DTXSID1024122,2,2,9,rat,0.205,400,oral,plasma,0.99582,24.03171,9
111-11-1,butylparaben,DTSXSID1111111,1,1,10,rat,NA,100,oral,plasma,0.15060731,0.03319,10
111-11-1,butylparaben,DTSXSID1111111,1,1,10,rat,NA,100,oral,plasma,18.16356702,0.48014,10
111-11-1,butylparaben,DTSXSID1111111,1,1,10,rat,NA,100,oral,plasma,13.80848607,1.01645,10
111-11-1,butylparaben,DTSXSID1111111,1,1,10,rat,NA,100,oral,plasma,11.16738526,1.98314,10
111-11-1,butylparaben,DTSXSID1111111,1,1,10,rat,NA,100,oral,plasma,7.451581009,3.9814,10
111-11-1,butylparaben,DTSXSID1111111,1,1,10,rat,NA,100,oral,plasma,6.040359067,8.00501,10
111-11-1,butylparaben,DTSXSID1111111,1,1,10,rat,NA,100,oral,plasma,2.181785281,11.99787,10
111-11-1,butylparaben,DTSXSID1111111,1,1,10,rat,NA,100,oral,plasma,0.048512856,21.97235,10
111-11-1,butylparaben,DTSXSID1111111,1,1,10,rat,NA,100,oral,plasma,0.052580365,23.96681,10
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,11,human,70.5573,0.645,oral,blood,0.027150165,0.97854,11
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,11,human,70.5573,0.645,oral,blood,0.111345742,1.98283,11
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,11,human,70.5573,0.645,oral,blood,0.243463767,2.96137,11
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,11,human,70.5573,0.645,oral,blood,0.237623918,3.99142,11
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,11,human,70.5573,0.645,oral,blood,0.219442166,4.96996,11
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,11,human,70.5573,0.645,oral,blood,0.203437894,5.97425,11
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,11,human,70.5573,0.645,oral,blood,0.193242308,6.97854,11
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,11,human,70.5573,0.645,oral,blood,0.161990232,7.98283,11
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,11,human,70.5573,0.645,oral,blood,0.17575548,8.98712,11
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,11,human,70.5573,0.645,oral,blood,0.148134613,9.96567,11
