"analyte_name_original","dsstox_substance_id","fk_series_id"
"Phenolphthalein","DTXSID0021125",16761
"Phenolphthalein","DTXSID0021125",16762
"Perfluorooctanoic acid","DTXSID8031865",11500
"Perfluorooctanoic acid","DTXSID8031865",11501
"Perfluorooctanoic acid","DTXSID8031865",11502
"Perfluorooctanoic acid","DTXSID8031865",11503
"Perfluorooctanoic acid","DTXSID8031865",11504
"Perfluorooctanoic acid","DTXSID8031865",11505
"Perfluorooctanoic acid","DTXSID8031865",11506
"Perfluorooctanoic acid","DTXSID8031865",11507
"Perfluorooctanoic acid","DTXSID8031865",11508
"Perfluorooctanoic acid","DTXSID8031865",11509
"Perfluorooctanoic acid","DTXSID8031865",11510
"Perfluorooctanoic acid","DTXSID8031865",11511
"Perfluorooctanoic acid","DTXSID8031865",11512
"Perfluorooctanoic acid","DTXSID8031865",11513
"Perfluorooctanoic acid","DTXSID8031865",11514
"Perfluorooctanoic acid","DTXSID8031865",11515
"Perfluorooctanoic acid","DTXSID8031865",11516
"Perfluorooctanoic acid","DTXSID8031865",11517
"Perfluorooctanoic acid","DTXSID8031865",11518
"Perfluorooctanoic acid","DTXSID8031865",11519
"Perfluorooctanoic acid","DTXSID8031865",11520
"Perfluorooctanoic acid","DTXSID8031865",11521
"Perfluorooctanoic acid","DTXSID8031865",11522
"Perfluorooctanoic acid","DTXSID8031865",11523
"Perfluorooctanoic acid","DTXSID8031865",11524
"Perfluorooctanoic acid","DTXSID8031865",11525
"Perfluorooctanoic acid","DTXSID8031865",11526
"Perfluorooctanoic acid","DTXSID8031865",11527
"Perfluorooctanoic acid","DTXSID8031865",11924
"Perfluorooctanoic acid","DTXSID8031865",11531
"Perfluorooctanoic acid","DTXSID8031865",11535
"Perfluorooctanoic acid","DTXSID8031865",11539
"Perfluorooctanoic acid","DTXSID8031865",11543
"Perfluorooctanoic acid","DTXSID8031865",11547
"Perfluorooctanoic acid","DTXSID8031865",11551
"Perfluorooctanoic acid","DTXSID8031865",11555
"Perfluorooctanoic acid","DTXSID8031865",11559
"Perfluorooctanoic acid","DTXSID8031865",11563
"Perfluorooctanoic acid","DTXSID8031865",11567
"Perfluorooctanoic acid","DTXSID8031865",11571
"Perfluorooctanoic acid","DTXSID8031865",11575
"Perfluorooctanoic acid","DTXSID8031865",11579
"Perfluorooctanoic acid","DTXSID8031865",11583
"Perfluorooctanoic acid","DTXSID8031865",11587
"Perfluorooctanoic acid","DTXSID8031865",11591
"Perfluorooctanoic acid","DTXSID8031865",11595
"Perfluorooctanoic acid","DTXSID8031865",11599
"Perfluorooctanoic acid","DTXSID8031865",11603
"Perfluorooctanoic acid","DTXSID8031865",11607
"Perfluorooctanoic acid","DTXSID8031865",11611
"Perfluorooctanoic acid","DTXSID8031865",11615
"Perfluorooctanoic acid","DTXSID8031865",11619
"Perfluorooctanoic acid","DTXSID8031865",11623
"Perfluorooctanoic acid","DTXSID8031865",11627
"Perfluorooctanoic acid","DTXSID8031865",11631
"Perfluorooctanoic acid","DTXSID8031865",11635
"Perfluorooctanoic acid","DTXSID8031865",11639
"Perfluorooctanoic acid","DTXSID8031865",11643
"Perfluorooctanoic acid","DTXSID8031865",11647
"Perfluorooctanoic acid","DTXSID8031865",11651
"Perfluorooctanoic acid","DTXSID8031865",11655
"Perfluorooctanoic acid","DTXSID8031865",11659
"Perfluorooctanoic acid","DTXSID8031865",11663
"Perfluorooctanoic acid","DTXSID8031865",11667
"Perfluorooctanoic acid","DTXSID8031865",11671
"Perfluorooctanoic acid","DTXSID8031865",11675
"Perfluorooctanoic acid","DTXSID8031865",11679
"Perfluorooctanoic acid","DTXSID8031865",11683
"Perfluorooctanoic acid","DTXSID8031865",11687
"Perfluorooctanoic acid","DTXSID8031865",11691
"Perfluorooctanoic acid","DTXSID8031865",11695
"Perfluorooctanoic acid","DTXSID8031865",11699
"Perfluorooctanoic acid","DTXSID8031865",11703
"Perfluorooctanoic acid","DTXSID8031865",11707
"Perfluorooctanoic acid","DTXSID8031865",11711
"Perfluorooctanoic acid","DTXSID8031865",11715
"Perfluorooctanoic acid","DTXSID8031865",11719
"Perfluorooctanoic acid","DTXSID8031865",11723
"Perfluorooctanoic acid","DTXSID8031865",11727
"Perfluorooctanoic acid","DTXSID8031865",11731
"Perfluorooctanoic acid","DTXSID8031865",11735
"Perfluorooctanoic acid","DTXSID8031865",11739
"Perfluorooctanoic acid","DTXSID8031865",11743
"Perfluorooctanoic acid","DTXSID8031865",11747
"Perfluorooctanoic acid","DTXSID8031865",11751
"Perfluorooctanoic acid","DTXSID8031865",11755
"Perfluorooctanoic acid","DTXSID8031865",11759
"Perfluorooctanoic acid","DTXSID8031865",11763
"Perfluorooctanoic acid","DTXSID8031865",11767
"Perfluorooctanoic acid","DTXSID8031865",11771
"Perfluorooctanoic acid","DTXSID8031865",11775
"Perfluorooctanoic acid","DTXSID8031865",11779
"Perfluorooctanoic acid","DTXSID8031865",11783
"Perfluorooctanoic acid","DTXSID8031865",11787
"Perfluorooctanoic acid","DTXSID8031865",11791
"Perfluorooctanoic acid","DTXSID8031865",11795
"Perfluorooctanoic acid","DTXSID8031865",11799
"Perfluorooctanoic acid","DTXSID8031865",11803
"Perfluorooctanoic acid","DTXSID8031865",11807
"Perfluorooctanoic acid","DTXSID8031865",11811
"Perfluorooctanoic acid","DTXSID8031865",11815
"Perfluorooctanoic acid","DTXSID8031865",11819
"Perfluorooctanoic acid","DTXSID8031865",11823
"Perfluorooctanoic acid","DTXSID8031865",11827
"Perfluorooctanoic acid","DTXSID8031865",11831
"Perfluorooctanoic acid","DTXSID8031865",11835
"Perfluorooctanoic acid","DTXSID8031865",11839
"Perfluorooctanoic acid","DTXSID8031865",11843
"Perfluorooctanoic acid","DTXSID8031865",11847
"Perfluorooctanoic acid","DTXSID8031865",11851
"Perfluorooctanoic acid","DTXSID8031865",11855
"Perfluorooctanoic acid","DTXSID8031865",11859
"Perfluorooctanoic acid","DTXSID8031865",11863
"Perfluorooctanoic acid","DTXSID8031865",11867
"Perfluorooctanoic acid","DTXSID8031865",11871
"Perfluorooctanoic acid","DTXSID8031865",11875
"Perfluorooctanoic acid","DTXSID8031865",11879
"Perfluorooctanoic acid","DTXSID8031865",11883
"Perfluorooctanoic acid","DTXSID8031865",11887
"Perfluorooctanoic acid","DTXSID8031865",11891
"Perfluorooctanoic acid","DTXSID8031865",11895
"Perfluorooctanoic acid","DTXSID8031865",11899
"Perfluorooctanoic acid","DTXSID8031865",11903
"Perfluorooctanoic acid","DTXSID8031865",11907
"Perfluorooctanoic acid","DTXSID8031865",11911
"Perfluorooctanoic acid","DTXSID8031865",11915
"Perfluorooctanoic acid","DTXSID8031865",11919
"Perfluorooctanoic acid","DTXSID8031865",11923
"Perfluorooctanoic acid","DTXSID8031865",11928
"Fluorotelomer alcohol 8+2","DTXSID7029904",12763
"Fluorotelomer alcohol 8+2","DTXSID7029904",12764
"Fluorotelomer alcohol 8+2","DTXSID7029904",12765
"Fluorotelomer alcohol 8+2","DTXSID7029904",12766
"Fluorotelomer alcohol 8+2","DTXSID7029904",12767
"Fluorotelomer alcohol 8+2","DTXSID7029904",12768
"Fluorotelomer alcohol 8+2","DTXSID7029904",12769
"Fluorotelomer alcohol 8+2","DTXSID7029904",12770
"Fluorotelomer alcohol 8+2","DTXSID7029904",12771
"Fluorotelomer alcohol 8+2","DTXSID7029904",12772
"Fluorotelomer alcohol 8+2","DTXSID7029904",12773
"Fluorotelomer alcohol 8+2","DTXSID7029904",12774
"Fluorotelomer alcohol 8+2","DTXSID7029904",12775
"Fluorotelomer alcohol 8+2","DTXSID7029904",12776
"Fluorotelomer alcohol 8+2","DTXSID7029904",12777
"Fluorotelomer alcohol 8+2","DTXSID7029904",12778
"Fluorotelomer alcohol 8+2","DTXSID7029904",12779
"Fluorotelomer alcohol 8+2","DTXSID7029904",12780
"Fluorotelomer alcohol 8+2","DTXSID7029904",12781
"Fluorotelomer alcohol 8+2","DTXSID7029904",12785
"Fluorotelomer alcohol 8+2","DTXSID7029904",12782
"Fluorotelomer alcohol 8+2","DTXSID7029904",12783
"Fluorotelomer alcohol 8+2","DTXSID7029904",12784
"Fluorotelomer alcohol 8+2","DTXSID7029904",12786
"Fluorotelomer alcohol 8+2","DTXSID7029904",12787
"Fluorotelomer alcohol 8+2","DTXSID7029904",12788
"Fluorotelomer alcohol 8+2","DTXSID7029904",12789
"Fluorotelomer alcohol 8+2","DTXSID7029904",12790
"Fluorotelomer alcohol 8+2","DTXSID7029904",12791
"Fluorotelomer alcohol 8+2","DTXSID7029904",12792
"Fluorotelomer alcohol 8+2","DTXSID7029904",12793
"Fluorotelomer alcohol 8+2","DTXSID7029904",12794
"Fluorotelomer alcohol 8+2","DTXSID7029904",12795
"Fluorotelomer alcohol 8+2","DTXSID7029904",12796
"Fluorotelomer alcohol 8+2","DTXSID7029904",12797
"Fluorotelomer alcohol 8+2","DTXSID7029904",12798
"Fluorotelomer alcohol 8+2","DTXSID7029904",12799
"Fluorotelomer alcohol 8+2","DTXSID7029904",12800
"Methyleugenol ","DTXSID5025607",14634
"Methyleugenol ","DTXSID5025607",14635
"Methyleugenol ","DTXSID5025607",14636
"Methyleugenol ","DTXSID5025607",14637
"Methyleugenol ","DTXSID5025607",14638
"Methyleugenol ","DTXSID5025607",14639
"Methyleugenol ","DTXSID5025607",14640
"Methyleugenol ","DTXSID5025607",14641
"Methyleugenol ","DTXSID5025607",14642
"Methyleugenol ","DTXSID5025607",14643
"Methyleugenol ","DTXSID5025607",14644
"Methyleugenol ","DTXSID5025607",14645
"Methyleugenol ","DTXSID5025607",14646
"Methyleugenol ","DTXSID5025607",14647
"Methyleugenol ","DTXSID5025607",14648
"Methyleugenol ","DTXSID5025607",14649
"Methyleugenol ","DTXSID5025607",14650
"Methyleugenol ","DTXSID5025607",14651
"Methyleugenol ","DTXSID5025607",14652
"Methyleugenol ","DTXSID5025607",14653
"Methyleugenol ","DTXSID5025607",14654
"Methyleugenol ","DTXSID5025607",14655
"Methyleugenol ","DTXSID5025607",14656
"Methyleugenol ","DTXSID5025607",14657
"Methyleugenol ","DTXSID5025607",14658
"Methyleugenol ","DTXSID5025607",14659
"Methyleugenol ","DTXSID5025607",14660
"Methyleugenol ","DTXSID5025607",14661
"Methyleugenol ","DTXSID5025607",14662
"Methyleugenol ","DTXSID5025607",14663
"Methyleugenol ","DTXSID5025607",14664
"Methyleugenol ","DTXSID5025607",14665
"Methyleugenol ","DTXSID5025607",14666
"Methyleugenol ","DTXSID5025607",14667
"Methyleugenol ","DTXSID5025607",14668
"Methyleugenol ","DTXSID5025607",14669
"Methyleugenol","DTXSID5025607",15587
"Methyleugenol","DTXSID5025607",15588
"Methyleugenol","DTXSID5025607",15589
"Methyleugenol","DTXSID5025607",15590
"Methyleugenol","DTXSID5025607",15591
"Methyleugenol","DTXSID5025607",15592
"Methyleugenol","DTXSID5025607",15593
"Methyleugenol","DTXSID5025607",15594
"Methyleugenol","DTXSID5025607",15595
"Methyleugenol","DTXSID5025607",15596
"Methyleugenol","DTXSID5025607",15597
"Methyleugenol","DTXSID5025607",15598
"Methyleugenol","DTXSID5025607",15599
"Methyleugenol","DTXSID5025607",15600
"Methyleugenol","DTXSID5025607",15601
"Methyleugenol","DTXSID5025607",15602
"Methyleugenol","DTXSID5025607",15603
"Methyleugenol","DTXSID5025607",15604
"Methyleugenol","DTXSID5025607",15605
"Methyleugenol","DTXSID5025607",15606
"Methyleugenol","DTXSID5025607",15607
"Methyleugenol","DTXSID5025607",15608
"Methyleugenol","DTXSID5025607",15609
"Methyleugenol","DTXSID5025607",15610
"Naphthalene","DTXSID8020913",15569
"Naphthalene","DTXSID8020913",15570
"Naphthalene","DTXSID8020913",15571
"Naphthalene","DTXSID8020913",15578
"Naphthalene","DTXSID8020913",15579
"Naphthalene","DTXSID8020913",15580
"Naphthalene","DTXSID8020913",15572
"Naphthalene","DTXSID8020913",15573
"Naphthalene","DTXSID8020913",15574
"Naphthalene","DTXSID8020913",15581
"Naphthalene","DTXSID8020913",15582
"Naphthalene","DTXSID8020913",15583
"Naphthalene","DTXSID8020913",15575
"Naphthalene","DTXSID8020913",15576
"Naphthalene","DTXSID8020913",15577
"Naphthalene","DTXSID8020913",15584
"Naphthalene","DTXSID8020913",15585
"Naphthalene","DTXSID8020913",15586
"Methyleugenol","DTXSID5025607",18464
"Methyleugenol","DTXSID5025607",18465
"Methyleugenol","DTXSID5025607",18466
"Methyleugenol","DTXSID5025607",18467
"Methyleugenol","DTXSID5025607",18468
"Methyleugenol","DTXSID5025607",18469
"Methyleugenol","DTXSID5025607",18470
"Methyleugenol","DTXSID5025607",18471
"Methyleugenol","DTXSID5025607",18472
"Methyleugenol","DTXSID5025607",18473
"Methyleugenol","DTXSID5025607",18474
"Methyleugenol","DTXSID5025607",18475
"Methyleugenol","DTXSID5025607",18476
"Methyleugenol","DTXSID5025607",18477
"Methyleugenol","DTXSID5025607",18478
"Methyleugenol","DTXSID5025607",18479
"Methyleugenol","DTXSID5025607",18480
"Methyleugenol","DTXSID5025607",18481
"Methyleugenol","DTXSID5025607",18482
"Methyleugenol","DTXSID5025607",18483
"Methyleugenol","DTXSID5025607",18484
"Methyleugenol","DTXSID5025607",18485
"Methyleugenol","DTXSID5025607",18486
"Methyleugenol","DTXSID5025607",18487
"Methyleugenol","DTXSID5025607",18488
"Methyleugenol","DTXSID5025607",18489
"Methyleugenol","DTXSID5025607",18490
"Methyleugenol","DTXSID5025607",18491
"Methyleugenol","DTXSID5025607",18492
"Methyleugenol","DTXSID5025607",18493
"Methyleugenol","DTXSID5025607",18494
"Methyleugenol","DTXSID5025607",18495
"Methyleugenol","DTXSID5025607",18496
"Methyleugenol","DTXSID5025607",18497
"Methyleugenol","DTXSID5025607",18498
"Methyleugenol","DTXSID5025607",18499
"Methyleugenol","DTXSID5025607",18500
"Methyleugenol","DTXSID5025607",18501
"Methyleugenol","DTXSID5025607",18502
"Methyleugenol","DTXSID5025607",18503
"Methyleugenol","DTXSID5025607",18504
"Methyleugenol","DTXSID5025607",18505
"Methyleugenol","DTXSID5025607",19264
"Methyleugenol","DTXSID5025607",19265
"Methyleugenol","DTXSID5025607",19266
"Methyleugenol","DTXSID5025607",19267
"Methyleugenol","DTXSID5025607",19268
"Methyleugenol","DTXSID5025607",19269
"Methyleugenol","DTXSID5025607",19270
"Methyleugenol","DTXSID5025607",19271
"Methyleugenol","DTXSID5025607",19272
"Methyleugenol","DTXSID5025607",19273
"Methyleugenol","DTXSID5025607",19274
"Methyleugenol","DTXSID5025607",19275
"Methyleugenol","DTXSID5025607",19276
"Methyleugenol","DTXSID5025607",19277
"Methyleugenol","DTXSID5025607",19278
"Methyleugenol","DTXSID5025607",19279
"Methyleugenol","DTXSID5025607",19280
"Methyleugenol","DTXSID5025607",19281
"Methyleugenol","DTXSID5025607",19282
"Methyleugenol","DTXSID5025607",19283
"Methyleugenol","DTXSID5025607",19284
"Methyleugenol","DTXSID5025607",19285
"Methyleugenol","DTXSID5025607",19286
"Methyleugenol","DTXSID5025607",19287
"Methyleugenol","DTXSID5025607",18506
"Methyleugenol","DTXSID5025607",18507
"Methyleugenol","DTXSID5025607",18508
