Chemical,Species,Reference,Route,Media,Dose,design,AUC_infinity,AUC_tlast,AUMC_infinity,CLtot,CLtot/Fgutabs,Cmax,halflife,MRT,MTT,tmax,Vss
DTXSID0020868,mouse,30,iv,blood,50,complete,4.992265420072732,4.982707983,0.6841475496101072,10.015493126419459,NA,53.18226,0.09498993046173661,0.1370415016115349,NA,0.0324,1.3725382174245289
DTXSID0020868,rat,18,oral,blood,125,batch,NA,NA,NA,NA,NA,113.73045,NA,NA,NA,0.10268,NA
DTXSID0021125,rat,139,iv,plasma,25,batch,30.33309330533628,29.313743264166668,78.75379384164212,0.8241823459397045,NA,181,1.7996176522534268,2.596299462402258,NA,0.04166,2.1398241816846864
DTXSID0021383,mouse,45,oral,blood,300,complete,15.22446321698593,14.366959755900002,16.702525244716185,NA,19.705128235016527,25.98598,NA,NA,1.0970846726524441,0.23198,NA
DTXSID0021383,mouse,45,oral,blood,600,complete,95.68823696108902,92.32524331709999,131.65452733295865,NA,6.270363202992088,83.40495,NA,NA,1.3758695061598332,0.23433,NA
DTXSID0021383,mouse,45,oral,blood,1200,complete,175.3427436353507,172.330695857,368.11593434013156,NA,6.843739154073948,194.29236,NA,NA,2.099407860901727,0.15765,NA
DTXSID0021383,mouse,45,oral,blood,2000,complete,621.2637389226803,614.5227020172999,3300.074448803742,NA,3.219244701884832,209.53706,NA,NA,5.311873592568477,0.36572,NA
DTXSID0021383,rat,18,oral,blood,18,complete,4.066001056059935,4.0340628962,2.7851292163907235,NA,4.426954088753358,13.59266,NA,NA,0.6849799540115193,0.07401,NA
DTXSID0021383,rat,29,oral,blood,7.6,complete,0.5289873911007873,0.46627897464999996,0.1273087688767028,NA,14.367072122806007,2.10121,NA,NA,0.2406650347785829,0.08235,NA
DTXSID0021961,mouse,171,iv,plasma,15,ssd,2.0225088475394553,1.7727235091666667,2.4755766748267396,7.416531214807147,NA,5.1,0.8484210066639248,1.2240127789000665,NA,0.06666,9.077928982035182
DTXSID0021961,mouse,171,oral,plasma,15,ssd,0.3672397513546781,0.5816790302166667,1.4167128410841068,NA,40.8452514867136,0.748,NA,NA,3.857732818569124,0.125,NA
DTXSID0021961,mouse,171,oral,plasma,30,ssd,1.2133653381078973,1.20192215805,1.812605495941749,NA,24.72462255002399,1.505,NA,NA,1.493866223975293,0.125,NA
DTXSID0021961,mouse,171,oral,plasma,60,ssd,4.256699526329983,4.192401178883333,9.301128129186967,NA,14.095427602739546,5.1949950000000005,NA,NA,2.1850563028126535,0.08333,NA
DTXSID0021961,rat,171,iv,plasma,2.5,batch,0.7275352771476586,0.7196356388833334,2.4620784213228686,3.4362594894386222,NA,0.839,2.345704421025709,3.384136135605108,NA,0.06666,11.628769909525198
DTXSID0021961,rat,171,oral,blood,2.5,batch,-159089656836861.97,0.8211488295583333,7164761192489928e14,NA,-1.571440940729175e-14,0.5745,NA,NA,-4503599627370503,0.16666,NA
DTXSID0021961,rat,171,oral,blood,5,batch,-254543450938979.16,1.271827231375,1834178865277422e15,NA,-1.9643011759114686e-14,0.872,NA,NA,-7205759403792806,0.25,NA
DTXSID0021961,rat,171,oral,blood,10,batch,-254543450938978.72,1.7316278495666668,1834178865277422e15,NA,-3.928602351822944e-14,1.6099999999999999,NA,NA,-7205759403792819,0.08333,NA
DTXSID0021961,rat,171,oral,plasma,2.5,batch,0.6021517102441584,0.5640340119320834,3.859515569110049,NA,4.151777629239496,0.14800000000000002,NA,NA,6.409540159813058,0.16666,NA
DTXSID0021961,rat,171,oral,plasma,5,batch,1.4792437983861169,1.290320365825,16.243077085509597,NA,3.3801054332322336,0.2455,NA,NA,10.980662621828197,0.25,NA
DTXSID0021961,rat,171,oral,plasma,10,batch,3.2579103723804717,2.635074354,44.011907430667634,NA,3.0694521509176007,0.44399999999999995,NA,NA,13.50924439290491,0.5,NA
DTXSID0022985,rat,136,iv,plasma,6.25,complete,NA,1.3445648635569178,Inf,0,NA,1.8049950000000001,NA,NA,NA,0.08333,NA
DTXSID0022985,rat,136,oral,plasma,6.25,batch,0.6609747896857735,0.6539389996916667,1.3771503729196066,NA,9.455731288891126,0.354,NA,NA,2.083514219315841,0.25,NA
DTXSID0022985,rat,136,oral,plasma,12.5,complete,1.3858531386757102,1.3662771009300778,3.344455582072411,NA,9.019714752708007,0.624,NA,NA,2.4132828282716137,0.25,NA
DTXSID0022985,rat,136,oral,plasma,25,complete,4.5687192503097585,4.206749198113936,21.449416191986952,NA,5.471993053262138,0.9624999999999999,NA,NA,4.694842255963241,0.25,NA
DTXSID1020198,rat,154,iv,plasma,10,batch,0.7139437951371583,0.7110140588545238,0.8698406191402008,14.00670482482289,NA,2.7060000000000004,0.8445028541465464,1.2183600796937981,NA,0.03333,17.065210006618717
DTXSID1021087,rat,159,iv,plasma,20,complete,232586.64456102005,15.387390201688971,450747239678.3301,8.598946013322325e-5,NA,14.75,1343302.3160805092,1937975.5898240095,NA,0.033504308006215726,166.6454747203315
DTXSID1021087,rat,159,oral,plasma,50,batch,19.10575942782339,16.029799736108334,235.30631262457632,NA,2.617011911454609,1.31,NA,NA,12.315988459579565,2,NA
DTXSID1021087,rat,159,oral,plasma,200,batch,920.2021123182731,66.03415619444166,234015.55505342004,NA,0.2173435567281391,3.0700000000000003,NA,NA,254.3088653250998,3.5,NA
DTXSID1021087,rat,159,oral,plasma,400,ssd,2184.7126706600134,96.641812227775,1181200.044131576,NA,0.1830904381028549,5.005,NA,NA,540.6660839179045,6,NA
DTXSID1021116,dog,32,iv,plasma,1,complete,0.5426741310409527,0.529215923,0.4356475665614085,1.842726496068292,NA,1.24797,0.55644421800724,0.8027793138503824,NA,0.24224,1.4793027121276228
DTXSID1021116,human,14,iv,blood,3.378378,batch,2.5703394968818127,2.283342741666667,4.427804520515054,1.314370340610045,NA,2.795,1.194052467850597,1.7226535739292848,NA,0.16666,2.2642047647185453
DTXSID1021116,human,14,oral,blood,3.378378,batch,NA,NA,NA,NA,NA,0.05,NA,NA,NA,0.33333,NA
DTXSID1021116,human,14,oral,blood,13.51351,batch,12.653998377028982,4.591121452766666,246.44100780501873,NA,1.067924113577516,2.75,NA,NA,19.47534687948019,1,NA
DTXSID1021116,rat,1,oral,plasma,250,complete,116.03316088352754,114.2220275141,179.87356422943736,NA,2.154556491406336,79.94418,NA,NA,1.550191021771715,0.35991,NA
DTXSID1021116,rat,221,iv,plasma,23,complete,27.76441791446753,21.9083491505,35.723325842540206,0.8283984224288427,NA,26.2802,0.8918437499486781,1.2866585552987746,NA,0.04166,1.0658659174140785
DTXSID1021116,rat,62,oral,plasma,250,complete,24.758639189283706,24.6184075,21.74286582448115,NA,10.09748549137578,23.08272,NA,NA,0.8781930888145147,0.25,NA
DTXSID1021116,rat,63,oral,plasma,360,complete,69.05382919981207,68.6374348608,152.55554155421356,NA,5.213324216363366,30.25114,NA,NA,2.2092263864583592,0.27427,NA
DTXSID1021116,rat,67,oral,plasma,10,complete,1.7689441064455598,1.6845211960500004,2.3856889674485133,NA,5.653089865057167,2.90987,NA,NA,1.3486514123061888,0.24899,NA
DTXSID1022265,rat,192,iv,plasma,1,complete,Inf,0.02283014149294197,Inf,0,NA,0.04695,NA,NA,NA,0.0833,NA
DTXSID1022265,rat,192,oral,plasma,5.2,complete,NA,0.005416792971712802,Inf,NA,0,5.1e-4,NA,NA,NA,0.25,NA
DTXSID1023815,rat,133,iv,plasma,10,ssd,3.776966019911608,3.767666806967083,0.7541364596887019,2.647627738052573,NA,28.83,0.13839879893939736,0.1996672608948573,NA,0.03333,0.528644578326204
DTXSID1023815,rat,133,iv,plasma,110,batch,9.095475555205118,8.91845,16.155259680941935,12.093925087517793,NA,20.92,1.231158572313499,1.7761863668246214,NA,1.5,21.481064861847372
DTXSID1023815,rat,133,oral,plasma,10,ssd,5.785090744255421,5.6791081963675,6.032986253903866,NA,1.7285813554316278,2.466,NA,NA,1.0428507556073523,0.33333,NA
DTXSID1023815,rat,133,oral,plasma,40,batch,35.97203208218682,35.95605704020041,35.082723313449634,NA,1.1119749895866409,37.44,NA,NA,0.9752777722786039,0.33333,NA
DTXSID1023815,rat,133,oral,plasma,100,batch,159.8575905655827,159.84249652718376,239.29369697985575,NA,0.6255567824223792,110.6,NA,NA,1.4969179513667437,0.66666,NA
DTXSID1023815,rat,153,iv,plasma,25,batch,17.068716398850228,16.360406399708335,5.549035379720288,1.464667841202402,NA,65.415,0.22534197290544913,0.3250997468148266,NA,0.03333,0.4761631443427196
DTXSID1023815,rat,153,oral,plasma,25,ssd,15.671167849247851,15.641961423666666,19.87988294564944,NA,1.5952863398881847,15.355,NA,NA,1.2685642280708256,0.33333,NA
DTXSID1023815,rat,153,oral,plasma,50,batch,45.074511796440675,45.05236535194167,58.21136589499887,NA,1.1092743550014061,36.295,NA,NA,1.2914475071385145,0.5,NA
DTXSID1023815,rat,153,oral,plasma,125,ssd,170.77292322967284,170.73540564444167,267.1624515602719,NA,0.7319661550320086,83.32,NA,NA,1.5644309794999796,1,NA
DTXSID1026118,rat,152,iv,plasma,2,complete,0.42949682624290336,0.42949681667113904,0.7619365099520222,4.6566118252731705,NA,1.81425,1.2296578492997778,1.7740212811749778,NA,0.0855,8.260928476205661
DTXSID1026118,rat,152,iv,plasma,20,complete,7.684391136346225,7.684392676452651,11.793645300345279,2.60267855255343,NA,24.0875,1.063809980961654,1.5347533839815608,NA,0.08446707030603604,3.9944697159476066
DTXSID1034187,rat,141,oral,plasma,0.127,complete,-Inf,0.069012,Inf,NA,0,4.7925e-4,NA,NA,NA,0,NA
DTXSID1034187,rat,141,oral,plasma,0.128,complete,-Inf,0.069012,Inf,NA,0,4.7925e-4,NA,NA,NA,0,NA
DTXSID1034187,rat,141,oral,plasma,0.1285,complete,-Inf,0.06889218750000001,Inf,NA,0,4.7925e-4,NA,NA,NA,0.25,NA
DTXSID1034187,rat,141,oral,plasma,0.135,complete,-Inf,0.0343861875,Inf,NA,0,4.7925e-4,NA,NA,NA,0.25,NA
DTXSID1034187,rat,141,oral,plasma,0.136,complete,-Inf,0.0343861875,Inf,NA,0,4.7925e-4,NA,NA,NA,0.25,NA
DTXSID1034187,rat,141,oral,plasma,0.1495,complete,-34533601942676.93,0.0343861875,24884082694528137e14,NA,-4.329116906141394e-15,4.7925e-4,NA,NA,-72057594037927940,0.25,NA
DTXSID1034187,rat,141,oral,plasma,0.3285,complete,-Inf,0.069012,Inf,NA,0,4.7925e-4,NA,NA,NA,0,NA
DTXSID1034187,rat,141,oral,plasma,0.33,complete,-Inf,0.04217365625,Inf,NA,0,0.0119,NA,NA,NA,0.25,NA
DTXSID1034187,rat,141,oral,plasma,0.3435,complete,Inf,0.10714327335070416,Inf,NA,0,0.01865,NA,NA,NA,0.25,NA
DTXSID1034187,rat,141,oral,plasma,0.378,complete,-Inf,0.069012,Inf,NA,0,4.7925e-4,NA,NA,NA,0,NA
DTXSID1034187,rat,141,oral,plasma,0.41100000000000003,complete,-Inf,0.1174765,Inf,NA,0,0.0046,NA,NA,NA,8,NA
DTXSID1034187,rat,141,oral,plasma,0.43499999999999994,complete,3139418358425.213,0.0343861875,2056535759878383e13,NA,1.3856069830024297e-13,4.7925e-4,NA,NA,6550690367084358,0.25,NA
DTXSID1034187,rat,141,oral,plasma,0.456,complete,-Inf,0.0343861875,Inf,NA,0,4.7925e-4,NA,NA,NA,0.25,NA
DTXSID1034187,rat,141,oral,plasma,0.465,complete,-Inf,0.0343861875,Inf,NA,0,4.7925e-4,NA,NA,NA,0.25,NA
DTXSID1043881,rat,211,oral,plasma,50,complete,2.4902989545044156,1.0305324999999999,120.19257654178728,NA,20.07791069002408,0.12046,NA,NA,48.26431634819777,1,NA
DTXSID1043881,rat,212,iv,plasma,10,complete,1.8065063602780913,1.7551570633,1.9364369070371565,5.535546522216846,NA,2.34437,0.7430008617508569,1.0719236586241876,NA,0.05789,5.933683280579079
DTXSID1051432,rat,155,iv,plasma,20,ssd,10.62883380107869,11.296825225345835,10.691519194545345,1.8816739798838757,NA,36.075,0.6972351364502042,1.0058976736902494,NA,0.16666,1.8927714790086636
DTXSID2020139,mouse,53,oral,blood,15,batch,NA,NA,NA,NA,NA,0.28215,NA,NA,NA,3.01439,NA
DTXSID2020139,rat,36,iv,blood,0.055556,complete,0.01731046569116197,0.017097133,0.009486135319749551,3.2093879501095497,NA,0.1986,0.37984465979165394,0.5480000069895746,NA,0.02206,1.7587446190922902
DTXSID2020139,rat,38,iv,blood,0.118081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DTXSID2020139,rat,46,iv,blood,2,complete,2.978921174513824,1.1014690179,14.767540999893328,0.6713839953574504,NA,2.58192,3.4361699448291168,4.95734533905667,NA,0.08333,3.3282823201025025
DTXSID2020139,rat,46,iv,blood,6,complete,3.4404557456532414,3.42870783825,2.3912502227324692,1.7439550000259563,NA,4.88999,0.4817641825489152,0.6950387970412453,NA,0.16666,1.2121163853121055
DTXSID2020139,rat,46,iv,blood,15,complete,24.86016890135734,24.837204353249998,33.02172796161393,0.6033748225733501,NA,29.16395,0.9207064410797503,1.3282986166602824,NA,0.16666,0.8014619421518242
DTXSID2020139,rat,59,iv,blood,10.0924,complete,0.46333676514913674,0.44093499999999997,7.87148180564815,21.781996938558294,NA,0.10403,11.775658291777772,16.988683820750794,NA,2,370.0474589737287
DTXSID2020420,rat,192,iv,plasma,0.6,complete,NA,0.10116723545378004,Inf,0,NA,0.1565,NA,NA,NA,0.08333,NA
DTXSID2020420,rat,192,iv,plasma,0.608,complete,0.32376086601531207,0.3236225154141124,1.478642793823652,1.877929249087334,NA,0.05335,3.1656608045571266,4.567083143871132,NA,0.0833,8.576659018889336
DTXSID2020420,rat,192,oral,plasma,3,complete,Inf,0.5530170115680855,Inf,NA,0,0.11095,NA,NA,NA,0.5,NA
DTXSID2020420,rat,192,oral,plasma,3.212,complete,2.333568785127052,2.3326118586599547,13.846886849372401,NA,1.3764325356388079,0.3015,NA,NA,5.933781312822328,0.5,NA
DTXSID2020428,rat,134,iv,plasma,10,ssd,12098039259876.893,3.582161477975,47378021828416826e11,8.265802238851189e-13,NA,23.52,271448468181023.6,391617358901668.3,NA,0.03333,323.70316419823996
DTXSID2020428,rat,134,iv,plasma,60,batch,10.621385089298633,10.6063925,12.856816483564277,5.648980758682012,NA,16.77,0.8390305051210301,1.210465148892672,NA,1,6.837894335149862
DTXSID2020428,rat,134,oral,plasma,10,ssd,0.44832240623620734,0.43480683328749997,0.1796686011116924,NA,22.30537635616478,0.9077,NA,NA,0.4007575767181944,0.25,NA
DTXSID2020428,rat,134,oral,plasma,40,ssd,13.27777637344933,11.6466549624625,14.256381946288851,NA,3.0125526198788295,10.7,NA,NA,1.073702519557143,0.66666,NA
DTXSID2020428,rat,134,oral,plasma,100,ssd,873.8132324792095,294.7900046940625,15597.121338680401,NA,0.11444093117733746,49.63,NA,NA,17.849490896845055,4,NA
DTXSID2020682,rat,174,iv,blood,0.1,batch,3.353749978058863,8.301803875,4311.23432440241,0.029817368812292803,NA,0.1258,891.0383708514903,1285.4966388692262,NA,0.25,38.33012738812649
DTXSID2020682,rat,174,iv,blood,1,batch,169.5347490844224,98.957629125,385705.96525157796,0.005898495767979901,NA,1.4608,1576.9687558634485,2275.0850037210357,NA,0.25,13.419579266243067
DTXSID2020682,rat,174,oral,blood,0.3,batch,63.67922362650782,34.21449725,168845.18461427122,NA,0.004711112713301339,0.0839,NA,NA,2651.495652720016,3,NA
DTXSID2020682,rat,180,oral,blood,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DTXSID2020682,rat,180,oral,blood,0.03,batch,27.331121346765215,5.265389333333333,234046.5182871099,NA,0.0010976498043886757,0.0118,NA,NA,8563.370500523228,3,NA
DTXSID2020682,rat,180,oral,blood,30,batch,4071.7261450538363,3187.9939125,5333768.732835367,NA,0.007367882546924909,7.412,NA,NA,1309.9527185330496,3,NA
DTXSID2021103,rat,138,oral,plasma,10,ssd,NA,NA,NA,NA,NA,0.025,NA,NA,NA,24,NA
DTXSID2021315,rat,177,oral,plasma,5e-5,batch,NA,NA,NA,NA,NA,2.25e-5,NA,NA,NA,0.25,NA
DTXSID2021315,rat,177,oral,plasma,1e-4,batch,-Inf,0.06492983333333334,Inf,NA,-0,2.25e-5,NA,NA,NA,0.25,NA
DTXSID2021315,rat,177,oral,plasma,4e-4,complete,NA,NA,NA,NA,NA,2.25e-5,NA,NA,NA,48,NA
DTXSID2021319,rat,4,oral,blood,500,complete,359.6505696594486,352.2781550689,3466.5365530878807,NA,1.390238309572115,41.6674,NA,NA,9.638623835269684,2.35488,NA
DTXSID2021731,rat,17,iv,blood,100,complete,274.7543538211526,243.65878030515,837.5313213079501,0.36396147543886986,NA,90.91027,2.11291455775489,3.048291354295077,NA,0.37473,1.109460618876787
DTXSID2021781,rat,135,iv,plasma,20,ssd,-Inf,2.9021863377416666,Inf,-0,NA,9.36999,NA,NA,NA,0.08333,NA
DTXSID2021781,rat,135,oral,plasma,50,ssd,NA,NA,NA,NA,NA,0.215325,NA,NA,NA,0.08333,NA
DTXSID2021781,rat,135,oral,plasma,100,ssd,NA,NA,NA,NA,NA,0.215325,NA,NA,NA,0.08333,NA
DTXSID2021781,rat,135,oral,plasma,200,ssd,NA,NA,NA,NA,NA,0.215325,NA,NA,NA,0.08333,NA
DTXSID2032390,rat,192,iv,plasma,0.4,batch,-Inf,0.2852371573333333,Inf,-0,NA,0.108,NA,NA,NA,0.08333,NA
DTXSID2032390,rat,192,oral,plasma,2,complete,Inf,0.338717894629668,Inf,NA,0,0.02835,NA,NA,NA,1,NA
DTXSID2032552,rat,192,iv,plasma,1,complete,0.03205254478326358,0.03219875403757657,0.31552428868188465,31.19877085460483,NA,0.1275,6.823320038296258,9.843969981648304,NA,0.0833,307.11976375705393
DTXSID2032552,rat,192,oral,plasma,5.2,complete,NA,0.0035462386843400167,Inf,NA,0,8.1e-4,NA,NA,NA,0.25,NA
DTXSID2039336,rat,192,iv,plasma,0.8,complete,147197119.22198445,0.05347244134912306,8092247206105253e4,5.434888972205626e-9,NA,0.0767,381061692304.3836,549755813760.29034,NA,0.16683663492467343,2987.8618096117316
DTXSID2039336,rat,192,oral,plasma,4,batch,-Inf,0.0228298828125,Inf,NA,-0,0.0049,NA,NA,NA,1,NA
DTXSID2046624,rat,219,iv,plasma,0.1,complete,0.01768834861598816,0.016551136859656236,0.03080218551494644,5.653439005018926,NA,0.02924,1.2070345575093002,1.7413827703002718,NA,0.08341468480214471,9.844801276283471
DTXSID2046624,rat,219,oral,plasma,10,complete,0.19721866719576117,0.17665636795945114,0.7915199388673487,NA,50.705139336906186,0.15255,NA,NA,4.013412878820838,0.25,NA
DTXSID3020095,rat,166,iv,plasma,2,batch,1.26073425476043,1.1752148202750001,3.986831232610372,1.5863771389158043,NA,3.175,2.1919455411143205,3.162308962064306,NA,0.03333,5.01661464360738
DTXSID3020095,rat,166,oral,plasma,40,ssd,3.7607933448285076,3.6275695833333335,44.017041503392264,NA,10.636053707924226,0.252,NA,NA,11.704190437350245,8,NA
DTXSID3020095,rat,166,oral,plasma,100,ssd,14.997274494612153,11.49448,273.40940998837436,NA,6.6678782225347355,0.7075,NA,NA,18.230606506975523,12,NA
DTXSID3020095,rat,166,oral,plasma,400,ssd,303.3234484419954,46.9595975,34568.100807695126,NA,1.3187242926802345,2.785,NA,NA,113.96448571731699,18,NA
DTXSID3020833,human,51,oral,blood,0.067114,complete,0.032014047426394784,0.0198319577,0.42006124813630247,NA,2.0963922213929806,0.00876,NA,NA,13.121154052829086,0.97253,NA
DTXSID3020833,human,51,oral,blood,0.199052,complete,0.0981719017029441,0.09172561555,0.40365017010133225,NA,2.027586270074573,0.06037,NA,NA,4.1116670157080915,1.01479,NA
DTXSID3022405,mouse,129,iv,plasma,50,ssd,91.47928846425022,91.416324297225,1038.6716056014727,0.5465718070111556,NA,24.15,7.870112536256632,11.354172327295505,NA,0.08333,6.205870486045961
DTXSID3022405,mouse,129,oral,plasma,100,complete,0.10759251910115501,0.13786027311364854,0.3648867778265777,NA,929.4326486210738,0.092,NA,NA,3.391376843621655,0.25,NA
DTXSID3022405,mouse,129,oral,plasma,250,ssd,0.852718631936842,0.7931872695166666,1.9206660214832167,NA,293.1799431099057,0.263,NA,NA,2.252403019646314,0.25,NA
DTXSID3022405,mouse,129,oral,plasma,500,batch,5.985834078947816,5.951905055525001,13.943453343635182,NA,83.53054785773305,0.7105,NA,NA,2.3294085936451734,0.5,NA
DTXSID3022405,rat,129,iv,plasma,8,batch,1.535389239967839,1.52513073125,2.7874418914923687,5.210405147926901,NA,6.899995,1.258382850268696,1.815462697622367,NA,0.08333,9.459296185560838
DTXSID3022405,rat,129,oral,plasma,100,batch,0.8531290716417477,0.3117319371808333,31.222516075209747,NA,117.21555779075918,0.14100000000000001,NA,NA,36.59764637386655,1,NA
DTXSID3022405,rat,129,oral,plasma,250,complete,0.8920568716505684,0.8920504772776688,2.4093524935502653,NA,280.25119019309415,0.56699,NA,NA,2.700895615648644,1.5002827355432338,NA
DTXSID3022405,rat,129,oral,plasma,500,batch,6.328952262442141,5.219435618634167,53.68988708196966,NA,79.00201791173977,2.4450000000000003,NA,NA,8.483218841858106,1,NA
DTXSID3026148,rat,130,iv,plasma,1.6,ssd,0.23472411338369603,0.2081996031,1.16876044189617,6.816513126559482,NA,0.50295,3.45138381128335,4.979294308742939,NA,0.08333,33.94142501654916
DTXSID3026148,rat,130,oral,plasma,25,ssd,1.3864312875365765,1.3645763164083333,5.008404597654276,NA,18.031906972050685,0.365745,NA,NA,3.6124434313317133,0.16666,NA
DTXSID3026148,rat,130,oral,plasma,50,ssd,3.3203739649540553,3.2489897437583335,9.58960902557023,NA,15.05854476867393,1.1825,NA,NA,2.8881111365125776,0.16666,NA
DTXSID3031860,rat,147,iv,plasma,2,batch,5020.119404425193,4444.211367386109,6550756.370088551,3.9839689833612654e-4,NA,7.42,904.4881092787247,1304.900509799451,NA,0.08333,0.5198683157413316
DTXSID3031860,rat,147,oral,plasma,2,batch,8702.185942064472,7573.7747463125,12908240.368882757,NA,2.2982731158759036e-4,9.415,NA,NA,1483.3330906533647,12,NA
DTXSID3031860,rat,147,oral,plasma,10,batch,43032.215908721715,39640.56024214583,51812024.16270656,NA,2.323840357468836e-4,49.400000000000006,NA,NA,1204.02872751448,12,NA
DTXSID3031860,rat,147,oral,plasma,20,batch,85643.70677916141,77687.9838400625,107615039.99018762,NA,2.3352562321445836e-4,112.4,NA,NA,1256.543464047871,24,NA
DTXSID3031862,rat,145,iv,plasma,40,batch,29.686089197095242,26.764902780614584,2065.824584640199,1.347432453444018,NA,20.75,48.23540335231784,69.58897721166782,NA,0.08333,93.76644629697742
DTXSID3031862,rat,145,oral,plasma,40,batch,267.8551426223389,267.71356166284585,1488.4170681950156,NA,0.14933444849478889,58.05,NA,NA,5.556798550228331,0.5,NA
DTXSID3031862,rat,145,oral,plasma,80,batch,402.59872072506477,402.47581761844793,1329.086247613777,NA,0.19870902683427083,114,NA,NA,3.301267935526829,1,NA
DTXSID3031862,rat,145,oral,plasma,160,batch,839.1970375389552,839.0884307184042,3200.8069359873134,NA,0.190658442347722,214,NA,NA,3.814130404194537,0.5,NA
DTXSID3032179,rat,179,oral,plasma,9.999999999999999e-6,ssd,0.5473431030350832,0.601922425,1728.9358249842066,NA,1.827007583460685e-5,1.7999999999999998e-4,NA,NA,3158.7788635630013,1464,NA
DTXSID3032179,rat,179,oral,plasma,0.001,ssd,0.40251782742950987,0.3761607,1980.4446041034698,NA,0.0024843620129474217,1.1e-4,NA,NA,4920.141343181355,3,NA
DTXSID3034872,rat,192,iv,plasma,0.8,complete,NA,0.36775263250621393,Inf,0,NA,0.371,NA,NA,NA,0.0833,NA
DTXSID3034872,rat,192,oral,plasma,4.17,complete,2.468383245018342,2.4683319444110063,7.492993297484367,NA,1.6893648943760406,0.863,NA,NA,3.035587489344139,1,NA
