INPUT,FOUND_BY,DTXSID,PREFERRED_NAME
risperidone,Approved Name,DTXSID8045193,Risperidone
teprenone,Approved Name,DTXSID6048620,Teprenone
itopride,Approved Name,DTXSID7048320,Itopride
"2,2',3,3',4,4',5,5',6-nonachlorobiphenyl",Approved Name,DTXSID50865989,"2,2',3,3',4,4',5,5',6-Nonachlorobiphenyl"
"2,2′,3,3′,6,6′-hexachlorobiphenyl",Approved Name,DTXSID6073499,"2,2′,3,3′,6,6′-Hexachlorobiphenyl"
memantine,Approved Name,DTXSID5045174,Memantine
loxoprofen,Approved Name,DTXSID1045164,Loxoprofen
n-acetyl-p-aminophenol,Synonym from Valid Source,DTXSID2020006,Acetaminophen
digoxin,Approved Name,DTXSID5022934,Digoxin
dichloromethane,Approved Name,DTXSID0020868,Dichloromethane
cefixime,Approved Name,DTXSID7022754,Cefixime
"2,2',4,4',5,5'-hexachlorobiphenyl",Approved Name,DTXSID2032180,"2,2',4,4',5,5'-Hexachlorobiphenyl"
tebipenem,Approved Name,DTXSID40167227,Tebipenem
metoprolol,Approved Name,DTXSID2023309,Metoprolol
l-arginine,Approved Name,DTXSID6041056,L-Arginine
"2,2′,3,3′,6,6′-hexachlorobiphenyl-5-ol",Searched by Synonym: Found 0 results,N/A,N/A
apomorphine,Approved Name,DTXSID8022614,Apomorphine
"2,6-dimethylaniline",Approved Name,DTXSID8026307,"2,6-Dimethylaniline"
ag-041r,Approved Name,DTXSID40430968,AG-041R
methyl methacrylate,Approved Name,DTXSID2020844,Methyl methacrylate
"2,4,4',5--tetrachtorobiphenyls",Searched by Synonym: Found 0 results,N/A,N/A
domitroban,Approved Name,DTXSID401318399,Domitroban
fluvastatin,Approved Name,DTXSID2020636,Fluvastatin
sumatriptan,Approved Name,DTXSID4023628,Sumatriptan
glycidamide,Approved Name,DTXSID2031374,Glycidamide
warfarin,Approved Name,DTXSID5023742,Warfarin
"2,3',4,4',5-pentachlorobiphenyl",Approved Name,DTXSID4032116,"2,3',4,4',5-Pentachlorobiphenyl"
thalidomide,Approved Name,DTXSID9022524,Thalidomide
flutamide,Approved Name,DTXSID7032004,Flutamide
"2,2',3,5'-tetrachtorobiphenyls",Searched by Synonym: Found 0 results,N/A,N/A
perfluorobutane sulfoante,Searched by Synonym: Found 0 results,N/A,N/A
ibuprofen,Approved Name,DTXSID5020732,Ibuprofen
senkirkine,Approved Name,DTXSID4021266,Senkirkine
bisphenol a,Approved Name,DTXSID7020182,Bisphenol A
canagliflozin,Approved Name,DTXSID601004469,Canagliflozin
rivaroxaban,Approved Name,DTXSID3057723,Rivaroxaban
melengestrol acetate,Approved Name,DTXSID5048184,Melengestrol acetate
grazoprevir,Approved Name,DTXSID50159234,Grazoprevir
omeprazole,Approved Name,DTXSID6021080,Omeprazole
flunitrazepam,Approved Name,DTXSID7023065,Flunitrazepam
tadalafil,Approved Name,DTXSID9046786,Tadalafil
pranlukast,Approved Name,DTXSID3043782,Pranlukast
tacrolimus,Synonym - WARNING: Synonym mapped to two or more chemicals,DTXSID001350197,Tacrolimus hydrate
tacrolimus,Approved Name - WARNING: Synonym mapped to two or more chemicals,DTXSID5046354,Tacrolimus
ipragliflozin,Approved Name,DTXSID701032738,Ipragliflozin
2-(1h-imidazol-2-yl)pyridine,Approved Name,DTXSID00343363,2-(1H-Imidazol-2-yl)pyridine
isopsoralen,Approved Name,DTXSID00200321,Isopsoralen
d-carnosine,Approved Name,DTXSID201319103,D-Carnosine
styrene,Approved Name,DTXSID2021284,Styrene
taltirelin,Approved Name,DTXSID0043763,Taltirelin
midazolam,Approved Name,DTXSID5023320,Midazolam
amiodarone,Approved Name,DTXSID7022592,Amiodarone
trimethylamine,Approved Name,DTXSID2026238,Trimethylamine
molinate,Approved Name,DTXSID6024206,Molinate
macelignan,Approved Name,DTXSID00148077,Macelignan
doxorubicin,Approved Name,DTXSID8021480,Doxorubicin
resveratrol,Approved Name,DTXSID4031980,Resveratrol
sitagliptin,Approved Name,DTXSID70197572,Sitagliptin
acetaminophen,Approved Name,DTXSID2020006,Acetaminophen
triazolam,Approved Name,DTXSID6046763,Triazolam
rabeprazole,Approved Name,DTXSID3044122,Rabeprazole
phenacetin,Approved Name,DTXSID1021116,Phenacetin
azithromycin,Approved Name,DTXSID8030760,Azithromycin
tofogliflozin,Approved Name,DTXSID90238097,Tofogliflozin
"2,3,3',4,4',5'-hexachlorobiphenyl",Approved Name,DTXSID6074205,"2,3,3',4,4',5'-Hexachlorobiphenyl"
"2,2',3',4,4',5,5'-heptachlorobiphenyl",Searched by Synonym: Found 0 results,N/A,N/A
alprazolam,Approved Name,DTXSID4022577,Alprazolam
"2,3,3',4',5,5',6-octachlorobiphenyl",Searched by Synonym: Found 0 results,N/A,N/A
ellagic acid,Approved Name,DTXSID2020557,Ellagic acid
scopoletin,Approved Name,DTXSID0075368,Scopoletin
fluoxetine,Approved Name,DTXSID7023067,Fluoxetine
"1,4-dioxane",Approved Name,DTXSID4020533,"1,4-Dioxane"
chlorpromazine,Approved Name,DTXSID0022808,Chlorpromazine
acetaminophen,Approved Name,DTXSID2020006,Acetaminophen
neopetasitenine,Approved Name,DTXSID701316916,Neopetasitenine
efonidipine,Approved Name,DTXSID9043988,Efonidipine
aniline,Approved Name,DTXSID8020090,Aniline
fluvoxamine,Approved Name,DTXSID2044002,Fluvoxamine
salicylamide,Approved Name,DTXSID3021726,Salicylamide
"2,2',3,3',4,4'-hexachlorobiphenyl",Approved Name,DTXSID50858932,"2,2',3,3',4,4'-Hexachlorobiphenyl"
"2',3,4-trichlorobiphenyl",Approved Name,DTXSID8040303,"2',3,4-Trichlorobiphenyl"
bisoprolol,Approved Name,DTXSID6022682,Bisoprolol
sertraline,Approved Name,DTXSID6023577,Sertraline
propiverine,Approved Name,DTXSID5048265,Propiverine
safinamide,Approved Name,DTXSID601010282,Safinamide
hydromorphone,Approved Name,DTXSID8023133,Hydromorphone
enoxacin,Approved Name,DTXSID5022984,Enoxacin
"2,3,3',4,4',5,5'-heptachlorobiphenyl",Approved Name,DTXSID4074144,"2,3,3',4,4',5,5'-Heptachlorobiphenyl"
disopyramide,Approved Name,DTXSID1045536,Disopyramide
diisobutyl ketone,Approved Name,DTXSID4025080,Diisobutyl ketone
dextromethorphan,Approved Name,DTXSID3022908,Dextromethorphan
"2,2',3,4',5,6-hexachlorobiphenyl",Approved Name,DTXSID1074200,"2,2',3,4',5,6-Hexachlorobiphenyl"
lorazepam,Approved Name,DTXSID7023225,Lorazepam
caffeine,Approved Name,DTXSID0020232,Caffeine
"2,2',3,3',4,4',5,5'-octachlorobiphenyl",Approved Name,DTXSID5074139,"2,2',3,3',4,4',5,5'-Octachlorobiphenyl"
"2,2',5,5'-tetrachlorobiphenyl",Approved Name,DTXSID3038305,"2,2',5,5'-Tetrachlorobiphenyl"
aspirin,Approved Name,DTXSID5020108,Aspirin
paroxetine,Integrated Source Name,DTXSID3023425,(-)-Paroxetine
trichloroethylene,Approved Name,DTXSID0021383,Trichloroethylene
etizolam,Approved Name,DTXSID0023030,Etizolam
griseofulvin,Approved Name,DTXSID8020674,Griseofulvin
"2,2',3,4,4',5',6-heptachlorobiphenyl",Approved Name,DTXSID7074163,"2,2',3,4,4',5',6-Heptachlorobiphenyl"
pomalidomide,Approved Name,DTXSID40893458,Pomalidomide
duloxetine,Approved Name,DTXSID6048385,Duloxetine
norfloxacin,Approved Name,DTXSID7037680,Norfloxacin
tedizolid,Approved Name,DTXSID10234975,Tedizolid
"2,2',3,4'5,5',6-heptachlorobiphenyl",Searched by Synonym: Found 0 results,N/A,N/A
"2,2',3,4-tetrachtorobiphenyls",Searched by Synonym: Found 0 results,N/A,N/A
"2,5-dimethylaniline",Approved Name,DTXSID3026306,"2,5-Dimethylaniline"
"2,3,3',4,4',5',6-heptachlorobiphenyl",Approved Name,DTXSID3074238,"2,3,3',4,4',5',6-Heptachlorobiphenyl"
"1,4-butanediol",Approved Name,DTXSID2024666,"1,4-Butanediol"
bromazepam,Approved Name,DTXSID40171081,Bromazepam
letermovir,Approved Name,DTXSID40238683,Letermovir
elbasvir,Approved Name,DTXSID10160043,Elbasvir
"2,2',3,4,5,5'-hexachlorobiphenyl",Integrated Source Name,DTXSID6074174,"2,2′,3,4,5,5′-Hexachloro-1,1′-biphenyl"
dabigatran,Approved Name,DTXSID50175419,Dabigatran
oxycodone,Approved Name,DTXSID5023407,Oxycodone
"2,2',3,3',4',5,5',6-octachlorobiphenyl",Searched by Synonym: Found 0 results,N/A,N/A
nadolol,Approved Name,DTXSID3023342,Nadolol
ciprofloxacin,Approved Name,DTXSID8022824,Ciprofloxacin
sulfasalazine,Approved Name,DTXSID0021256,Sulfasalazine
celiprolol,Approved Name,DTXSID3020259,Celiprolol
telithromycin,Approved Name,DTXSID3046455,Telithromycin
ketoprofen,Approved Name,DTXSID6020771,Ketoprofen
coumarin,Approved Name,DTXSID7020348,Coumarin
sarpogrelate,Approved Name,DTXSID7048328,Sarpogrelate
diazepam,Approved Name,DTXSID4020406,Diazepam
theanine,Approved Name,DTXSID80184817,Theanine
"n,n-dimethylaniline",Approved Name,DTXSID2020507,"N,N-Dimethylaniline"
monobutyl phthalate,Approved Name,DTXSID4040002,Monobutyl phthalate
oseltamivir,Approved Name,DTXSID9044291,Oseltamivir
atomoxetine,Approved Name,DTXSID9044297,Atomoxetine
glutaraldehyde,Approved Name,DTXSID6025355,Glutaraldehyde
curcumin,Approved Name,DTXSID8031077,Curcumin
vaniprevir,Approved Name,DTXSID201029738,Vaniprevir
"2,3,3',4,4'-pentachlorobiphenyl",Approved Name,DTXSID8038306,"2,3,3',4,4'-Pentachlorobiphenyl"
beraprost,Approved Name,DTXSID7049136,Beraprost
balsalazide,Approved Name,DTXSID7040653,Balsalazide
hippuric acid,Synonym - WARNING: Synonym mapped to two or more chemicals,DTXSID60791306,N-(4-Fluoro-3-phenoxybenzoyl)glycine
hippuric acid,Approved Name - WARNING: Synonym mapped to two or more chemicals,DTXSID9046073,Hippuric acid
sepimostat,Approved Name,DTXSID50146144,Sepimostat
"2,2',3,5,5',6-hexachlorobiphenyl",Approved Name,DTXSID2074160,"2,2',3,5,5',6-Hexachlorobiphenyl"
"2,2',3,4,4',5,5',6-octachlorobiphenyl",Approved Name,DTXSID7074169,"2,2',3,4,4',5,5',6-Octachlorobiphenyl"
vibegron,Approved Name,DTXSID40152299,Vibegron
fexofenadine,Approved Name,DTXSID00861411,Fexofenadine
"2,2',3,4,4',5,5'-heptachlorobiphenyl",Approved Name,DTXSID6038299,"2,2',3,4,4',5,5'-Heptachlorobiphenyl"
quinaprilat,Approved Name,DTXSID40868904,Quinaprilat
"2,2',4,5'-tetrachtorobiphenyls",Searched by Synonym: Found 0 results,N/A,N/A
perindopril,Approved Name,DTXSID6023440,Perindopril
lurasidone,Approved Name,DTXSID40870340,Lurasidone
"2,2',4,5,5'-pentachlorobiphenyl",Approved Name,DTXSID8038304,"2,2',4,5,5'-Pentachlorobiphenyl"
ibrolipim,Approved Name,DTXSID20157989,Ibrolipim
tolbutamide,Approved Name,DTXSID8021359,Tolbutamide
olopatadine,Approved Name,DTXSID3023390,Olopatadine
"2,3',4,4',5-pentachlorobiphenyl",Approved Name,DTXSID4032116,"2,3',4,4',5-Pentachlorobiphenyl"
acrylonitrile,Approved Name,DTXSID5020029,Acrylonitrile
darolutamide,Approved Name,DTXSID101027953,Darolutamide
"2,3,4,4'-tetrachtorobiphenyls",Searched by Synonym: Found 0 results,N/A,N/A
ethanol,Approved Name,DTXSID9020584,Ethanol
beta-hydroxyisovaleric acid,Integrated Source Name,DTXSID20211535,3-Hydroxyisovaleric acid
sparfloxacin,Approved Name,DTXSID9023590,Sparfloxacin
lamivudine,Approved Name,DTXSID7023194,Lamivudine
"2,2',3,4,4',5'-hexachlorobiphenyl",Approved Name,DTXSID8038300,"2,2',3,4,4',5'-Hexachlorobiphenyl"
sacubitril,Approved Name,DTXSID20164370,Sacubitril
lactitol,Approved Name,DTXSID9044247,Lactitol
m-cresol,Approved Name,DTXSID6024200,m-Cresol
sotalol,Approved Name,DTXSID0023589,Sotalol
bromobenzene,Approved Name,DTXSID5024637,Bromobenzene
bexarotene,Approved Name,DTXSID1040619,Bexarotene
benzydamine,Approved Name,DTXSID7047859,Benzydamine
