tkstats_id	analyte_dtxsid	species	administration_route_normalized	conc_medium_normalized	model	method	Vdist.tkstats	Fgutabs.tkstats	Fgutabs_Vdist.tkstats	kelim.tkstats	kgutabs.tkstats	k12.tkstats	k21.tkstats	V1.tkstats	Fgutabs_V1.tkstats	CLtot.tkstats	CLtot/Fgutabs.tkstats	Css.tkstats	halflife.tkstats	tmax.tkstats	Cmax.tkstats	AUC_infinity.tkstats	Vss.tkstats	Vss/Fgutabs.tkstats	document_ids	preprocess_data_flags	fit_decision	fit_reason
27	DTXSID1043881	rat	oral	plasma	model_2comp	L-BFGS-B	NA	0.6383339743999894	NA	1.8695761805542086	0.014440566261665526	6.377308034408986	5.419806871806278	2.829177322189322	NA	5.289362532129296	8.286199300454129	2.8963821807526	0.8810770695430625	5.057272473738867	0.0016174873123815294	0.12068259086469166	6.158176988473106	9.6472649669972	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
28	DTXSID1051432	rat	iv	plasma	model_2comp	L-BFGS-B	NA	NA	NA	6.975425516811337	NA	2.6945735236061297	1.2205990174819639	0.12803126467316273	NA	0.8930725505508053	NA	26.87351658630413	0.8175924583735417	0	7.810592221773273	1.1197298577626729	0.4106708957403824	NA	155	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
29	DTXSID2020139	rat	iv	blood	model_2comp	L-BFGS-B	NA	0.5	NA	0.01925	45.45468089612199	0.5	0.1	10.263636363636364	NA	0.197575	0.39515	121.47285840819943	221.85233678941037	0	0.09743135518157663	5.0613691003416	61.58181818181818	123.16363636363636	36,38,59,46,31	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
30	DTXSID2020139	rat	oral	blood	model_2comp	L-BFGS-B	NA	0.5	NA	0.01925	45.45468089612199	0.5	0.1	10.263636363636364	NA	0.197575	0.39515	60.736429204099714	221.85233678941037	0.09968888670283566	0.04626979484009167	2.5306845501708004	61.58181818181818	123.16363636363636	31	Adjusted analyte_dtxsid and adjusted analyte_name_original.	continue	Number of parameters to estimate is less than number of non-excluded detected observations
31	DTXSID2020420	rat	iv	plasma	model_1comp	L-BFGS-B	1.947388521785974	0	NA	6.566520143019525	9.473567997826214	NA	NA	NA	NA	12.787565954592615	Inf	1.8768231644099926	0.10555776354341784	0	0.5135082130826609	0.0782009651837497	1.947388521785974	Inf	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
32	DTXSID2020420	rat	oral	plasma	model_1comp	L-BFGS-B	1.947388521785974	0	NA	6.566520143019525	9.473567997826214	NA	NA	NA	NA	12.787565954592615	Inf	0	0.10555776354341784	0.12608033629898757	0	0	1.947388521785974	Inf	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
33	DTXSID2020428	rat	iv	plasma	model_1comp	L-BFGS-B	0.7489722787685988	1	NA	3.203746535107374	0.4682270960446432	NA	NA	NA	NA	2.399517342996373	2.399517342996373	10.002011475370395	0.21635518695511108	0	1.335162900346754	0.4167504781404331	0.7489722787685988	0.7489722787685988	134	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
34	DTXSID2020428	rat	oral	plasma	model_1comp	L-BFGS-B	0.7489722787685988	1	NA	3.203746535107374	0.4682270960446432	NA	NA	NA	NA	2.399517342996373	2.399517342996373	10.002011475370395	0.21635518695511108	0.7030192301040629	0.14040248116656442	0.4167504781404331	0.7489722787685988	0.7489722787685988	134	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
35	DTXSID2020682	rat	iv	blood	model_2comp	L-BFGS-B	NA	1	NA	0.0019799794693337756	0.943309741588053	1.719115031150658e-4	1.5740718564269613	6.31981410643062	NA	0.012513102180738608	0.012513102180738608	1917.9896122756154	350.11624532791063	0	0.1582325022792153	79.91623384482087	6.320504321898236	6.320504321898236	174	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
36	DTXSID2020682	rat	oral	blood	model_2comp	L-BFGS-B	NA	1	NA	0.0019799794693337756	0.943309741588053	1.719115031150658e-4	1.5740718564269613	6.31981410643062	NA	0.012513102180738608	0.012513102180738608	1917.9896122756152	350.11624532791063	6.55058131307861	0.15617659814073007	79.91623384482084	6.320504321898236	6.320504321898236	180,174	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
37	DTXSID2021319	rat	oral	blood	model_1comp	L-BFGS-B	NA	NA	0.7171668831364408	1.0837506289997116	0.13866581405785464	NA	NA	NA	NA	NA	1.5111554290684228	15.881887156237267	0.6395818023189629	2.1755891672642726	0.06786445703013441	0.6617452981765528	NA	1.3943755958538178	4	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
38	DTXSID2021731	rat	iv	blood	model_1comp	L-BFGS-B	0.9944348778120156	NA	NA	0.3025641330658175	NA	NA	NA	NA	NA	0.3008803266956046	NA	79.7659330657414	2.2909099420887515	0	1.0055962660925861	3.3235805444058912	0.9944348778120156	NA	17	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
39	DTXSID20230862	rat	oral	plasma	model_1comp	L-BFGS-B	NA	NA	0.030079078526143117	0.34363664763359303	10.396039603960396	NA	NA	NA	NA	NA	11.424440656814754	2.1007593037549586	2.017093302862803	0.3391821217119657	0.026769801895599084	0.08753163765645658	NA	33.2456993032833	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
40	DTXSID2039336	rat	iv	plasma	model_1comp	L-BFGS-B	13.856560768881828	0	NA	2.042921504342491	0.004813522087221842	NA	NA	NA	NA	28.307865970977208	Inf	0.8478208857073907	0.33929212604917625	0	0.07216797996843023	0.03532587023780794	13.856560768881828	Inf	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
41	DTXSID2046624	rat	iv	plasma	model_2comp	L-BFGS-B	NA	0.15688987829730253	NA	2.7710824219656667	0.9643334763627691	2.7455210244384887	2.206624367087731	2.26999348034737	NA	6.290339031367263	40.093976103717935	3.8153746372528	0.7739597280859548	0	0.44052989960436945	0.1589739432188667	5.094359475116708	32.47092502336588	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
42	DTXSID2046624	rat	oral	plasma	model_2comp	L-BFGS-B	NA	0.15688987829730253	NA	2.7710824219656667	0.9643334763627691	2.7455210244384887	2.206624367087731	2.26999348034737	NA	6.290339031367263	40.093976103717935	0.5985936624972066	0.7739597280859548	0.5960374342017773	0.009876677424905098	0.024941402604050283	5.094359475116708	32.47092502336588	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
43	DTXSID3020095	rat	iv	plasma	model_2comp	L-BFGS-B	NA	0	NA	6.024053380324616	0.014440566261665526	7.097159104686814	2.6548773039515288	0.42115218347412303	NA	2.5370432344883835	Inf	9.459830906208348	0.6365468540448845	0	2.374438597826819	0.39415962109201447	1.5469985828362665	Inf	166	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
44	DTXSID3020095	rat	oral	plasma	model_2comp	L-BFGS-B	NA	0	NA	6.024053380324616	0.014440566261665526	7.097159104686814	2.6548773039515288	0.42115218347412303	NA	2.5370432344883835	Inf	0	0.6365468540448845	0	0	0	1.5469985828362665	Inf	166	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
45	DTXSID3020209	rat	oral	plasma	model_2comp	L-BFGS-B	NA	NA	NA	0.39396720409343455	2.772588722239781	1.9889993567527735	1.1310448072862826	NA	0.4144135484091085	NA	0.9506619790927073	25.245566276780227	5.261304911927718	0.4726395165350977	0.17773926716289015	1.051898594865842	NA	6.65651608712017	61	Adjusted analyte_dtxsid and adjusted analyte_name_original.	continue	Number of parameters to estimate is less than number of non-excluded detected observations
46	DTXSID3022405	mouse	iv	plasma	model_1comp	L-BFGS-B	0.9428759694114985	0.012526129399082882	NA	8.966786620546534	2.7651446324666886	NA	NA	NA	NA	8.454567627353867	674.9545177118226	2.8387022326665785	0.07730162541970886	0	1.0605848833162603	0.11827925969444077	0.9428759694114985	75.27273105453729	129	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
47	DTXSID3022405	mouse	oral	plasma	model_1comp	L-BFGS-B	0.9428759694114985	0.012526129399082882	NA	8.966786620546534	2.7651446324666886	NA	NA	NA	NA	8.454567627353867	674.9545177118226	0.03555795149184704	0.07730162541970886	0.18969725049512035	0.0024245903431510687	0.0014815813121602929	0.9428759694114985	75.27273105453729	129	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
48	DTXSID3022405	rat	iv	plasma	model_2comp	L-BFGS-B	NA	0	NA	9.195552944401054	0.02166084939249829	4.782495530412371	4.012909907751214	0.44396620458038233	NA	4.082514739743695	Inf	5.878729540485811	0.2935952118049495	0	2.2524236973063223	0.24494706418690865	0.9730751150392456	Inf	129	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
49	DTXSID3022405	rat	oral	plasma	model_2comp	L-BFGS-B	NA	0	NA	9.195552944401054	0.02166084939249829	4.782495530412371	4.012909907751214	0.44396620458038233	NA	4.082514739743695	Inf	0	0.2935952118049495	0	0	0	0.9730751150392456	Inf	129	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
50	DTXSID3026148	rat	iv	plasma	model_2comp	L-BFGS-B	NA	0.11109815643503827	NA	8.887121327036992	3.5896381074425667	7.157679994674887	3.728812805077551	1.1042919806394549	NA	9.81397681241682	88.33609060070485	2.445491818325347	0.37492976120891164	0	0.9055576039055693	0.10189549243022274	3.2240467206306316	29.019803965116278	130	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
51	DTXSID3026148	rat	oral	plasma	model_2comp	L-BFGS-B	NA	0.11109815643503827	NA	8.887121327036992	3.5896381074425667	7.157679994674887	3.728812805077551	1.1042919806394549	NA	9.81397681241682	88.33609060070485	0.27168963259291556	0.37492976120891164	0.14425116416960632	0.015705121864921852	0.011320401358038142	3.2240467206306316	29.019803965116278	130	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
52	DTXSID3031860	rat	iv	plasma	model_2comp	L-BFGS-B	NA	0.8383755018734413	NA	0.0013446199757245062	11.606489545770808	0.1594594943273585	11.6190957907649	0.2507370364157757	NA	3.3714602781861495e-4	4.021420319000561e-4	71185.7712080536	522.5721564343827	0	3.988242081404304	2966.0738003361116	0.25417813043513815	0.3031793389324347	147	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
53	DTXSID3031860	rat	oral	plasma	model_2comp	L-BFGS-B	NA	0.8383755018734413	NA	0.0013446199757245062	11.606489545770808	0.1594594943273585	11.6190957907649	0.2507370364157757	NA	3.3714602781861495e-4	4.021420319000561e-4	59680.40666279991	522.5721564343827	0.772747434351015	3.294993606907876	2486.6836109504525	0.25417813043513815	0.3031793389324347	147	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
54	DTXSID3031862	rat	iv	plasma	model_1comp	L-BFGS-B	1.0534079060133188	1	NA	0.2364975106420625	11.935294566409933	NA	NA	NA	NA	0.24912834746281765	0.24912834746281765	96.33588567668717	2.9308857360829443	0	0.9492998811681185	4.013995236528633	1.0534079060133188	1.0534079060133188	145	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
55	DTXSID3031862	rat	oral	plasma	model_1comp	L-BFGS-B	1.0534079060133188	1	NA	0.2364975106420625	11.935294566409933	NA	NA	NA	NA	0.24912834746281765	0.24912834746281765	96.33588567668718	2.9308857360829443	0.335189807859244	0.876952817078249	4.013995236528633	1.0534079060133188	1.0534079060133188	145	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
56	DTXSID3032179	rat	oral	plasma	model_2comp	L-BFGS-B	NA	NA	NA	0.7401005453771267	3.5758314454194674e-4	0.8016839611010321	0.07332125774938232	NA	0.11572965051236482	NA	6.395081486036741	3.75288415830236	20.191827149669916	116.55708543552642	5.338326171427312e-5	0.15637017326259825	NA	103.11838329919253	179	Adjusted dose_level_normalized.	continue	Number of parameters to estimate is less than number of non-excluded detected observations
57	DTXSID3037707	rat	iv	plasma	model_1comp	L-BFGS-B	0.23923150053390946	0.7872510290280235	NA	0.267770874246706	1.895764710990727	NA	NA	NA	NA	0.06405922804531625	0.08137077715148462	374.65328153848685	2.588583177725768	0	4.180051530706579	15.610553397436952	0.23923150053390946	0.30388210585037373	144	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
58	DTXSID3037707	rat	oral	plasma	model_1comp	L-BFGS-B	0.23923150053390946	0.7872510290280235	NA	0.267770874246706	1.895764710990727	NA	NA	NA	NA	0.06405922804531625	0.08137077715148462	294.94618141989963	2.588583177725768	1.2022440536109498	2.3849770966273955	12.289424225829148	0.23923150053390946	0.30388210585037373	144	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
59	DTXSID3037709	rat	iv	plasma	model_1comp	L-BFGS-B	0.28301718346715254	1	NA	0.005222631194911196	14.69989588547537	NA	NA	NA	NA	0.001478094371071456	0.001478094371071456	16237.122926462833	132.71991735417407	0	3.5333543629730233	676.546788602618	0.28301718346715254	0.28301718346715254	143	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
60	DTXSID3037709	rat	oral	plasma	model_1comp	L-BFGS-B	0.28301718346715254	1	NA	0.005222631194911196	14.69989588547537	NA	NA	NA	NA	0.001478094371071456	0.001478094371071456	16237.122926462833	132.71991735417407	0.540508401748965	3.523394206358451	676.5467886026181	0.28301718346715254	0.28301718346715254	143	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
61	DTXSID30575892	rat	iv	plasma	model_1comp	L-BFGS-B	1.539483118211998	NA	NA	4.211910095498567	NA	NA	NA	NA	NA	6.484164487446727	NA	3.7013249812622337	0.16456837036971392	0	0.6495686689708102	0.15422187421925976	1.539483118211998	NA	156	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
62	DTXSID3061635	rat	oral	blood	model_1comp	L-BFGS-B	NA	NA	0.07591971974222626	1.3832311161649438	1.3698755137049123	NA	NA	NA	NA	NA	18.219655194480332	1.3172587375457485	0.5011072787906332	0.7264577649551709	0.027793925169668818	0.0548857807310729	NA	13.17180837067558	66	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
63	DTXSID4020290	rat	iv	plasma	model_2comp	L-BFGS-B	NA	0.39062659719087567	NA	12.36906267777514	0.5110976803201381	25.349924830661656	5.280108559604926	0.017116541734308287	NA	0.2117155775384132	0.5419896624063225	113.35963219638619	0.43962382411336115	0	58.42301649027656	4.72331800818276	0.09929345939186192	0.25419021670801184	173	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
64	DTXSID4020290	rat	oral	plasma	model_2comp	L-BFGS-B	NA	0.39062659719087567	NA	12.36906267777514	0.5110976803201381	25.349924830661656	5.280108559604926	0.017116541734308287	NA	0.2117155775384132	0.5419896624063225	44.28128738368356	0.43962382411336115	0.844633253187628	0.5600279381520777	1.8450536409868157	0.09929345939186192	0.25419021670801184	173	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
65	DTXSID4020458	rat	oral	plasma	model_2comp	L-BFGS-B	NA	NA	NA	0.11470347991820135	0.23099999999999998	0.5	0.1	NA	0.1767942163943942	NA	0.6487965627920754	36.99156465428356	42.19650679890615	3.0199656110260937	0.03945078157144662	1.5413151939284808	NA	33.93776177957736	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
66	DTXSID4020533	rat	iv	plasma	model_2comp	L-BFGS-B	NA	NA	NA	0.11418665575862708	NA	3.7732106896204973	2.1124010854586097	0.842273948112027	NA	0.09617644536752776	NA	249.54134984181033	17.125001874983134	0	1.18726217549708	10.397556243408786	2.346759571833049	NA	6	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
67	DTXSID4022107	rat	iv	plasma	model_2comp	L-BFGS-B	NA	NA	NA	0.04054883538392118	NA	0.09609223977887064	0.1287022497471175	0.7843016154812521	NA	0.03180251709749274	NA	754.6572469854005	32.401354202296275	0	1.2750196866372563	31.444051957725023	1.3698803372352437	NA	150	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
68	DTXSID4022527	rat	oral	plasma	model_2comp	L-BFGS-B	NA	NA	NA	0.6800410838775545	2.311289049418338	1.5794964839741998	0.526168455789021	NA	0.6873726517059824	NA	0.9893339256221035	24.258745584721105	5.134864231711362	0.4752590580752576	0.26493558433039466	1.010781066030046	NA	5.822000102737124	61,64	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
69	DTXSID4022577	rat	iv	plasma	model_2comp	L-BFGS-B	NA	0.41375940082977236	NA	8.77979555299758	0.34050225322082406	10.78283820114927	6.474690492739917	0.8685883120108636	NA	7.626027799178655	18.43106835490641	3.147116773241355	0.28815038347170285	0	1.1512934104361892	0.1311298655517231	2.3151203496927333	5.595329906824795	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
70	DTXSID4022577	rat	oral	plasma	model_2comp	L-BFGS-B	NA	0.41375940082977236	NA	8.77979555299758	0.34050225322082406	10.78283820114927	6.474690492739917	0.8685883120108636	NA	7.626027799178655	18.43106835490641	1.3021491504376697	0.28815038347170285	0.7929760267144534	0.013556475118335526	0.054256214601569555	2.3151203496927333	5.595329906824795	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
