model,method,Chemical,Species,Vdist,Fgutabs,Fgutabs_Vdist,Rblood2plasma,kelim,kgutabs,k12,k21,V1,Fgutabs_V1,Time.Units,Time_trans.Units,log_likelihood,npar,AIC
model_2comp,L-BFGS-B,DTXSID5020732,rat,NA,NA,NA,1,0.8255982694165137,NA,0.7561543537427364,0.46329800879958216,0.19987007191486977,NA,hours,hours,70.97849610077797,5,-131.95699220155595
model_2comp,L-BFGS-B,DTXSID6023733,rat,NA,0.8108715449485094,NA,1,2.2833126092324183,1.5801786472174173,9.746138515795515,16.796011866232828,0.13945179257538184,NA,hours,hours,-101.51134104747905,7,217.0226820949581
model_2comp,L-BFGS-B,DTXSID8021359,rat,NA,0.9507492333328319,NA,1,0.22836761827313512,3.5265621249910803,0.7373006119286277,1.5712531947176536,0.13460437977502607,NA,hours,hours,66.3965720693837,7,-118.79314413876739
model_2comp,L-BFGS-B,DTXSID9021924,rat,NA,1,NA,1,0.1756607359439769,13.233366173579991,0.2620600530119963,0.6146016518731973,1.5626338964970512,NA,hours,hours,-129.0781726543288,8,274.1563453086576
model_1comp,L-BFGS-B,DTXSID0022985,rat,6.766399092115325,0.2808313258546824,NA,1,0.5914600071347773,8.364746710617219,NA,NA,NA,NA,hours,hours,261.6471007175163,5,-513.2942014350326
model_1comp,L-BFGS-B,DTXSID2020428,rat,0.7489722787685988,1,NA,1,3.203746535107374,0.4682270960446432,NA,NA,NA,NA,hours,hours,-76.25779723244385,5,162.5155944648877
model_1comp,L-BFGS-B,DTXSID2021731,rat,0.9944348778120156,NA,NA,1,0.3025641330658175,NA,NA,NA,NA,NA,hours,hours,50.316183035720364,3,-94.63236607144073
model_1comp,L-BFGS-B,DTXSID2032552,rat,2.2834676371580453,0,NA,1,14.97053185233776,1.3972423859085965,NA,NA,NA,NA,hours,hours,18.748616344580633,5,-27.497232689161265
model_1comp,L-BFGS-B,DTXSID3031862,rat,1.0534079060133188,1,NA,1,0.2364975106420625,11.935294566409933,NA,NA,NA,NA,hours,hours,-197.6970853723069,5,405.3941707446138
model_1comp,L-BFGS-B,DTXSID3037709,rat,0.28301718346715254,1,NA,1,0.005222631194911196,14.69989588547537,NA,NA,NA,NA,hours,hours,-617.3219745034949,5,1244.6439490069897
model_1comp,L-BFGS-B,DTXSID4024642,rat,0.8583782203082759,0.9075746468585564,NA,1,3.3359892372305784,0.9081374695407575,NA,NA,NA,NA,hours,hours,-113.2008324048992,5,236.4016648097984
model_1comp,L-BFGS-B,DTXSID5025231,rat,0.6211337642863559,0,NA,1,3.0566957028389035,0.086625,NA,NA,NA,NA,hours,hours,-101.29087985589751,5,212.58175971179503
model_1comp,L-BFGS-B,DTXSID5032498,rat,1.797369724053134,NA,NA,1,5.820790346000551,NA,NA,NA,NA,NA,hours,hours,-11.490528130863648,3,28.981056261727296
model_1comp,L-BFGS-B,DTXSID6023947,rat,1.504657145739973,NA,NA,1,8.35825557393138,NA,NA,NA,NA,NA,hours,hours,16.02400585213418,3,-26.04801170426836
model_1comp,L-BFGS-B,DTXSID7020182,rat,1.392598522192702,NA,NA,1,3.5917898858545803,NA,NA,NA,NA,NA,hours,hours,-2.8105568614238035,3,11.621113722847607
model_1comp,L-BFGS-B,DTXSID8022292,rat,50.005,0.5,NA,1,0.1139178706399291,0.693,NA,NA,NA,NA,hours,hours,-14799.069783514396,5,29608.139567028793
model_1comp,L-BFGS-B,DTXSID8024151,rat,4.428092760454458,0,NA,1,6.085267966652534,0.004813522087221842,NA,NA,NA,NA,hours,hours,30.734284152497192,5,-51.468568304994385
model_2comp,L-BFGS-B,DTXSID0020365,rat,NA,NA,NA,1,1.0782300033252274,NA,14.246759324065032,4.74075588189082,0.28708686523909704,NA,hours,hours,32.733985357266846,5,-55.46797071453369
model_2comp,L-BFGS-B,DTXSID0020652,rat,NA,0.49437854441462115,NA,1,12.607123574199107,1.5299580711535479,0.02123355785700493,16.632988463623512,0.09305005538093933,NA,hours,hours,-15.97107184977555,7,45.942143699551096
model_2comp,L-BFGS-B,DTXSID0021383,mouse,NA,NA,NA,1,3.5472305712472196,11.519337378233907,12.059183194581708,5.545495238105715,NA,0.4749241766781715,hours,hours,334.0689126279585,6,-656.137825255917
model_2comp,L-BFGS-B,DTXSID1021087,rat,NA,0.3728120995297268,NA,1,1.2975057663343814,0.11114885610513983,13.592281783576315,9.864134427315218,1.0258413450338082,NA,hours,hours,409.1236898535214,7,-804.2473797070428
model_2comp,L-BFGS-B,DTXSID1026118,rat,NA,NA,NA,1,15.870360272958091,NA,15.315662628933508,6.591949460845736,0.13784742301052383,NA,hours,hours,165.07609156666476,5,-320.1521831333295
model_2comp,L-BFGS-B,DTXSID2020139,mouse,NA,NA,NA,1,0.0897021771223205,0.22989725947870046,0.5,0.1,NA,0.17636333612598984,hours,hours,-63595.43720024676,6,127202.87440049351
model_2comp,L-BFGS-B,DTXSID3020095,rat,NA,0,NA,1,6.024053380324616,0.014440566261665526,7.097159104686814,2.6548773039515288,0.42115218347412303,NA,hours,hours,129.03993898113998,7,-244.07987796227997
model_2comp,L-BFGS-B,DTXSID3022405,rat,NA,0,NA,1,9.195552944401054,0.02166084939249829,4.782495530412371,4.012909907751214,0.44396620458038233,NA,hours,hours,431.19796682492154,7,-848.3959336498431
model_2comp,L-BFGS-B,DTXSID4020458,rat,NA,NA,NA,1,0.11470347991820135,0.23099999999999998,0.5,0.1,NA,0.1767942163943942,hours,hours,-68844.35734712458,6,137700.71469424915
model_2comp,L-BFGS-B,DTXSID4022107,rat,NA,NA,NA,1,0.04054883538392118,NA,0.09609223977887064,0.1287022497471175,0.7843016154812521,NA,hours,hours,55.57434688825548,5,-101.14869377651095
model_2comp,L-BFGS-B,DTXSID50881104,rat,NA,0.10136523129687655,NA,1,4.009569610123643,5.705755690882352,8.664339756999317,2.781304190790622,0.543582754779785,NA,hours,hours,380.3117814595833,7,-746.6235629191666
model_2comp,L-BFGS-B,DTXSID7022413,rat,NA,0.05951857554143892,NA,1,3.054377886381722,8.31024327524282,3.0886254260369106,0.23148023117630107,1.3813628276773344,NA,hours,hours,918.4280668600992,7,-1822.8561337201984
model_2comp,L-BFGS-B,DTXSID8032673,rat,NA,1,NA,1,4.642313435863291,0.6106746491685282,5.739480317773664,1.8429300383564529,0.08507800461417114,NA,hours,hours,-65.15670201786179,7,144.31340403572358
model_1comp,L-BFGS-B,DTXSID0020442,hamster,0.0501272483406422,0.1762347544916709,NA,1,8.188400067841105,9.233772498763447,NA,NA,NA,NA,hours,hours,-255.38548767079084,5,520.7709753415817
model_1comp,L-BFGS-B,DTXSID2021781,rat,1.1272757560419095,NA,NA,1,10.724185136956592,NA,NA,NA,NA,NA,hours,hours,-14.569536110045567,3,35.13907222009114
model_1comp,L-BFGS-B,DTXSID2039336,rat,13.856560768881828,0,NA,1,2.042921504342491,0.004813522087221842,NA,NA,NA,NA,hours,hours,46.59497667105836,5,-83.18995334211672
model_1comp,L-BFGS-B,DTXSID30575892,rat,1.539483118211998,NA,NA,1,4.211910095498567,NA,NA,NA,NA,NA,hours,hours,-40.76818902062476,3,87.53637804124952
model_1comp,L-BFGS-B,DTXSID6020438,rat,NA,NA,0.31970923781453825,1,0.656756019872477,31.16365466416973,NA,NA,NA,NA,hours,hours,27.43859226829391,4,-46.87718453658782
model_1comp,L-BFGS-B,DTXSID6034392,rat,1.950504495172206,0.06989153908105115,NA,1,2.721281131174589,1.3851765528667086,NA,NA,NA,NA,hours,hours,88.78843241268915,5,-167.5768648253783
model_1comp,L-BFGS-B,DTXSID7023510,rat,NA,NA,4.0916151705077,1,1.0451610058954075,0.24418602183368965,NA,NA,NA,NA,hours,hours,11.219467237047548,4,-14.438934474095095
model_1comp,L-BFGS-B,DTXSID8020541,rat,0.029151569415423254,0.15874330047600405,NA,1,37.34905220020833,2.1609996569169985,NA,NA,NA,NA,hours,hours,-142.19365328151198,5,294.38730656302397
model_1comp,L-BFGS-B,DTXSID8034586,rat,2.824857763958184,0.5233436542773774,NA,1,2.9251635454360296,0.30060670352759034,NA,NA,NA,NA,hours,hours,165.17109560882,5,-320.34219121764
model_2comp,L-BFGS-B,DTXSID0020868,mouse,NA,NA,NA,1,11.859173111512916,NA,2.3659991370620315,6.775512546402115,0.6073166799256252,NA,hours,hours,164.77427954687042,5,-319.54855909374083
model_2comp,L-BFGS-B,DTXSID0021383,rat,NA,NA,NA,1,13.74099985266089,6.383657395877623,13.846414222432692,0.25844170270162775,NA,1.8560277028942143,hours,hours,59.255197377241515,7,-104.51039475448303
model_2comp,L-BFGS-B,DTXSID1021116,dog,NA,NA,NA,1,4.347286779268548,NA,2.095015988156374,3.089391999362113,0.2127505808481218,NA,hours,hours,78.99741298740958,5,-147.99482597481915
model_2comp,L-BFGS-B,DTXSID2020139,rat,NA,0.5,NA,1,0.01925,45.45468089612199,0.5,0.1,10.263636363636364,NA,hours,hours,-82419.81389705154,11,164861.6277941031
model_2comp,L-BFGS-B,DTXSID2020682,rat,NA,1,NA,1,0.0019799794693337756,0.943309741588053,1.719115031150658e-4,1.5740718564269613,6.31981410643062,NA,hours,hours,185.20270820307437,8,-354.40541640614873
model_2comp,L-BFGS-B,DTXSID3032179,rat,NA,NA,NA,1,0.7401005453771267,3.5758314454194674e-4,0.8016839611010321,0.07332125774938232,NA,0.11572965051236482,hours,hours,-16799.493167987966,6,33610.98633597593
model_2comp,L-BFGS-B,DTXSID4022527,rat,NA,NA,NA,1,0.6800410838775545,2.311289049418338,1.5794964839741998,0.526168455789021,NA,0.6873726517059824,hours,hours,101.73499006188553,7,-189.46998012377105
model_2comp,L-BFGS-B,DTXSID4024729,rat,NA,NA,NA,1,0.06844444444444443,0.3465,0.5,0.1,NA,0.12608008182441702,hours,hours,-5095.0935867930975,6,10202.187173586195
model_2comp,L-BFGS-B,DTXSID5020029,rat,NA,NA,NA,1,11.622186322762039,NA,5.563656862230552,4.756011906349169,0.296753879419074,NA,hours,hours,74.00732328478728,5,-138.01464656957455
model_2comp,L-BFGS-B,DTXSID5023320,rat,NA,0.10156453851176869,NA,1,7.9345669501203,0.6107136212004999,13.620102028156415,4.66303152388311,0.5275965231188414,NA,hours,hours,276.63241643076645,7,-539.2648328615329
model_2comp,L-BFGS-B,DTXSID5032600,rat,NA,0.25736858740100566,NA,1,0.5173811202486137,2.0572842881152273,1.0031795953591829,1.0378124032244864,0.10118868316154762,NA,hours,hours,-76.05000145736373,7,166.10000291472747
model_2comp,L-BFGS-B,DTXSID6022923,rat,NA,0.45644471413743104,NA,1,3.4404282999343705,9.600462962441288,20.879795262337062,7.484502672703123,0.23019654384001956,NA,hours,hours,-18.314805777788894,7,50.62961155557779
model_2comp,L-BFGS-B,DTXSID7046627,rat,NA,0.48090888974952933,NA,1,5.695258323793096,0.6037546301543023,13.28735991808142,1.6972921020163,0.27696468282685344,NA,hours,hours,266.78721963728384,7,-519.5744392745677
model_2comp,L-BFGS-B,DTXSID8024521,human,NA,NA,NA,1,0.9319456039093631,1.168976473897728,1.068510194022125,0.13511216516551988,NA,0.3296446951012576,hours,hours,332.5264270282795,6,-653.052854056559
model_2comp,L-BFGS-B,DTXSID9025617,rat,NA,NA,NA,1,0.8565541757559273,NA,5.45141699502078,9.08304916129375,0.7567257398643915,NA,hours,hours,78.36427916324118,5,-146.72855832648236
model_flat,L-BFGS-B,DTXSID1034187,rat,87.61762550504734,0.001687646719240024,NA,1,NA,NA,NA,NA,NA,NA,hours,hours,-302299792.7338555,4,604599593.467711
model_flat,L-BFGS-B,DTXSID4020533,mouse,NA,NA,0.511024788116677,1,NA,NA,NA,NA,NA,NA,hours,hours,-0.7761521020074401,2,5.55230420401488
model_flat,L-BFGS-B,DTXSID5025607,rat,22.14153710846482,0.0756673176966447,NA,1,NA,NA,NA,NA,NA,NA,hours,hours,-27172.085743143623,4,54352.17148628725
model_1comp,L-BFGS-B,DTXSID0020442,mouse,0.12162900296544348,0.5354562720459316,NA,1,0.7505942900046413,8.289835517590571,NA,NA,NA,NA,hours,hours,-183.93889314488467,5,377.87778628976935
model_1comp,L-BFGS-B,DTXSID0020868,rat,NA,NA,0.6569356766922172,1,1.1578069275047578,21.81733664178852,NA,NA,NA,NA,hours,hours,14.128048924072955,4,-20.25609784814591
model_1comp,L-BFGS-B,DTXSID0021961,mouse,2.7319780076985296,0.2612330017301688,NA,1,2.9875183560482514,8.383383491569013,NA,NA,NA,NA,hours,hours,513.712212968108,5,-1017.424425936216
model_1comp,L-BFGS-B,DTXSID1022265,rat,9.554348578409549,0,NA,1,11.339857176260411,2.772633792980701,NA,NA,NA,NA,hours,hours,90.95574252020802,5,-171.91148504041604
model_1comp,L-BFGS-B,DTXSID2020420,rat,1.947388521785974,0,NA,1,6.566520143019525,9.473567997826214,NA,NA,NA,NA,hours,hours,45.368012472154504,5,-80.73602494430901
model_1comp,L-BFGS-B,DTXSID3034872,rat,3.5528793815700643,1,NA,1,0.6365772476996789,1.1918011610583785,NA,NA,NA,NA,hours,hours,4.417918623768313,5,1.1641627524633744
model_1comp,L-BFGS-B,DTXSID3061635,rat,NA,NA,0.07591971974222626,1,1.3832311161649438,1.3698755137049123,NA,NA,NA,NA,hours,hours,314.78702496797786,4,-621.5740499359557
model_1comp,L-BFGS-B,DTXSID4032376,rat,4.437395825080637,0,NA,1,6.551807257075908,2.763757897063055,NA,NA,NA,NA,hours,hours,97.78887819285782,5,-185.57775638571565
model_1comp,L-BFGS-B,DTXSID5020285,rat,NA,NA,0.3185383551126685,1,2.836091392242185,16.23163997709214,NA,NA,NA,NA,hours,hours,67.35396200991643,4,-126.70792401983286
model_1comp,L-BFGS-B,DTXSID6034849,rat,6.6644817630070765,0.010310204756831759,NA,1,3.31328011661316,2.783190478631157,NA,NA,NA,NA,hours,hours,71.44737937555047,5,-132.89475875110094
model_1comp,L-BFGS-B,DTXSID7021106,rat,0.0911609308348443,0.755368324217215,NA,1,0.16430814456054893,0.1591024319263655,NA,NA,NA,NA,hours,hours,-611.588380141882,6,1235.176760283764
model_1comp,L-BFGS-B,DTXSID8020913,rat,0.6363094720115137,NA,NA,1,7.459067874286105,NA,NA,NA,NA,NA,hours,hours,-76.00078518820571,3,158.00157037641142
model_1comp,L-BFGS-B,DTXSID8025337,rat,0.7249333077226241,1,NA,1,0.0498717016028058,1.996374329808842,NA,NA,NA,NA,hours,hours,-57.8022523689958,5,125.6045047379916
model_1comp,L-BFGS-B,DTXSID9020247,rat,44.13804649644468,0.5,NA,1,1.2793885519647752,2.772,NA,NA,NA,NA,hours,hours,-2573.6810379016365,5,5157.362075803273
model_2comp,L-BFGS-B,DTXSID1021116,human,NA,0,NA,1,1.9853059528539119,0.06931471805599453,3.4225438187097925,3.2229139998939917,0.5862765807478232,NA,hours,hours,19.021673438885745,7,-24.04334687777149
model_2comp,L-BFGS-B,DTXSID1043881,rat,NA,0.6383339743999894,NA,1,1.8695761805542086,0.014440566261665526,6.377308034408986,5.419806871806278,2.829177322189322,NA,hours,hours,103.79732753361512,7,-193.59465506723024
model_2comp,L-BFGS-B,DTXSID2046624,rat,NA,0.15688987829730253,NA,1,2.7710824219656667,0.9643334763627691,2.7455210244384887,2.206624367087731,2.26999348034737,NA,hours,hours,494.1603099629504,7,-974.3206199259008
model_2comp,L-BFGS-B,DTXSID3020833,human,NA,NA,NA,1,1.0959014104255163,1.4254515142153872,0.8397004323705721,0.14112462637158693,NA,0.7682218687323508,hours,hours,188.12033267831532,6,-364.24066535663064
model_2comp,L-BFGS-B,DTXSID3026148,rat,NA,0.11109815643503827,NA,1,8.887121327036992,3.5896381074425667,7.157679994674887,3.728812805077551,1.1042919806394549,NA,hours,hours,745.1555331748427,7,-1476.3110663496855
model_2comp,L-BFGS-B,DTXSID4020533,rat,NA,NA,NA,1.2810758205274528,0.11418665575862708,NA,3.7732106896204973,2.1124010854586097,0.842273948112027,NA,hours,hours,57.35756158812393,7,-100.71512317624786
model_2comp,L-BFGS-B,DTXSID4022577,rat,NA,0.41375940082977236,NA,1,8.77979555299758,0.34050225322082406,10.78283820114927,6.474690492739917,0.8685883120108636,NA,hours,hours,487.84924371979713,7,-961.6984874395943
model_2comp,L-BFGS-B,DTXSID5023794,rat,NA,0.20568076895197268,NA,1,9.435709915964816,0.2335257615006759,7.407201128788172,1.997086465604548,0.2881926216831709,NA,hours,hours,118.6246097511589,7,-223.2492195023178
model_2comp,L-BFGS-B,DTXSID5030955,rat,NA,NA,NA,1,3.82359469268465,NA,4.029963402484996,1.7703700874654316,0.9260114063612326,NA,hours,hours,108.1351046640494,5,-206.2702093280988
model_2comp,L-BFGS-B,DTXSID5034773,rat,NA,0.6698325497356926,NA,1,0.7216482926304311,0.11238390937925735,16.636197781349942,5.331074458846677,0.5528393150637766,NA,hours,hours,97.07863540066703,7,-180.15727080133405
model_2comp,L-BFGS-B,DTXSID6021117,rat,NA,NA,NA,1,0.5009738327048134,NA,0.10829121367130272,0.08664339756999316,1.114010340753647,NA,hours,hours,124.93220856647142,5,-239.86441713294283
model_2comp,L-BFGS-B,DTXSID7029904,rat,NA,0,NA,1,6.5171280236149665,0.0018050707827081908,6.299115795649961,4.105666803281497,0.5641540548446926,NA,hours,hours,191.71080951867407,7,-369.42161903734814
model_2comp,L-BFGS-B,DTXSID9030258,rat,NA,0.8312254194890897,NA,1,0.9799441513727383,8.506423867235815,0.028881132523331052,41.59299013260998,1.1897855446290313,NA,hours,hours,-154.0797367388379,7,322.1594734776758
model_flat,L-BFGS-B,DTXSID2021315,rat,NA,NA,0.01,1,NA,NA,NA,NA,NA,NA,hours,hours,-111.4672393378887,2,226.9344786757774
